collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,119.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T01:15:00Z,2026-07-22T03:15:00+0200,119.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T01:30:00Z,2026-07-22T03:30:00+0200,119.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T01:45:00Z,2026-07-22T03:45:00+0200,119.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,115.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T02:15:00Z,2026-07-22T04:15:00+0200,117.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T02:30:00Z,2026-07-22T04:30:00+0200,116.87,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T02:45:00Z,2026-07-22T04:45:00+0200,116.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,111.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T03:15:00Z,2026-07-22T05:15:00+0200,111.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T03:30:00Z,2026-07-22T05:30:00+0200,111.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T03:45:00Z,2026-07-22T05:45:00+0200,115.71,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,115.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T04:15:00Z,2026-07-22T06:15:00+0200,115.71,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T04:30:00Z,2026-07-22T06:30:00+0200,122.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,122.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,125.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,124.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,123.16,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,121.63,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,113.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,113.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T06:30:00Z,2026-07-22T08:30:00+0200,113.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T06:45:00Z,2026-07-22T08:45:00+0200,106.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,113.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T07:15:00Z,2026-07-22T09:15:00+0200,102.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T07:30:00Z,2026-07-22T09:30:00+0200,86.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T07:45:00Z,2026-07-22T09:45:00+0200,59.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,91.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T08:15:00Z,2026-07-22T10:15:00+0200,69.54,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T08:30:00Z,2026-07-22T10:30:00+0200,59.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T08:45:00Z,2026-07-22T10:45:00+0200,47.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,50.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T09:15:00Z,2026-07-22T11:15:00+0200,39.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T09:30:00Z,2026-07-22T11:30:00+0200,24.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T09:45:00Z,2026-07-22T11:45:00+0200,18.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,22.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T10:15:00Z,2026-07-22T12:15:00+0200,12.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T10:30:00Z,2026-07-22T12:30:00+0200,9.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T10:45:00Z,2026-07-22T12:45:00+0200,5.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,5.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T11:15:00Z,2026-07-22T13:15:00+0200,2.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T11:30:00Z,2026-07-22T13:30:00+0200,1.54,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T11:45:00Z,2026-07-22T13:45:00+0200,1.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,1.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T12:15:00Z,2026-07-22T14:15:00+0200,1.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T12:30:00Z,2026-07-22T14:30:00+0200,2.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T12:45:00Z,2026-07-22T14:45:00+0200,2.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,1.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T13:15:00Z,2026-07-22T15:15:00+0200,1.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T13:30:00Z,2026-07-22T15:30:00+0200,2.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T13:45:00Z,2026-07-22T15:45:00+0200,2.72,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,2.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T14:15:00Z,2026-07-22T16:15:00+0200,6.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T14:30:00Z,2026-07-22T16:30:00+0200,7.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T14:45:00Z,2026-07-22T16:45:00+0200,23.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,24.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T15:15:00Z,2026-07-22T17:15:00+0200,60.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T15:30:00Z,2026-07-22T17:30:00+0200,68.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T15:45:00Z,2026-07-22T17:45:00+0200,99.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,81.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T16:15:00Z,2026-07-22T18:15:00+0200,102.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T16:30:00Z,2026-07-22T18:30:00+0200,114.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T16:45:00Z,2026-07-22T18:45:00+0200,131.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,121.85,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T17:15:00Z,2026-07-22T19:15:00+0200,124.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T17:30:00Z,2026-07-22T19:30:00+0200,129.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T17:45:00Z,2026-07-22T19:45:00+0200,135.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,135.85,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T18:15:00Z,2026-07-22T20:15:00+0200,138.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T18:30:00Z,2026-07-22T20:30:00+0200,138.78,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T18:45:00Z,2026-07-22T20:45:00+0200,137.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,143.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T19:15:00Z,2026-07-22T21:15:00+0200,142.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T19:30:00Z,2026-07-22T21:30:00+0200,142.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T19:45:00Z,2026-07-22T21:45:00+0200,140.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,144.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T20:15:00Z,2026-07-22T22:15:00+0200,142.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T20:30:00Z,2026-07-22T22:30:00+0200,141.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T20:45:00Z,2026-07-22T22:45:00+0200,137.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,134.64,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,133.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,133.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,132.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,137.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,136.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,134.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T22:45:00Z,2026-07-23T00:45:00+0200,130.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,138.45,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T23:15:00Z,2026-07-23T01:15:00+0200,137.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T23:30:00Z,2026-07-23T01:30:00+0200,135.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-22T23:45:00Z,2026-07-23T01:45:00+0200,132.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,134.45,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T00:15:00Z,2026-07-23T02:15:00+0200,132.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T00:30:00Z,2026-07-23T02:30:00+0200,133.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T00:45:00Z,2026-07-23T02:45:00+0200,132.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,132.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T01:15:00Z,2026-07-23T03:15:00+0200,134.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T01:30:00Z,2026-07-23T03:30:00+0200,131.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-23T01:45:00Z,2026-07-23T03:45:00+0200,131.78,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
