collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T07:30:00Z,2026-07-29T09:30:00+0200,108.84,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T07:45:00Z,2026-07-29T09:45:00+0200,100.45,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,109.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T08:15:00Z,2026-07-29T10:15:00+0200,100.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T08:30:00Z,2026-07-29T10:30:00+0200,78.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T08:45:00Z,2026-07-29T10:45:00+0200,50.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,62.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T09:15:00Z,2026-07-29T11:15:00+0200,32.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T09:30:00Z,2026-07-29T11:30:00+0200,12.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T09:45:00Z,2026-07-29T11:45:00+0200,8.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,5.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T10:15:00Z,2026-07-29T12:15:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T10:30:00Z,2026-07-29T12:30:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T10:45:00Z,2026-07-29T12:45:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,2.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T11:15:00Z,2026-07-29T13:15:00+0200,2.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T11:30:00Z,2026-07-29T13:30:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T11:45:00Z,2026-07-29T13:45:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T12:15:00Z,2026-07-29T14:15:00+0200,1.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T12:30:00Z,2026-07-29T14:30:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T12:45:00Z,2026-07-29T14:45:00+0200,1.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,2.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,7.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,23.54,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,25.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,73.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,95.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,109.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,99.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,114.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,135.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,150.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,127.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,148.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,169.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,202.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,172.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,202.58,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,246.85,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,348.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,249.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,263.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,274.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,259.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,253.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,225.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,217.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,202.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,206.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,198.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,190.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,176.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,178.83,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,173.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,170.38,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,146.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,162.16,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,152.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,142.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,142.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,144.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,141.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,145.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,138.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,143.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,142.63,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,137.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,136.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,135.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,134.83,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,134.16,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,135.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,132.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,132.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,132.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,132.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,132.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,132.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,138.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,142.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,141.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,149.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,149.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,147.84,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,164.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,153.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,141.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,126.54,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,162.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,144.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,130.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,116.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,138.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T07:15:00Z,2026-07-30T09:15:00+0200,122.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T07:30:00Z,2026-07-30T09:30:00+0200,111.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T07:45:00Z,2026-07-30T09:45:00+0200,102.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,108.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-30T08:15:00Z,2026-07-30T10:15:00+0200,93.64,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
