collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,140.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,141.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,144.12,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,140.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,144.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,145.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,146.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,149.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,145.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,144.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,140.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,144.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,137.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,138.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,135.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,131.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,130.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,129.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,127.57,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,128.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,124.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,123.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,121.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,122.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,119.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,118.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,120.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,119.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,120.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,121.92,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,123.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,118.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,122.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,125.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,126.84,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,126.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,130.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T03:30:00Z,2026-07-13T05:30:00+0200,136.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T03:45:00Z,2026-07-13T05:45:00+0200,142.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,144.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T04:15:00Z,2026-07-13T06:15:00+0200,151.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T04:30:00Z,2026-07-13T06:30:00+0200,150.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T04:45:00Z,2026-07-13T06:45:00+0200,150.52,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T05:00:00Z,2026-07-13T07:00:00+0200,167.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T05:15:00Z,2026-07-13T07:15:00+0200,163.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T05:30:00Z,2026-07-13T07:30:00+0200,152.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T05:45:00Z,2026-07-13T07:45:00+0200,143.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T06:00:00Z,2026-07-13T08:00:00+0200,151.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T06:15:00Z,2026-07-13T08:15:00+0200,146.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T06:30:00Z,2026-07-13T08:30:00+0200,131.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T06:45:00Z,2026-07-13T08:45:00+0200,127.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T07:00:00Z,2026-07-13T09:00:00+0200,142.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T07:15:00Z,2026-07-13T09:15:00+0200,130.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T07:30:00Z,2026-07-13T09:30:00+0200,114.52,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T07:45:00Z,2026-07-13T09:45:00+0200,102.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T08:00:00Z,2026-07-13T10:00:00+0200,118.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T08:15:00Z,2026-07-13T10:15:00+0200,103.64,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T08:30:00Z,2026-07-13T10:30:00+0200,95.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T08:45:00Z,2026-07-13T10:45:00+0200,81.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T09:00:00Z,2026-07-13T11:00:00+0200,87.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T09:15:00Z,2026-07-13T11:15:00+0200,78.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T09:30:00Z,2026-07-13T11:30:00+0200,70.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T09:45:00Z,2026-07-13T11:45:00+0200,59.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T10:00:00Z,2026-07-13T12:00:00+0200,63.83,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T10:15:00Z,2026-07-13T12:15:00+0200,51.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T10:30:00Z,2026-07-13T12:30:00+0200,44.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T10:45:00Z,2026-07-13T12:45:00+0200,41.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T11:00:00Z,2026-07-13T13:00:00+0200,56.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T11:15:00Z,2026-07-13T13:15:00+0200,60.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T11:30:00Z,2026-07-13T13:30:00+0200,51.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T11:45:00Z,2026-07-13T13:45:00+0200,55.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T12:00:00Z,2026-07-13T14:00:00+0200,47.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T12:15:00Z,2026-07-13T14:15:00+0200,59.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T12:30:00Z,2026-07-13T14:30:00+0200,54.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T12:45:00Z,2026-07-13T14:45:00+0200,60.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T13:00:00Z,2026-07-13T15:00:00+0200,42.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T13:15:00Z,2026-07-13T15:15:00+0200,56.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T13:30:00Z,2026-07-13T15:30:00+0200,67.14,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T13:45:00Z,2026-07-13T15:45:00+0200,83.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T14:00:00Z,2026-07-13T16:00:00+0200,68.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T14:15:00Z,2026-07-13T16:15:00+0200,91.46,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T14:30:00Z,2026-07-13T16:30:00+0200,94.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T14:45:00Z,2026-07-13T16:45:00+0200,106.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T15:00:00Z,2026-07-13T17:00:00+0200,97.52,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T15:15:00Z,2026-07-13T17:15:00+0200,114.65,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T15:30:00Z,2026-07-13T17:30:00+0200,131.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T15:45:00Z,2026-07-13T17:45:00+0200,138.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T16:00:00Z,2026-07-13T18:00:00+0200,124.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T16:15:00Z,2026-07-13T18:15:00+0200,136.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T16:30:00Z,2026-07-13T18:30:00+0200,142.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T16:45:00Z,2026-07-13T18:45:00+0200,150.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T17:00:00Z,2026-07-13T19:00:00+0200,148.84,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T17:15:00Z,2026-07-13T19:15:00+0200,153.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T17:30:00Z,2026-07-13T19:30:00+0200,165.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T17:45:00Z,2026-07-13T19:45:00+0200,194.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-13T18:00:00Z,2026-07-13T20:00:00+0200,183.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
