collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T18:15:00Z,2026-07-17T20:15:00+0200,156.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T18:30:00Z,2026-07-17T20:30:00+0200,162.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T18:45:00Z,2026-07-17T20:45:00+0200,170.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,165.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T19:15:00Z,2026-07-17T21:15:00+0200,166.12,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T19:30:00Z,2026-07-17T21:30:00+0200,169.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T19:45:00Z,2026-07-17T21:45:00+0200,168.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,169.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T20:15:00Z,2026-07-17T22:15:00+0200,165.71,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T20:30:00Z,2026-07-17T22:30:00+0200,164.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T20:45:00Z,2026-07-17T22:45:00+0200,160.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,162.83,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T21:15:00Z,2026-07-17T23:15:00+0200,160.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T21:30:00Z,2026-07-17T23:30:00+0200,159.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T21:45:00Z,2026-07-17T23:45:00+0200,150.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,168.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T22:15:00Z,2026-07-18T00:15:00+0200,160.110001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T22:30:00Z,2026-07-18T00:30:00+0200,151.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,145.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,152.940002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,146.809998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,143.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,138.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,146.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,142.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,139.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,140.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,137.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,135.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,135.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,133.440002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,134.429993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,133.419998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,132.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,130.28,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,127.279999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,125.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,124.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,122.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,122.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,121.540001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,121.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,118.010002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,122.410004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,119.779999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,109.519997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,96.879997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,119.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,106.870003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T06:30:00Z,2026-07-18T08:30:00+0200,91.029999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T06:45:00Z,2026-07-18T08:45:00+0200,72.46,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,82.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T07:15:00Z,2026-07-18T09:15:00+0200,57.650002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,27.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,11.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,21.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,11.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,4.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,1.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,0.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T09:15:00Z,2026-07-18T11:15:00+0200,0.46,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T09:30:00Z,2026-07-18T11:30:00+0200,0.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T09:45:00Z,2026-07-18T11:45:00+0200,0.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T10:15:00Z,2026-07-18T12:15:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T10:30:00Z,2026-07-18T12:30:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T10:45:00Z,2026-07-18T12:45:00+0200,-0.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,-0.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T11:15:00Z,2026-07-18T13:15:00+0200,-0.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T11:30:00Z,2026-07-18T13:30:00+0200,-0.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T11:45:00Z,2026-07-18T13:45:00+0200,-1.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,-1.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T12:15:00Z,2026-07-18T14:15:00+0200,-1.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T12:30:00Z,2026-07-18T14:30:00+0200,-1.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T12:45:00Z,2026-07-18T14:45:00+0200,-1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,-1.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T13:15:00Z,2026-07-18T15:15:00+0200,-1.38,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T13:30:00Z,2026-07-18T15:30:00+0200,-1.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T13:45:00Z,2026-07-18T15:45:00+0200,-2.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,-1.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T14:15:00Z,2026-07-18T16:15:00+0200,-0.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T14:30:00Z,2026-07-18T16:30:00+0200,-0.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T14:45:00Z,2026-07-18T16:45:00+0200,0.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T15:15:00Z,2026-07-18T17:15:00+0200,0.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T15:30:00Z,2026-07-18T17:30:00+0200,0.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T15:45:00Z,2026-07-18T17:45:00+0200,2.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,2.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T16:15:00Z,2026-07-18T18:15:00+0200,41.119999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T16:30:00Z,2026-07-18T18:30:00+0200,83.71,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T16:45:00Z,2026-07-18T18:45:00+0200,101.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,87.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T17:15:00Z,2026-07-18T19:15:00+0200,104.720001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,112.669998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,116.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,118.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
