collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,125.839996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,128.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,134.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,135.149994,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,135.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,136.86,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,136.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,141.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,139.990005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,140.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,139.83,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,139.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,139.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T21:30:00Z,2026-07-18T23:30:00+0200,139.539993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T21:45:00Z,2026-07-18T23:45:00+0200,137.059998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,145.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T22:15:00Z,2026-07-19T00:15:00+0200,142.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T22:30:00Z,2026-07-19T00:30:00+0200,135.63,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T22:45:00Z,2026-07-19T00:45:00+0200,130.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,135.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T23:15:00Z,2026-07-19T01:15:00+0200,132.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T23:30:00Z,2026-07-19T01:30:00+0200,130.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-18T23:45:00Z,2026-07-19T01:45:00+0200,125.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,127.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T00:15:00Z,2026-07-19T02:15:00+0200,122.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T00:30:00Z,2026-07-19T02:30:00+0200,120.85,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T00:45:00Z,2026-07-19T02:45:00+0200,116.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,121.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T01:15:00Z,2026-07-19T03:15:00+0200,120.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T01:30:00Z,2026-07-19T03:30:00+0200,118.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T01:45:00Z,2026-07-19T03:45:00+0200,115.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,119.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T02:15:00Z,2026-07-19T04:15:00+0200,115.72,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T02:30:00Z,2026-07-19T04:30:00+0200,113.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T02:45:00Z,2026-07-19T04:45:00+0200,111.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,112.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T03:15:00Z,2026-07-19T05:15:00+0200,109.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T03:30:00Z,2026-07-19T05:30:00+0200,108.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T03:45:00Z,2026-07-19T05:45:00+0200,105.38,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,108.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T04:15:00Z,2026-07-19T06:15:00+0200,102.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T04:30:00Z,2026-07-19T06:30:00+0200,100.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T04:45:00Z,2026-07-19T06:45:00+0200,91.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,98.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T05:15:00Z,2026-07-19T07:15:00+0200,90.54,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T05:30:00Z,2026-07-19T07:30:00+0200,86.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T05:45:00Z,2026-07-19T07:45:00+0200,71.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,73.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T06:15:00Z,2026-07-19T08:15:00+0200,56.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T06:30:00Z,2026-07-19T08:30:00+0200,29.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T06:45:00Z,2026-07-19T08:45:00+0200,10.28,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,10.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T07:15:00Z,2026-07-19T09:15:00+0200,4.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T07:30:00Z,2026-07-19T09:30:00+0200,1.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T07:45:00Z,2026-07-19T09:45:00+0200,0.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,0.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,-0.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,-0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,-0.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,-0.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,-0.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,-0.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,-0.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,-0.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,-0.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,1.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,0.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,2.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,1.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,2.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,3.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,4.27,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,30.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,62.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,98.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,88.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,109.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,131.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,139.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,129.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
