collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,179.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,183.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,185.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,184.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,181.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,182.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,173.85,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,190.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,179.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,175.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,169.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,172.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,171.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,171.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,164.72,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,188.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,170.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,161.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,157.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,160.86,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,156.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,162.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,159.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,158.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,156.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,157.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,154.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,154.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,153.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,153.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,154.78,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,154.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,152.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,152.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,153.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,158.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,160.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,159.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,157.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,160.86,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,153.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,151.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,138.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,153.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,142.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,136.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,122.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,152.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,130.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,112.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,93.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,104.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,83.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,50.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,10.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,9.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,2.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,0.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,0.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,2.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,2.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,2.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,2.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,2.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,2.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,2.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,3.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,3.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,4.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,3.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,4.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,9.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,16.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,40.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,89.45,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,112.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,128.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,121.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,135.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,155.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,172.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,159.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,169.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T17:30:00Z,2026-08-02T19:30:00+0200,183.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T17:45:00Z,2026-08-02T19:45:00+0200,192.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,182.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T18:15:00Z,2026-08-02T20:15:00+0200,181.57,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
