collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T18:30:00Z,2026-08-02T20:30:00+0200,185.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T18:45:00Z,2026-08-02T20:45:00+0200,192.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,190.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T19:15:00Z,2026-08-02T21:15:00+0200,180.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T19:30:00Z,2026-08-02T21:30:00+0200,173.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T19:45:00Z,2026-08-02T21:45:00+0200,163.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T20:00:00Z,2026-08-02T22:00:00+0200,181.14,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T20:15:00Z,2026-08-02T22:15:00+0200,166.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T20:30:00Z,2026-08-02T22:30:00+0200,162.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T20:45:00Z,2026-08-02T22:45:00+0200,157.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T21:00:00Z,2026-08-02T23:00:00+0200,158.54,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T21:15:00Z,2026-08-02T23:15:00+0200,154.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T21:30:00Z,2026-08-02T23:30:00+0200,152.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T21:45:00Z,2026-08-02T23:45:00+0200,142.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T22:00:00Z,2026-08-03T00:00:00+0200,145.14,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T22:15:00Z,2026-08-03T00:15:00+0200,140.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T22:30:00Z,2026-08-03T00:30:00+0200,135.830002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T22:45:00Z,2026-08-03T00:45:00+0200,132.979996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T23:00:00Z,2026-08-03T01:00:00+0200,137.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T23:15:00Z,2026-08-03T01:15:00+0200,133.58,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T23:30:00Z,2026-08-03T01:30:00+0200,134.660004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-02T23:45:00Z,2026-08-03T01:45:00+0200,131.869995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,132.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T00:15:00Z,2026-08-03T02:15:00+0200,131.080002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T00:30:00Z,2026-08-03T02:30:00+0200,130.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T00:45:00Z,2026-08-03T02:45:00+0200,130.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,128.580002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T01:15:00Z,2026-08-03T03:15:00+0200,128.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T01:30:00Z,2026-08-03T03:30:00+0200,129.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T01:45:00Z,2026-08-03T03:45:00+0200,131.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,128.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T02:15:00Z,2026-08-03T04:15:00+0200,130.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T02:30:00Z,2026-08-03T04:30:00+0200,132.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T02:45:00Z,2026-08-03T04:45:00+0200,136.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,137.38,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T03:15:00Z,2026-08-03T05:15:00+0200,140.240005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T03:30:00Z,2026-08-03T05:30:00+0200,143.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T03:45:00Z,2026-08-03T05:45:00+0200,150.259995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,163.46,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T04:15:00Z,2026-08-03T06:15:00+0200,170.440002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T04:30:00Z,2026-08-03T06:30:00+0200,172.460007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T04:45:00Z,2026-08-03T06:45:00+0200,166.529999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,173.080002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T05:15:00Z,2026-08-03T07:15:00+0200,166.800003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T05:30:00Z,2026-08-03T07:30:00+0200,161.830002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T05:45:00Z,2026-08-03T07:45:00+0200,155.630005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,167.270004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T06:15:00Z,2026-08-03T08:15:00+0200,156.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T06:30:00Z,2026-08-03T08:30:00+0200,150.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T06:45:00Z,2026-08-03T08:45:00+0200,125.550003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,163.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T07:15:00Z,2026-08-03T09:15:00+0200,134.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T07:30:00Z,2026-08-03T09:30:00+0200,122.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T07:45:00Z,2026-08-03T09:45:00+0200,116.919998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,126.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T08:15:00Z,2026-08-03T10:15:00+0200,116.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T08:30:00Z,2026-08-03T10:30:00+0200,109.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T08:45:00Z,2026-08-03T10:45:00+0200,88.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,88.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T09:15:00Z,2026-08-03T11:15:00+0200,69.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,56.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,43.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,36.560001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,17.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,15.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,13.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,17.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,17.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,11.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,11.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,8.83,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,13.69,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,24.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,38.459999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,37.52,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,57.610001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,67.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,75.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,88.220001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,96.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,106.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,119.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,116.129997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,122.87,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,144.460007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,170.580002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,150.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,157.289993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,164.669998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,175.100006,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,174.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,186.520004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,203.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,228.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,212.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
2026-08-05T18:38:26Z,2026-08-05T20:38:26+0200,73c01fab-b68a-4d82-ac26-fa74919b4f87,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,204.589996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-05T18:48:56Z
