collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-05T23:30:00Z,2026-09-06T01:30:00+0200,70.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-05T23:45:00Z,2026-09-06T01:45:00+0200,69.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T00:00:00Z,2026-09-06T02:00:00+0200,71.84,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T00:15:00Z,2026-09-06T02:15:00+0200,75.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T00:30:00Z,2026-09-06T02:30:00+0200,79.46,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T00:45:00Z,2026-09-06T02:45:00+0200,80.620003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T01:00:00Z,2026-09-06T03:00:00+0200,87.220001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T01:15:00Z,2026-09-06T03:15:00+0200,87.540001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T01:30:00Z,2026-09-06T03:30:00+0200,91.110001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T01:45:00Z,2026-09-06T03:45:00+0200,93.790001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T02:00:00Z,2026-09-06T04:00:00+0200,110.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T02:15:00Z,2026-09-06T04:15:00+0200,110.790001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T02:30:00Z,2026-09-06T04:30:00+0200,115.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T02:45:00Z,2026-09-06T04:45:00+0200,114.800003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T03:00:00Z,2026-09-06T05:00:00+0200,131.029999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T03:15:00Z,2026-09-06T05:15:00+0200,131.929993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T03:30:00Z,2026-09-06T05:30:00+0200,143.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T03:45:00Z,2026-09-06T05:45:00+0200,142.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T04:00:00Z,2026-09-06T06:00:00+0200,140.210007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T04:15:00Z,2026-09-06T06:15:00+0200,141.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T04:30:00Z,2026-09-06T06:30:00+0200,143.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,140.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,143.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,137.669998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,129.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T05:45:00Z,2026-09-06T07:45:00+0200,119.910004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T06:00:00Z,2026-09-06T08:00:00+0200,137.65,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T06:15:00Z,2026-09-06T08:15:00+0200,121.63,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T06:30:00Z,2026-09-06T08:30:00+0200,93.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T06:45:00Z,2026-09-06T08:45:00+0200,75.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T07:00:00Z,2026-09-06T09:00:00+0200,82.610001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T07:15:00Z,2026-09-06T09:15:00+0200,58.209999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T07:30:00Z,2026-09-06T09:30:00+0200,12.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T07:45:00Z,2026-09-06T09:45:00+0200,7.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T08:00:00Z,2026-09-06T10:00:00+0200,2.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T08:15:00Z,2026-09-06T10:15:00+0200,0.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T08:30:00Z,2026-09-06T10:30:00+0200,0.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T08:45:00Z,2026-09-06T10:45:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T09:00:00Z,2026-09-06T11:00:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T09:15:00Z,2026-09-06T11:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T09:30:00Z,2026-09-06T11:30:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T09:45:00Z,2026-09-06T11:45:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T10:00:00Z,2026-09-06T12:00:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T10:15:00Z,2026-09-06T12:15:00+0200,0.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T10:30:00Z,2026-09-06T12:30:00+0200,1.27,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T10:45:00Z,2026-09-06T12:45:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T11:00:00Z,2026-09-06T13:00:00+0200,0.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T11:15:00Z,2026-09-06T13:15:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T11:30:00Z,2026-09-06T13:30:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T11:45:00Z,2026-09-06T13:45:00+0200,1.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T12:00:00Z,2026-09-06T14:00:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T12:15:00Z,2026-09-06T14:15:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T12:30:00Z,2026-09-06T14:30:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T12:45:00Z,2026-09-06T14:45:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T13:00:00Z,2026-09-06T15:00:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T13:15:00Z,2026-09-06T15:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T13:30:00Z,2026-09-06T15:30:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T13:45:00Z,2026-09-06T15:45:00+0200,0.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T14:00:00Z,2026-09-06T16:00:00+0200,0.12,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T14:15:00Z,2026-09-06T16:15:00+0200,1.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T14:30:00Z,2026-09-06T16:30:00+0200,20.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T14:45:00Z,2026-09-06T16:45:00+0200,57.830002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T15:00:00Z,2026-09-06T17:00:00+0200,57.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T15:15:00Z,2026-09-06T17:15:00+0200,92.410004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T15:30:00Z,2026-09-06T17:30:00+0200,150.25,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T15:45:00Z,2026-09-06T17:45:00+0200,191.429993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T16:00:00Z,2026-09-06T18:00:00+0200,154.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T16:15:00Z,2026-09-06T18:15:00+0200,181.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T16:30:00Z,2026-09-06T18:30:00+0200,204.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T16:45:00Z,2026-09-06T18:45:00+0200,233.940002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T17:00:00Z,2026-09-06T19:00:00+0200,199.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T17:15:00Z,2026-09-06T19:15:00+0200,221.740005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T17:30:00Z,2026-09-06T19:30:00+0200,225.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T17:45:00Z,2026-09-06T19:45:00+0200,240.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T18:00:00Z,2026-09-06T20:00:00+0200,224.990005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T18:15:00Z,2026-09-06T20:15:00+0200,228.57,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T18:30:00Z,2026-09-06T20:30:00+0200,235.059998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T18:45:00Z,2026-09-06T20:45:00+0200,222.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T19:00:00Z,2026-09-06T21:00:00+0200,230.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T19:15:00Z,2026-09-06T21:15:00+0200,207.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T19:30:00Z,2026-09-06T21:30:00+0200,200.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T19:45:00Z,2026-09-06T21:45:00+0200,186.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T20:00:00Z,2026-09-06T22:00:00+0200,203.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T20:15:00Z,2026-09-06T22:15:00+0200,191.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T20:30:00Z,2026-09-06T22:30:00+0200,185.800003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T20:45:00Z,2026-09-06T22:45:00+0200,176.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T21:00:00Z,2026-09-06T23:00:00+0200,182.259995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T21:15:00Z,2026-09-06T23:15:00+0200,171.759995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T21:30:00Z,2026-09-06T23:30:00+0200,170.289993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T21:45:00Z,2026-09-06T23:45:00+0200,153.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T22:00:00Z,2026-09-07T00:00:00+0200,169.86,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T22:15:00Z,2026-09-07T00:15:00+0200,156.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T22:30:00Z,2026-09-07T00:30:00+0200,149.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-06T22:45:00Z,2026-09-07T00:45:00+0200,145.66,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
