collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T22:15:00Z,2026-09-10T00:15:00+0200,157.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T22:30:00Z,2026-09-10T00:30:00+0200,150.660004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T22:45:00Z,2026-09-10T00:45:00+0200,148.240005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T23:00:00Z,2026-09-10T01:00:00+0200,153.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T23:15:00Z,2026-09-10T01:15:00+0200,152.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T23:30:00Z,2026-09-10T01:30:00+0200,152.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-09T23:45:00Z,2026-09-10T01:45:00+0200,150.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T00:00:00Z,2026-09-10T02:00:00+0200,156.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T00:15:00Z,2026-09-10T02:15:00+0200,155.740005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T00:30:00Z,2026-09-10T02:30:00+0200,161.910004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T00:45:00Z,2026-09-10T02:45:00+0200,162.27,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T01:00:00Z,2026-09-10T03:00:00+0200,161.910004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T01:15:00Z,2026-09-10T03:15:00+0200,163.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T01:30:00Z,2026-09-10T03:30:00+0200,160.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T01:45:00Z,2026-09-10T03:45:00+0200,163.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T02:00:00Z,2026-09-10T04:00:00+0200,163.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T02:15:00Z,2026-09-10T04:15:00+0200,165.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T02:30:00Z,2026-09-10T04:30:00+0200,170.889999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T02:45:00Z,2026-09-10T04:45:00+0200,170.940002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T03:00:00Z,2026-09-10T05:00:00+0200,170.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T03:15:00Z,2026-09-10T05:15:00+0200,177.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T03:30:00Z,2026-09-10T05:30:00+0200,187.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T03:45:00Z,2026-09-10T05:45:00+0200,200.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T04:00:00Z,2026-09-10T06:00:00+0200,191.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T04:15:00Z,2026-09-10T06:15:00+0200,205.080002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T04:30:00Z,2026-09-10T06:30:00+0200,218.27,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T04:45:00Z,2026-09-10T06:45:00+0200,226.770004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T05:00:00Z,2026-09-10T07:00:00+0200,226.470001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T05:15:00Z,2026-09-10T07:15:00+0200,233.949997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T05:30:00Z,2026-09-10T07:30:00+0200,236.990005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T05:45:00Z,2026-09-10T07:45:00+0200,229.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T06:00:00Z,2026-09-10T08:00:00+0200,248.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T06:15:00Z,2026-09-10T08:15:00+0200,227.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T06:30:00Z,2026-09-10T08:30:00+0200,216.080002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T06:45:00Z,2026-09-10T08:45:00+0200,195.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T07:00:00Z,2026-09-10T09:00:00+0200,215.990005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T07:15:00Z,2026-09-10T09:15:00+0200,195.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T07:30:00Z,2026-09-10T09:30:00+0200,173.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T07:45:00Z,2026-09-10T09:45:00+0200,155.089996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T08:00:00Z,2026-09-10T10:00:00+0200,174.910004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T08:15:00Z,2026-09-10T10:15:00+0200,150.139999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T08:30:00Z,2026-09-10T10:30:00+0200,135.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T08:45:00Z,2026-09-10T10:45:00+0200,121.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T09:00:00Z,2026-09-10T11:00:00+0200,130.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T09:15:00Z,2026-09-10T11:15:00+0200,117.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T09:30:00Z,2026-09-10T11:30:00+0200,99.31,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T09:45:00Z,2026-09-10T11:45:00+0200,74.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T10:00:00Z,2026-09-10T12:00:00+0200,89.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T10:15:00Z,2026-09-10T12:15:00+0200,76.300003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T10:30:00Z,2026-09-10T12:30:00+0200,74.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T10:45:00Z,2026-09-10T12:45:00+0200,69.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T11:00:00Z,2026-09-10T13:00:00+0200,72.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T11:15:00Z,2026-09-10T13:15:00+0200,67.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T11:30:00Z,2026-09-10T13:30:00+0200,68.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T11:45:00Z,2026-09-10T13:45:00+0200,73.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T12:00:00Z,2026-09-10T14:00:00+0200,77.879997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T12:15:00Z,2026-09-10T14:15:00+0200,89.529999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T12:30:00Z,2026-09-10T14:30:00+0200,96.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T12:45:00Z,2026-09-10T14:45:00+0200,105.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T13:00:00Z,2026-09-10T15:00:00+0200,102.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T13:15:00Z,2026-09-10T15:15:00+0200,113.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T13:30:00Z,2026-09-10T15:30:00+0200,123.660004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T13:45:00Z,2026-09-10T15:45:00+0200,134.419998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T14:00:00Z,2026-09-10T16:00:00+0200,114.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T14:15:00Z,2026-09-10T16:15:00+0200,144.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T14:30:00Z,2026-09-10T16:30:00+0200,162.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T14:45:00Z,2026-09-10T16:45:00+0200,181.350006,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T15:00:00Z,2026-09-10T17:00:00+0200,154.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T15:15:00Z,2026-09-10T17:15:00+0200,184.179993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T15:30:00Z,2026-09-10T17:30:00+0200,196.229996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T15:45:00Z,2026-09-10T17:45:00+0200,215.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T16:00:00Z,2026-09-10T18:00:00+0200,203.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T16:15:00Z,2026-09-10T18:15:00+0200,237.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T16:30:00Z,2026-09-10T18:30:00+0200,254.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T16:45:00Z,2026-09-10T18:45:00+0200,301.48999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T17:00:00Z,2026-09-10T19:00:00+0200,360.059998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T17:15:00Z,2026-09-10T19:15:00+0200,409.640015,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T17:30:00Z,2026-09-10T19:30:00+0200,515.27002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T17:45:00Z,2026-09-10T19:45:00+0200,602.099976,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T18:00:00Z,2026-09-10T20:00:00+0200,593.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T18:15:00Z,2026-09-10T20:15:00+0200,481.58,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T18:30:00Z,2026-09-10T20:30:00+0200,371.079987,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T18:45:00Z,2026-09-10T20:45:00+0200,301.170013,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T19:00:00Z,2026-09-10T21:00:00+0200,271.390015,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T19:15:00Z,2026-09-10T21:15:00+0200,268.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T19:30:00Z,2026-09-10T21:30:00+0200,241.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T19:45:00Z,2026-09-10T21:45:00+0200,238.009995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T20:00:00Z,2026-09-10T22:00:00+0200,239.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T20:15:00Z,2026-09-10T22:15:00+0200,226.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T20:30:00Z,2026-09-10T22:30:00+0200,222.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T20:45:00Z,2026-09-10T22:45:00+0200,211.179993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T21:00:00Z,2026-09-10T23:00:00+0200,218.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T21:15:00Z,2026-09-10T23:15:00+0200,210.509995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T21:30:00Z,2026-09-10T23:30:00+0200,197.52,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-10T21:45:00Z,2026-09-10T23:45:00+0200,171.16,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
