collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T22:00:00Z,2026-09-12T00:00:00+0200,211.949997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T22:15:00Z,2026-09-12T00:15:00+0200,206.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T22:30:00Z,2026-09-12T00:30:00+0200,203.580002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T22:45:00Z,2026-09-12T00:45:00+0200,198.850006,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T23:00:00Z,2026-09-12T01:00:00+0200,205.88,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T23:15:00Z,2026-09-12T01:15:00+0200,199.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T23:30:00Z,2026-09-12T01:30:00+0200,197.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-11T23:45:00Z,2026-09-12T01:45:00+0200,194.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T00:00:00Z,2026-09-12T02:00:00+0200,197.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T00:15:00Z,2026-09-12T02:15:00+0200,198.570007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T00:30:00Z,2026-09-12T02:30:00+0200,195.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T00:45:00Z,2026-09-12T02:45:00+0200,194.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T01:00:00Z,2026-09-12T03:00:00+0200,190.179993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T01:15:00Z,2026-09-12T03:15:00+0200,189.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T01:30:00Z,2026-09-12T03:30:00+0200,188.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T01:45:00Z,2026-09-12T03:45:00+0200,188.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T02:00:00Z,2026-09-12T04:00:00+0200,184.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T02:15:00Z,2026-09-12T04:15:00+0200,182.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T02:30:00Z,2026-09-12T04:30:00+0200,185.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T02:45:00Z,2026-09-12T04:45:00+0200,185.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T03:00:00Z,2026-09-12T05:00:00+0200,184.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T03:15:00Z,2026-09-12T05:15:00+0200,185.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T03:30:00Z,2026-09-12T05:30:00+0200,186.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T03:45:00Z,2026-09-12T05:45:00+0200,190.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T04:00:00Z,2026-09-12T06:00:00+0200,190.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T04:15:00Z,2026-09-12T06:15:00+0200,192.720001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T04:30:00Z,2026-09-12T06:30:00+0200,196.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T04:45:00Z,2026-09-12T06:45:00+0200,193.050003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T05:00:00Z,2026-09-12T07:00:00+0200,199.820007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T05:15:00Z,2026-09-12T07:15:00+0200,196.699997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T05:30:00Z,2026-09-12T07:30:00+0200,191.119995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T05:45:00Z,2026-09-12T07:45:00+0200,186.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T06:00:00Z,2026-09-12T08:00:00+0200,200.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T06:15:00Z,2026-09-12T08:15:00+0200,188.619995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T06:30:00Z,2026-09-12T08:30:00+0200,161.009995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T06:45:00Z,2026-09-12T08:45:00+0200,146.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T07:00:00Z,2026-09-12T09:00:00+0200,182.809998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T07:15:00Z,2026-09-12T09:15:00+0200,150.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T07:30:00Z,2026-09-12T09:30:00+0200,132.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T07:45:00Z,2026-09-12T09:45:00+0200,112.400002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T08:00:00Z,2026-09-12T10:00:00+0200,122.300003,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T08:15:00Z,2026-09-12T10:15:00+0200,104.949997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T08:30:00Z,2026-09-12T10:30:00+0200,83.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T08:45:00Z,2026-09-12T10:45:00+0200,42.709999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T09:00:00Z,2026-09-12T11:00:00+0200,64.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T09:15:00Z,2026-09-12T11:15:00+0200,42.060001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T09:30:00Z,2026-09-12T11:30:00+0200,16.8,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T09:45:00Z,2026-09-12T11:45:00+0200,6.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T10:00:00Z,2026-09-12T12:00:00+0200,4.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T10:15:00Z,2026-09-12T12:15:00+0200,0.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T10:30:00Z,2026-09-12T12:30:00+0200,0.87,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T10:45:00Z,2026-09-12T12:45:00+0200,0.55,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T11:00:00Z,2026-09-12T13:00:00+0200,0.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T11:15:00Z,2026-09-12T13:15:00+0200,0.57,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T11:30:00Z,2026-09-12T13:30:00+0200,0.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T11:45:00Z,2026-09-12T13:45:00+0200,0.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T12:00:00Z,2026-09-12T14:00:00+0200,0.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T12:15:00Z,2026-09-12T14:15:00+0200,0.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T12:30:00Z,2026-09-12T14:30:00+0200,0.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T12:45:00Z,2026-09-12T14:45:00+0200,1.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T13:00:00Z,2026-09-12T15:00:00+0200,1.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T13:15:00Z,2026-09-12T15:15:00+0200,1.58,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T13:30:00Z,2026-09-12T15:30:00+0200,2.34,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T13:45:00Z,2026-09-12T15:45:00+0200,5.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T14:00:00Z,2026-09-12T16:00:00+0200,0.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T14:15:00Z,2026-09-12T16:15:00+0200,7.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T14:30:00Z,2026-09-12T16:30:00+0200,42.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T14:45:00Z,2026-09-12T16:45:00+0200,85.629997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T15:00:00Z,2026-09-12T17:00:00+0200,81.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T15:15:00Z,2026-09-12T17:15:00+0200,111.410004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T15:30:00Z,2026-09-12T17:30:00+0200,126.610001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T15:45:00Z,2026-09-12T17:45:00+0200,150.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T16:00:00Z,2026-09-12T18:00:00+0200,146.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T16:15:00Z,2026-09-12T18:15:00+0200,180.45,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T16:30:00Z,2026-09-12T18:30:00+0200,191.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T16:45:00Z,2026-09-12T18:45:00+0200,195.149994,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T17:00:00Z,2026-09-12T19:00:00+0200,194.440002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T17:15:00Z,2026-09-12T19:15:00+0200,204.809998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T17:30:00Z,2026-09-12T19:30:00+0200,205.059998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T17:45:00Z,2026-09-12T19:45:00+0200,210.869995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T18:00:00Z,2026-09-12T20:00:00+0200,210.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T18:15:00Z,2026-09-12T20:15:00+0200,211.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T18:30:00Z,2026-09-12T20:30:00+0200,210.919998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T18:45:00Z,2026-09-12T20:45:00+0200,207.690002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T19:00:00Z,2026-09-12T21:00:00+0200,210.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T19:15:00Z,2026-09-12T21:15:00+0200,204.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T19:30:00Z,2026-09-12T21:30:00+0200,200.65,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T19:45:00Z,2026-09-12T21:45:00+0200,189.220001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T20:00:00Z,2026-09-12T22:00:00+0200,198.65,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T20:15:00Z,2026-09-12T22:15:00+0200,189.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T20:30:00Z,2026-09-12T22:30:00+0200,184.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T20:45:00Z,2026-09-12T22:45:00+0200,179.389999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T21:00:00Z,2026-09-12T23:00:00+0200,189.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T21:15:00Z,2026-09-12T23:15:00+0200,184.210007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
2026-09-12T23:13:15Z,2026-09-13T01:13:15+0200,2866f7da-ee7e-4cc2-b3c3-c97fb597cf24,2026-09-12T21:30:00Z,2026-09-12T23:30:00+0200,179.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-12T23:15:53Z
