collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T20:15:00Z,2026-09-09T22:15:00+0200,145.619995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T20:30:00Z,2026-09-09T22:30:00+0200,142.16,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T20:45:00Z,2026-09-09T22:45:00+0200,140.070007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T21:00:00Z,2026-09-09T23:00:00+0200,143.57,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T21:15:00Z,2026-09-09T23:15:00+0200,141.15,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T21:30:00Z,2026-09-09T23:30:00+0200,140.850006,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T21:45:00Z,2026-09-09T23:45:00+0200,134.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T22:00:00Z,2026-09-10T00:00:00+0200,157.710007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T22:15:00Z,2026-09-10T00:15:00+0200,157.410004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T22:30:00Z,2026-09-10T00:30:00+0200,150.660004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T22:45:00Z,2026-09-10T00:45:00+0200,148.240005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T23:00:00Z,2026-09-10T01:00:00+0200,153.899994,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T23:15:00Z,2026-09-10T01:15:00+0200,152.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T23:30:00Z,2026-09-10T01:30:00+0200,152.610001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-09T23:45:00Z,2026-09-10T01:45:00+0200,150.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T00:00:00Z,2026-09-10T02:00:00+0200,156.82,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T00:15:00Z,2026-09-10T02:15:00+0200,155.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T00:30:00Z,2026-09-10T02:30:00+0200,161.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T00:45:00Z,2026-09-10T02:45:00+0200,162.27,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T01:00:00Z,2026-09-10T03:00:00+0200,161.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T01:15:00Z,2026-09-10T03:15:00+0200,163.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T01:30:00Z,2026-09-10T03:30:00+0200,160.699997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T01:45:00Z,2026-09-10T03:45:00+0200,163.149994,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T02:00:00Z,2026-09-10T04:00:00+0200,163.289993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T02:15:00Z,2026-09-10T04:15:00+0200,165.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T02:30:00Z,2026-09-10T04:30:00+0200,170.889999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T02:45:00Z,2026-09-10T04:45:00+0200,170.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T03:00:00Z,2026-09-10T05:00:00+0200,170.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T03:15:00Z,2026-09-10T05:15:00+0200,177.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T03:30:00Z,2026-09-10T05:30:00+0200,187.24,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T03:45:00Z,2026-09-10T05:45:00+0200,200.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T04:00:00Z,2026-09-10T06:00:00+0200,191.009995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T04:15:00Z,2026-09-10T06:15:00+0200,205.080002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T04:30:00Z,2026-09-10T06:30:00+0200,218.270004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T04:45:00Z,2026-09-10T06:45:00+0200,226.770004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T05:00:00Z,2026-09-10T07:00:00+0200,226.470001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T05:15:00Z,2026-09-10T07:15:00+0200,233.949997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T05:30:00Z,2026-09-10T07:30:00+0200,236.990005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T05:45:00Z,2026-09-10T07:45:00+0200,229.940002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T06:00:00Z,2026-09-10T08:00:00+0200,248.929993,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T06:15:00Z,2026-09-10T08:15:00+0200,227.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T06:30:00Z,2026-09-10T08:30:00+0200,216.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T06:45:00Z,2026-09-10T08:45:00+0200,195.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T07:00:00Z,2026-09-10T09:00:00+0200,215.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T07:15:00Z,2026-09-10T09:15:00+0200,195.009995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T07:30:00Z,2026-09-10T09:30:00+0200,173.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T07:45:00Z,2026-09-10T09:45:00+0200,155.089996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T08:00:00Z,2026-09-10T10:00:00+0200,174.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T08:15:00Z,2026-09-10T10:15:00+0200,150.14,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T08:30:00Z,2026-09-10T10:30:00+0200,135.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T08:45:00Z,2026-09-10T10:45:00+0200,121.32,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T09:00:00Z,2026-09-10T11:00:00+0200,130.26,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T09:15:00Z,2026-09-10T11:15:00+0200,117.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T09:30:00Z,2026-09-10T11:30:00+0200,99.309998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T09:45:00Z,2026-09-10T11:45:00+0200,74.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T10:00:00Z,2026-09-10T12:00:00+0200,89.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T10:15:00Z,2026-09-10T12:15:00+0200,76.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T10:30:00Z,2026-09-10T12:30:00+0200,74.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T10:45:00Z,2026-09-10T12:45:00+0200,69.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T11:00:00Z,2026-09-10T13:00:00+0200,72.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T11:15:00Z,2026-09-10T13:15:00+0200,67.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T11:30:00Z,2026-09-10T13:30:00+0200,68.77,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T11:45:00Z,2026-09-10T13:45:00+0200,73.35,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T12:00:00Z,2026-09-10T14:00:00+0200,77.879997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T12:15:00Z,2026-09-10T14:15:00+0200,89.529999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T12:30:00Z,2026-09-10T14:30:00+0200,96.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T12:45:00Z,2026-09-10T14:45:00+0200,105.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T13:00:00Z,2026-09-10T15:00:00+0200,102.089996,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T13:15:00Z,2026-09-10T15:15:00+0200,113.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T13:30:00Z,2026-09-10T15:30:00+0200,123.660004,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T13:45:00Z,2026-09-10T15:45:00+0200,134.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T14:00:00Z,2026-09-10T16:00:00+0200,114.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T14:15:00Z,2026-09-10T16:15:00+0200,144.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T14:30:00Z,2026-09-10T16:30:00+0200,162.149994,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T14:45:00Z,2026-09-10T16:45:00+0200,181.350006,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T15:00:00Z,2026-09-10T17:00:00+0200,154.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T15:15:00Z,2026-09-10T17:15:00+0200,184.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T15:30:00Z,2026-09-10T17:30:00+0200,196.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T15:45:00Z,2026-09-10T17:45:00+0200,215.509995,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T16:00:00Z,2026-09-10T18:00:00+0200,203.210007,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T16:15:00Z,2026-09-10T18:15:00+0200,237.970001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T16:30:00Z,2026-09-10T18:30:00+0200,254.990005,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T16:45:00Z,2026-09-10T18:45:00+0200,301.48999,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T17:00:00Z,2026-09-10T19:00:00+0200,360.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T17:15:00Z,2026-09-10T19:15:00+0200,409.64,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T17:30:00Z,2026-09-10T19:30:00+0200,515.27002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T17:45:00Z,2026-09-10T19:45:00+0200,602.099976,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T18:00:00Z,2026-09-10T20:00:00+0200,593.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T18:15:00Z,2026-09-10T20:15:00+0200,481.58,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T18:30:00Z,2026-09-10T20:30:00+0200,371.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T18:45:00Z,2026-09-10T20:45:00+0200,301.170013,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T19:00:00Z,2026-09-10T21:00:00+0200,271.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T19:15:00Z,2026-09-10T21:15:00+0200,268.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T19:30:00Z,2026-09-10T21:30:00+0200,241.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T19:45:00Z,2026-09-10T21:45:00+0200,238.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
2026-09-13T19:56:50Z,2026-09-13T21:56:50+0200,577cfab2-8c62-4aa6-9249-a8e16d74f500,2026-09-10T20:00:00Z,2026-09-10T22:00:00+0200,239.7,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-09-13T19:59:48Z
