collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T08:45:00Z,2026-07-04T10:45:00+0200,441.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T09:00:00Z,2026-07-04T11:00:00+0200,427.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T09:15:00Z,2026-07-04T11:15:00+0200,411.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T09:30:00Z,2026-07-04T11:30:00+0200,393.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T09:45:00Z,2026-07-04T11:45:00+0200,376.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T10:00:00Z,2026-07-04T12:00:00+0200,364.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T10:15:00Z,2026-07-04T12:15:00+0200,353.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T10:30:00Z,2026-07-04T12:30:00+0200,344.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T10:45:00Z,2026-07-04T12:45:00+0200,337.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T11:00:00Z,2026-07-04T13:00:00+0200,334.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T11:15:00Z,2026-07-04T13:15:00+0200,333.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T11:30:00Z,2026-07-04T13:30:00+0200,332.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T11:45:00Z,2026-07-04T13:45:00+0200,331.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T12:00:00Z,2026-07-04T14:00:00+0200,331.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T12:15:00Z,2026-07-04T14:15:00+0200,333.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,337.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T12:45:00Z,2026-07-04T14:45:00+0200,341.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T13:00:00Z,2026-07-04T15:00:00+0200,345.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T13:15:00Z,2026-07-04T15:15:00+0200,349.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T13:30:00Z,2026-07-04T15:30:00+0200,354.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T13:45:00Z,2026-07-04T15:45:00+0200,360.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T14:00:00Z,2026-07-04T16:00:00+0200,367.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T14:15:00Z,2026-07-04T16:15:00+0200,381.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T14:30:00Z,2026-07-04T16:30:00+0200,394.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T14:45:00Z,2026-07-04T16:45:00+0200,406.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T15:00:00Z,2026-07-04T17:00:00+0200,414.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T15:15:00Z,2026-07-04T17:15:00+0200,420.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T15:30:00Z,2026-07-04T17:30:00+0200,426.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T15:45:00Z,2026-07-04T17:45:00+0200,433.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T16:00:00Z,2026-07-04T18:00:00+0200,442.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T16:15:00Z,2026-07-04T18:15:00+0200,454.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T16:30:00Z,2026-07-04T18:30:00+0200,468.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T16:45:00Z,2026-07-04T18:45:00+0200,480.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T17:00:00Z,2026-07-04T19:00:00+0200,487.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T17:15:00Z,2026-07-04T19:15:00+0200,492.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T17:30:00Z,2026-07-04T19:30:00+0200,498.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T17:45:00Z,2026-07-04T19:45:00+0200,503.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T18:00:00Z,2026-07-04T20:00:00+0200,510.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T18:15:00Z,2026-07-04T20:15:00+0200,523.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T18:30:00Z,2026-07-04T20:30:00+0200,542.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T18:45:00Z,2026-07-04T20:45:00+0200,565.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T19:00:00Z,2026-07-04T21:00:00+0200,585.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T19:15:00Z,2026-07-04T21:15:00+0200,601.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T19:30:00Z,2026-07-04T21:30:00+0200,616.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T19:45:00Z,2026-07-04T21:45:00+0200,632.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T20:00:00Z,2026-07-04T22:00:00+0200,655.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T20:15:00Z,2026-07-04T22:15:00+0200,698.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T20:30:00Z,2026-07-04T22:30:00+0200,745.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T20:45:00Z,2026-07-04T22:45:00+0200,772.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T21:00:00Z,2026-07-04T23:00:00+0200,783.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T21:15:00Z,2026-07-04T23:15:00+0200,788.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T21:30:00Z,2026-07-04T23:30:00+0200,790.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T21:45:00Z,2026-07-04T23:45:00+0200,790.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T22:00:00Z,2026-07-05T00:00:00+0200,637.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T22:15:00Z,2026-07-05T00:15:00+0200,650.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T22:30:00Z,2026-07-05T00:30:00+0200,665.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T22:45:00Z,2026-07-05T00:45:00+0200,680.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,693.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,704.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,713.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-04T23:45:00Z,2026-07-05T01:45:00+0200,721.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T00:00:00Z,2026-07-05T02:00:00+0200,731.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T00:15:00Z,2026-07-05T02:15:00+0200,747.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T00:30:00Z,2026-07-05T02:30:00+0200,763.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T00:45:00Z,2026-07-05T02:45:00+0200,776.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,785.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T01:15:00Z,2026-07-05T03:15:00+0200,793.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T01:30:00Z,2026-07-05T03:30:00+0200,801.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T01:45:00Z,2026-07-05T03:45:00+0200,809.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,817.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T02:15:00Z,2026-07-05T04:15:00+0200,828.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T02:30:00Z,2026-07-05T04:30:00+0200,838.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T02:45:00Z,2026-07-05T04:45:00+0200,848.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T03:00:00Z,2026-07-05T05:00:00+0200,856.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T03:15:00Z,2026-07-05T05:15:00+0200,861.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T03:30:00Z,2026-07-05T05:30:00+0200,865.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T03:45:00Z,2026-07-05T05:45:00+0200,871.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T04:00:00Z,2026-07-05T06:00:00+0200,879.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T04:15:00Z,2026-07-05T06:15:00+0200,887.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T04:30:00Z,2026-07-05T06:30:00+0200,897.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T04:45:00Z,2026-07-05T06:45:00+0200,905.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T05:00:00Z,2026-07-05T07:00:00+0200,911.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T05:15:00Z,2026-07-05T07:15:00+0200,914.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T05:30:00Z,2026-07-05T07:30:00+0200,918.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T05:45:00Z,2026-07-05T07:45:00+0200,922.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T06:00:00Z,2026-07-05T08:00:00+0200,925.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T06:15:00Z,2026-07-05T08:15:00+0200,930.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T06:30:00Z,2026-07-05T08:30:00+0200,935.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T06:45:00Z,2026-07-05T08:45:00+0200,939.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T07:00:00Z,2026-07-05T09:00:00+0200,942.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T07:15:00Z,2026-07-05T09:15:00+0200,943.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-05T07:30:00Z,2026-07-05T09:30:00+0200,944.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
