collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,525.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,522.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,518.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,515.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,513.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,510.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,508.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T06:15:00Z,2026-07-09T08:15:00+0200,503.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T06:30:00Z,2026-07-09T08:30:00+0200,496.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T06:45:00Z,2026-07-09T08:45:00+0200,488.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,481.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T07:15:00Z,2026-07-09T09:15:00+0200,473.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T07:30:00Z,2026-07-09T09:30:00+0200,466.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T07:45:00Z,2026-07-09T09:45:00+0200,460.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,454.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T08:15:00Z,2026-07-09T10:15:00+0200,449.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T08:30:00Z,2026-07-09T10:30:00+0200,444.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T08:45:00Z,2026-07-09T10:45:00+0200,439.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,436.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T09:15:00Z,2026-07-09T11:15:00+0200,434.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T09:30:00Z,2026-07-09T11:30:00+0200,432.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T09:45:00Z,2026-07-09T11:45:00+0200,430.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,428.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T10:15:00Z,2026-07-09T12:15:00+0200,426.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T10:30:00Z,2026-07-09T12:30:00+0200,425.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T10:45:00Z,2026-07-09T12:45:00+0200,425.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T11:00:00Z,2026-07-09T13:00:00+0200,424.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T11:15:00Z,2026-07-09T13:15:00+0200,423.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T11:30:00Z,2026-07-09T13:30:00+0200,423.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T11:45:00Z,2026-07-09T13:45:00+0200,423.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T12:00:00Z,2026-07-09T14:00:00+0200,423.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T12:15:00Z,2026-07-09T14:15:00+0200,424.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T12:30:00Z,2026-07-09T14:30:00+0200,426.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T12:45:00Z,2026-07-09T14:45:00+0200,427.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T13:00:00Z,2026-07-09T15:00:00+0200,427.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T13:15:00Z,2026-07-09T15:15:00+0200,423.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T13:30:00Z,2026-07-09T15:30:00+0200,416.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T13:45:00Z,2026-07-09T15:45:00+0200,410.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T14:00:00Z,2026-07-09T16:00:00+0200,407.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T14:15:00Z,2026-07-09T16:15:00+0200,406.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T14:30:00Z,2026-07-09T16:30:00+0200,404.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T14:45:00Z,2026-07-09T16:45:00+0200,402.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T15:00:00Z,2026-07-09T17:00:00+0200,398.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T15:15:00Z,2026-07-09T17:15:00+0200,391.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T15:30:00Z,2026-07-09T17:30:00+0200,382.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T15:45:00Z,2026-07-09T17:45:00+0200,375.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,372.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T16:15:00Z,2026-07-09T18:15:00+0200,370.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T16:30:00Z,2026-07-09T18:30:00+0200,370.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T16:45:00Z,2026-07-09T18:45:00+0200,369.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,368.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T17:15:00Z,2026-07-09T19:15:00+0200,366.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T17:30:00Z,2026-07-09T19:30:00+0200,365.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T17:45:00Z,2026-07-09T19:45:00+0200,364.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,360.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T18:15:00Z,2026-07-09T20:15:00+0200,348.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T18:30:00Z,2026-07-09T20:30:00+0200,337.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T18:45:00Z,2026-07-09T20:45:00+0200,327.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,320.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T19:15:00Z,2026-07-09T21:15:00+0200,312.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T19:30:00Z,2026-07-09T21:30:00+0200,304.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T19:45:00Z,2026-07-09T21:45:00+0200,300.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,299.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T20:15:00Z,2026-07-09T22:15:00+0200,303.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T20:30:00Z,2026-07-09T22:30:00+0200,308.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T20:45:00Z,2026-07-09T22:45:00+0200,312.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,315.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T21:15:00Z,2026-07-09T23:15:00+0200,322.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T21:30:00Z,2026-07-09T23:30:00+0200,331.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T21:45:00Z,2026-07-09T23:45:00+0200,343.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,254.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T22:15:00Z,2026-07-10T00:15:00+0200,260.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T22:30:00Z,2026-07-10T00:30:00+0200,266.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T22:45:00Z,2026-07-10T00:45:00+0200,271.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,271.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T23:15:00Z,2026-07-10T01:15:00+0200,265.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T23:30:00Z,2026-07-10T01:30:00+0200,257.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-09T23:45:00Z,2026-07-10T01:45:00+0200,247.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,238.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T00:15:00Z,2026-07-10T02:15:00+0200,226.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T00:30:00Z,2026-07-10T02:30:00+0200,214.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T00:45:00Z,2026-07-10T02:45:00+0200,204.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,198.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T01:15:00Z,2026-07-10T03:15:00+0200,194.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T01:30:00Z,2026-07-10T03:30:00+0200,191.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T01:45:00Z,2026-07-10T03:45:00+0200,190.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,188.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T02:15:00Z,2026-07-10T04:15:00+0200,187.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T02:30:00Z,2026-07-10T04:30:00+0200,187.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T02:45:00Z,2026-07-10T04:45:00+0200,185.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,183.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
2026-07-31T11:37:48Z,2026-07-31T13:37:48+0200,23172420-762d-4d68-9139-3083f1f0bf92,2026-07-10T03:15:00Z,2026-07-10T05:15:00+0200,180.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-07-31T11:41:54Z
