collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T18:45:00Z,2026-07-09T20:45:00+0200,327.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,320.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T19:15:00Z,2026-07-09T21:15:00+0200,312.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T19:30:00Z,2026-07-09T21:30:00+0200,304.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T19:45:00Z,2026-07-09T21:45:00+0200,300.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,299.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T20:15:00Z,2026-07-09T22:15:00+0200,303.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T20:30:00Z,2026-07-09T22:30:00+0200,308.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T20:45:00Z,2026-07-09T22:45:00+0200,312.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,315.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T21:15:00Z,2026-07-09T23:15:00+0200,322.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T21:30:00Z,2026-07-09T23:30:00+0200,331.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T21:45:00Z,2026-07-09T23:45:00+0200,343.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,254.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T22:15:00Z,2026-07-10T00:15:00+0200,260.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T22:30:00Z,2026-07-10T00:30:00+0200,266.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T22:45:00Z,2026-07-10T00:45:00+0200,271.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,271.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T23:15:00Z,2026-07-10T01:15:00+0200,265.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T23:30:00Z,2026-07-10T01:30:00+0200,257.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-09T23:45:00Z,2026-07-10T01:45:00+0200,247.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,238.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T00:15:00Z,2026-07-10T02:15:00+0200,226.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T00:30:00Z,2026-07-10T02:30:00+0200,214.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T00:45:00Z,2026-07-10T02:45:00+0200,204.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,198.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T01:15:00Z,2026-07-10T03:15:00+0200,194.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T01:30:00Z,2026-07-10T03:30:00+0200,191.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T01:45:00Z,2026-07-10T03:45:00+0200,190.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,188.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T02:15:00Z,2026-07-10T04:15:00+0200,187.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T02:30:00Z,2026-07-10T04:30:00+0200,187.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T02:45:00Z,2026-07-10T04:45:00+0200,185.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,183.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T03:15:00Z,2026-07-10T05:15:00+0200,180.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T03:30:00Z,2026-07-10T05:30:00+0200,177.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T03:45:00Z,2026-07-10T05:45:00+0200,174.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T04:00:00Z,2026-07-10T06:00:00+0200,172.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T04:15:00Z,2026-07-10T06:15:00+0200,170.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T04:30:00Z,2026-07-10T06:30:00+0200,169.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T04:45:00Z,2026-07-10T06:45:00+0200,167.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T05:00:00Z,2026-07-10T07:00:00+0200,167.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T05:15:00Z,2026-07-10T07:15:00+0200,167.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T05:30:00Z,2026-07-10T07:30:00+0200,167.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T05:45:00Z,2026-07-10T07:45:00+0200,166.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T06:00:00Z,2026-07-10T08:00:00+0200,164.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T06:15:00Z,2026-07-10T08:15:00+0200,157.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T06:30:00Z,2026-07-10T08:30:00+0200,149.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T06:45:00Z,2026-07-10T08:45:00+0200,142.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T07:00:00Z,2026-07-10T09:00:00+0200,137.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T07:15:00Z,2026-07-10T09:15:00+0200,131.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T07:30:00Z,2026-07-10T09:30:00+0200,126.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T07:45:00Z,2026-07-10T09:45:00+0200,122.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T08:00:00Z,2026-07-10T10:00:00+0200,116.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T08:15:00Z,2026-07-10T10:15:00+0200,110.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T08:30:00Z,2026-07-10T10:30:00+0200,104.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T08:45:00Z,2026-07-10T10:45:00+0200,100.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T09:00:00Z,2026-07-10T11:00:00+0200,100.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T09:15:00Z,2026-07-10T11:15:00+0200,101.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T09:30:00Z,2026-07-10T11:30:00+0200,103.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T09:45:00Z,2026-07-10T11:45:00+0200,106.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T10:00:00Z,2026-07-10T12:00:00+0200,109.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T10:15:00Z,2026-07-10T12:15:00+0200,115.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T10:30:00Z,2026-07-10T12:30:00+0200,123.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T10:45:00Z,2026-07-10T12:45:00+0200,129.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T11:00:00Z,2026-07-10T13:00:00+0200,133.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T11:15:00Z,2026-07-10T13:15:00+0200,136.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T11:30:00Z,2026-07-10T13:30:00+0200,139.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T11:45:00Z,2026-07-10T13:45:00+0200,142.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,145.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T12:15:00Z,2026-07-10T14:15:00+0200,146.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T12:30:00Z,2026-07-10T14:30:00+0200,149.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T12:45:00Z,2026-07-10T14:45:00+0200,151.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,155.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T13:15:00Z,2026-07-10T15:15:00+0200,159.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T13:30:00Z,2026-07-10T15:30:00+0200,164.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T13:45:00Z,2026-07-10T15:45:00+0200,168.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,174.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T14:15:00Z,2026-07-10T16:15:00+0200,185.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T14:30:00Z,2026-07-10T16:30:00+0200,201.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T14:45:00Z,2026-07-10T16:45:00+0200,219.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,225.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T15:15:00Z,2026-07-10T17:15:00+0200,226.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T15:30:00Z,2026-07-10T17:30:00+0200,227.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,229.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,231.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,235.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,238.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,241.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,242.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,241.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,237.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
