collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,236.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,236.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,235.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,235.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,236.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,234.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,228.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,221.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,215.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,211.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,208.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,206.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,203.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,199.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,192.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,185.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,177.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,132.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,122.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,110.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,99.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,91.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,85.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,79.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,73.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,66.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,60.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,54.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,48.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,45.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,44.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,42.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,41.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,40.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,38.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,36.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,34.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,31.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,28.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,25.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,23.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,23.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,26.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T04:30:00Z,2026-07-11T06:30:00+0200,30.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T04:45:00Z,2026-07-11T06:45:00+0200,34.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,38.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T05:15:00Z,2026-07-11T07:15:00+0200,39.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T05:30:00Z,2026-07-11T07:30:00+0200,40.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T05:45:00Z,2026-07-11T07:45:00+0200,42.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T06:00:00Z,2026-07-11T08:00:00+0200,45.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T06:15:00Z,2026-07-11T08:15:00+0200,52.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T06:30:00Z,2026-07-11T08:30:00+0200,60.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T06:45:00Z,2026-07-11T08:45:00+0200,66.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T07:00:00Z,2026-07-11T09:00:00+0200,67.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T07:15:00Z,2026-07-11T09:15:00+0200,63.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T07:30:00Z,2026-07-11T09:30:00+0200,57.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T07:45:00Z,2026-07-11T09:45:00+0200,54.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T08:00:00Z,2026-07-11T10:00:00+0200,54.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T08:15:00Z,2026-07-11T10:15:00+0200,60.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T08:30:00Z,2026-07-11T10:30:00+0200,67.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T08:45:00Z,2026-07-11T10:45:00+0200,74.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T09:00:00Z,2026-07-11T11:00:00+0200,81.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T09:15:00Z,2026-07-11T11:15:00+0200,87.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T09:30:00Z,2026-07-11T11:30:00+0200,94.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T09:45:00Z,2026-07-11T11:45:00+0200,99.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T10:00:00Z,2026-07-11T12:00:00+0200,101.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T10:15:00Z,2026-07-11T12:15:00+0200,100.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T10:30:00Z,2026-07-11T12:30:00+0200,97.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T10:45:00Z,2026-07-11T12:45:00+0200,93.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T11:00:00Z,2026-07-11T13:00:00+0200,89.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T11:15:00Z,2026-07-11T13:15:00+0200,85.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T11:30:00Z,2026-07-11T13:30:00+0200,80.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T11:45:00Z,2026-07-11T13:45:00+0200,79.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T12:00:00Z,2026-07-11T14:00:00+0200,81.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T12:15:00Z,2026-07-11T14:15:00+0200,87.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T12:30:00Z,2026-07-11T14:30:00+0200,96.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T12:45:00Z,2026-07-11T14:45:00+0200,105.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T13:00:00Z,2026-07-11T15:00:00+0200,114.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T13:15:00Z,2026-07-11T15:15:00+0200,122.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T13:30:00Z,2026-07-11T15:30:00+0200,131.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T13:45:00Z,2026-07-11T15:45:00+0200,140.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T14:00:00Z,2026-07-11T16:00:00+0200,150.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T14:15:00Z,2026-07-11T16:15:00+0200,162.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T14:30:00Z,2026-07-11T16:30:00+0200,174.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T14:45:00Z,2026-07-11T16:45:00+0200,185.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T15:00:00Z,2026-07-11T17:00:00+0200,193.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T15:15:00Z,2026-07-11T17:15:00+0200,206.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T15:30:00Z,2026-07-11T17:30:00+0200,221.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T15:45:00Z,2026-07-11T17:45:00+0200,233.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T16:00:00Z,2026-07-11T18:00:00+0200,241.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T16:15:00Z,2026-07-11T18:15:00+0200,249.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T16:30:00Z,2026-07-11T18:30:00+0200,257.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-11T16:45:00Z,2026-07-11T18:45:00+0200,266.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
