collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T13:00:00Z,2026-07-16T15:00:00+0200,75.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T13:15:00Z,2026-07-16T15:15:00+0200,63.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T13:30:00Z,2026-07-16T15:30:00+0200,53.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T13:45:00Z,2026-07-16T15:45:00+0200,49.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,45.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T14:15:00Z,2026-07-16T16:15:00+0200,42.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T14:30:00Z,2026-07-16T16:30:00+0200,41.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T14:45:00Z,2026-07-16T16:45:00+0200,43.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,45.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T15:15:00Z,2026-07-16T17:15:00+0200,49.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T15:30:00Z,2026-07-16T17:30:00+0200,56.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T15:45:00Z,2026-07-16T17:45:00+0200,62.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T16:00:00Z,2026-07-16T18:00:00+0200,66.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T16:15:00Z,2026-07-16T18:15:00+0200,72.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T16:30:00Z,2026-07-16T18:30:00+0200,77.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T16:45:00Z,2026-07-16T18:45:00+0200,81.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T17:00:00Z,2026-07-16T19:00:00+0200,81.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T17:15:00Z,2026-07-16T19:15:00+0200,78.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T17:30:00Z,2026-07-16T19:30:00+0200,73.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T17:45:00Z,2026-07-16T19:45:00+0200,70.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T18:00:00Z,2026-07-16T20:00:00+0200,68.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T18:15:00Z,2026-07-16T20:15:00+0200,67.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T18:30:00Z,2026-07-16T20:30:00+0200,66.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T18:45:00Z,2026-07-16T20:45:00+0200,65.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T19:00:00Z,2026-07-16T21:00:00+0200,62.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T19:15:00Z,2026-07-16T21:15:00+0200,54.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T19:30:00Z,2026-07-16T21:30:00+0200,46.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T19:45:00Z,2026-07-16T21:45:00+0200,41.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T20:00:00Z,2026-07-16T22:00:00+0200,40.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T20:15:00Z,2026-07-16T22:15:00+0200,40.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T20:30:00Z,2026-07-16T22:30:00+0200,43.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T20:45:00Z,2026-07-16T22:45:00+0200,46.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,48.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T21:15:00Z,2026-07-16T23:15:00+0200,53.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T21:30:00Z,2026-07-16T23:30:00+0200,58.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T21:45:00Z,2026-07-16T23:45:00+0200,62.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,72.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T22:15:00Z,2026-07-17T00:15:00+0200,73.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T22:30:00Z,2026-07-17T00:30:00+0200,73.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T22:45:00Z,2026-07-17T00:45:00+0200,74.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,77.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T23:15:00Z,2026-07-17T01:15:00+0200,82.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T23:30:00Z,2026-07-17T01:30:00+0200,89.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-16T23:45:00Z,2026-07-17T01:45:00+0200,98.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,103.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T00:15:00Z,2026-07-17T02:15:00+0200,106.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T00:30:00Z,2026-07-17T02:30:00+0200,109.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T00:45:00Z,2026-07-17T02:45:00+0200,112.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,116.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T01:15:00Z,2026-07-17T03:15:00+0200,125.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T01:30:00Z,2026-07-17T03:30:00+0200,138.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T01:45:00Z,2026-07-17T03:45:00+0200,148.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,150.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T02:15:00Z,2026-07-17T04:15:00+0200,147.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T02:30:00Z,2026-07-17T04:30:00+0200,142.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T02:45:00Z,2026-07-17T04:45:00+0200,134.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,123.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T03:15:00Z,2026-07-17T05:15:00+0200,112.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T03:30:00Z,2026-07-17T05:30:00+0200,101.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T03:45:00Z,2026-07-17T05:45:00+0200,90.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,82.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T04:15:00Z,2026-07-17T06:15:00+0200,76.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T04:30:00Z,2026-07-17T06:30:00+0200,70.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T04:45:00Z,2026-07-17T06:45:00+0200,66.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,64.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T05:15:00Z,2026-07-17T07:15:00+0200,65.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T05:30:00Z,2026-07-17T07:30:00+0200,68.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T05:45:00Z,2026-07-17T07:45:00+0200,71.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,70.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T06:15:00Z,2026-07-17T08:15:00+0200,65.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T06:30:00Z,2026-07-17T08:30:00+0200,58.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T06:45:00Z,2026-07-17T08:45:00+0200,53.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,49.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T07:15:00Z,2026-07-17T09:15:00+0200,48.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T07:30:00Z,2026-07-17T09:30:00+0200,48.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T07:45:00Z,2026-07-17T09:45:00+0200,47.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,46.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T08:15:00Z,2026-07-17T10:15:00+0200,46.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T08:30:00Z,2026-07-17T10:30:00+0200,46.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T08:45:00Z,2026-07-17T10:45:00+0200,48.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,51.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T09:15:00Z,2026-07-17T11:15:00+0200,56.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T09:30:00Z,2026-07-17T11:30:00+0200,62.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T09:45:00Z,2026-07-17T11:45:00+0200,68.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,72.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T10:15:00Z,2026-07-17T12:15:00+0200,74.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T10:30:00Z,2026-07-17T12:30:00+0200,77.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T10:45:00Z,2026-07-17T12:45:00+0200,82.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,90.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T11:15:00Z,2026-07-17T13:15:00+0200,105.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T11:30:00Z,2026-07-17T13:30:00+0200,127.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T11:45:00Z,2026-07-17T13:45:00+0200,145.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,153.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
