collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,40.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T00:15:00Z,2026-08-03T02:15:00+0200,35.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T00:30:00Z,2026-08-03T02:30:00+0200,34.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T00:45:00Z,2026-08-03T02:45:00+0200,33.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,34.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T01:15:00Z,2026-08-03T03:15:00+0200,35.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T01:30:00Z,2026-08-03T03:30:00+0200,39.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T01:45:00Z,2026-08-03T03:45:00+0200,45.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,51.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T02:15:00Z,2026-08-03T04:15:00+0200,57.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T02:30:00Z,2026-08-03T04:30:00+0200,64.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T02:45:00Z,2026-08-03T04:45:00+0200,74.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,82.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T03:15:00Z,2026-08-03T05:15:00+0200,90.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T03:30:00Z,2026-08-03T05:30:00+0200,98.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T03:45:00Z,2026-08-03T05:45:00+0200,108.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,120.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T04:15:00Z,2026-08-03T06:15:00+0200,132.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T04:30:00Z,2026-08-03T06:30:00+0200,144.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T04:45:00Z,2026-08-03T06:45:00+0200,155.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,166.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T05:15:00Z,2026-08-03T07:15:00+0200,177.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T05:30:00Z,2026-08-03T07:30:00+0200,188.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T05:45:00Z,2026-08-03T07:45:00+0200,197.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,203.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T06:15:00Z,2026-08-03T08:15:00+0200,208.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T06:30:00Z,2026-08-03T08:30:00+0200,212.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T06:45:00Z,2026-08-03T08:45:00+0200,215.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,217.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T07:15:00Z,2026-08-03T09:15:00+0200,218.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T07:30:00Z,2026-08-03T09:30:00+0200,218.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T07:45:00Z,2026-08-03T09:45:00+0200,218.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,217.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T08:15:00Z,2026-08-03T10:15:00+0200,217.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T08:30:00Z,2026-08-03T10:30:00+0200,216.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T08:45:00Z,2026-08-03T10:45:00+0200,215.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,213.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T09:15:00Z,2026-08-03T11:15:00+0200,209.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,204.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,198.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,193.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,187.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,181.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,176.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,176.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,177.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,180.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,183.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,184.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,183.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,181.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,181.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,181.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,184.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,189.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,194.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,200.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,206.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,214.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,221.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,229.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,236.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,244.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,251.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,259.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,271.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,285.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,297.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,307.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,315.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,322.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,327.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,330.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,333.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,336.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,341.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,348.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,364.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,383.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,401.666666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,416.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,431.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,445.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,457.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,463.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,469.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,476.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,481.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,458.0,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T22:15:00Z,2026-08-04T00:15:00+0200,462.833333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T22:30:00Z,2026-08-04T00:30:00+0200,467.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T22:45:00Z,2026-08-04T00:45:00+0200,472.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,478.166666,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T23:15:00Z,2026-08-04T01:15:00+0200,487.5,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
2026-08-03T23:14:33Z,2026-08-04T01:14:33+0200,e09cf432-bb47-440f-9e44-a608f613abae,2026-08-03T23:30:00Z,2026-08-04T01:30:00+0200,498.333333,MW,DK1,DK_1,forecast_offshore_wind_generation,Wind Offshore,2026-08-03T23:18:30Z
