collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,754.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T03:15:00Z,2026-07-25T05:15:00+0200,748.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T03:30:00Z,2026-07-25T05:30:00+0200,736.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T03:45:00Z,2026-07-25T05:45:00+0200,726.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,722.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T04:15:00Z,2026-07-25T06:15:00+0200,722.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T04:30:00Z,2026-07-25T06:30:00+0200,725.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T04:45:00Z,2026-07-25T06:45:00+0200,726.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,724.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T05:15:00Z,2026-07-25T07:15:00+0200,722.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T05:30:00Z,2026-07-25T07:30:00+0200,720.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T05:45:00Z,2026-07-25T07:45:00+0200,709.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T06:00:00Z,2026-07-25T08:00:00+0200,704.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T06:15:00Z,2026-07-25T08:15:00+0200,713.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T06:30:00Z,2026-07-25T08:30:00+0200,728.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T06:45:00Z,2026-07-25T08:45:00+0200,757.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,794.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T07:15:00Z,2026-07-25T09:15:00+0200,767.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T07:30:00Z,2026-07-25T09:30:00+0200,731.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T07:45:00Z,2026-07-25T09:45:00+0200,749.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,776.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T08:15:00Z,2026-07-25T10:15:00+0200,792.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T08:30:00Z,2026-07-25T10:30:00+0200,795.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T08:45:00Z,2026-07-25T10:45:00+0200,757.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,773.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T09:15:00Z,2026-07-25T11:15:00+0200,787.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T09:30:00Z,2026-07-25T11:30:00+0200,777.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T09:45:00Z,2026-07-25T11:45:00+0200,804.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,855.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T10:15:00Z,2026-07-25T12:15:00+0200,883.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T10:30:00Z,2026-07-25T12:30:00+0200,900.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T10:45:00Z,2026-07-25T12:45:00+0200,905.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,932.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T11:15:00Z,2026-07-25T13:15:00+0200,948.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T11:30:00Z,2026-07-25T13:30:00+0200,983.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T11:45:00Z,2026-07-25T13:45:00+0200,993.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,969.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T12:15:00Z,2026-07-25T14:15:00+0200,974.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T12:30:00Z,2026-07-25T14:30:00+0200,999.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T12:45:00Z,2026-07-25T14:45:00+0200,1008.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,1037.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T13:15:00Z,2026-07-25T15:15:00+0200,1068.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T13:30:00Z,2026-07-25T15:30:00+0200,1121.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T13:45:00Z,2026-07-25T15:45:00+0200,1140.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,1167.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T14:15:00Z,2026-07-25T16:15:00+0200,1236.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T14:30:00Z,2026-07-25T16:30:00+0200,1301.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T14:45:00Z,2026-07-25T16:45:00+0200,1317.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,1373.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T15:15:00Z,2026-07-25T17:15:00+0200,1457.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T15:30:00Z,2026-07-25T17:30:00+0200,1579.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T15:45:00Z,2026-07-25T17:45:00+0200,1823.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,1829.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T16:15:00Z,2026-07-25T18:15:00+0200,1811.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T16:30:00Z,2026-07-25T18:30:00+0200,1782.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T16:45:00Z,2026-07-25T18:45:00+0200,1759.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,1727.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T17:15:00Z,2026-07-25T19:15:00+0200,1678.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T17:30:00Z,2026-07-25T19:30:00+0200,1629.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T17:45:00Z,2026-07-25T19:45:00+0200,1600.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,1580.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T18:15:00Z,2026-07-25T20:15:00+0200,1541.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T18:30:00Z,2026-07-25T20:30:00+0200,1481.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T18:45:00Z,2026-07-25T20:45:00+0200,1427.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,1378.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T19:15:00Z,2026-07-25T21:15:00+0200,1309.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T19:30:00Z,2026-07-25T21:30:00+0200,1241.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T19:45:00Z,2026-07-25T21:45:00+0200,1192.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,1155.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T20:15:00Z,2026-07-25T22:15:00+0200,1107.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T20:30:00Z,2026-07-25T22:30:00+0200,1060.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T20:45:00Z,2026-07-25T22:45:00+0200,1025.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,997.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T21:15:00Z,2026-07-25T23:15:00+0200,975.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T21:30:00Z,2026-07-25T23:30:00+0200,956.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T21:45:00Z,2026-07-25T23:45:00+0200,942.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,979.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T22:15:00Z,2026-07-26T00:15:00+0200,959.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T22:30:00Z,2026-07-26T00:30:00+0200,936.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T22:45:00Z,2026-07-26T00:45:00+0200,902.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,865.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T23:15:00Z,2026-07-26T01:15:00+0200,835.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T23:30:00Z,2026-07-26T01:30:00+0200,815.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-25T23:45:00Z,2026-07-26T01:45:00+0200,801.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,795.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T00:15:00Z,2026-07-26T02:15:00+0200,784.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T00:30:00Z,2026-07-26T02:30:00+0200,769.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,756.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,742.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,725.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,713.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,707.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
