collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T22:00:00Z,2026-07-31T00:00:00+0200,905.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T22:15:00Z,2026-07-31T00:15:00+0200,905.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T22:30:00Z,2026-07-31T00:30:00+0200,904.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T22:45:00Z,2026-07-31T00:45:00+0200,889.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T23:00:00Z,2026-07-31T01:00:00+0200,866.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T23:15:00Z,2026-07-31T01:15:00+0200,850.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T23:30:00Z,2026-07-31T01:30:00+0200,842.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-30T23:45:00Z,2026-07-31T01:45:00+0200,833.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T00:00:00Z,2026-07-31T02:00:00+0200,822.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T00:15:00Z,2026-07-31T02:15:00+0200,803.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T00:30:00Z,2026-07-31T02:30:00+0200,779.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T00:45:00Z,2026-07-31T02:45:00+0200,760.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T01:00:00Z,2026-07-31T03:00:00+0200,741.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T01:15:00Z,2026-07-31T03:15:00+0200,715.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T01:30:00Z,2026-07-31T03:30:00+0200,694.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T01:45:00Z,2026-07-31T03:45:00+0200,677.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T02:00:00Z,2026-07-31T04:00:00+0200,653.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T02:15:00Z,2026-07-31T04:15:00+0200,627.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T02:30:00Z,2026-07-31T04:30:00+0200,600.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T02:45:00Z,2026-07-31T04:45:00+0200,577.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T03:00:00Z,2026-07-31T05:00:00+0200,554.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T03:15:00Z,2026-07-31T05:15:00+0200,529.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T03:30:00Z,2026-07-31T05:30:00+0200,503.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T03:45:00Z,2026-07-31T05:45:00+0200,480.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,463.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T04:15:00Z,2026-07-31T06:15:00+0200,451.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T04:30:00Z,2026-07-31T06:30:00+0200,444.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T04:45:00Z,2026-07-31T06:45:00+0200,437.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,428.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T05:15:00Z,2026-07-31T07:15:00+0200,421.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,416.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,406.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,403.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,409.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,420.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,437.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,466.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,493.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,517.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,543.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,572.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,592.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,599.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,609.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,614.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,609.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,600.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,599.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,602.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,597.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,590.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,581.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,578.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,582.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,588.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,586.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,581.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,577.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,574.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,569.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,570.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,565.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,558.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,552.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,545.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,543.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,547.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,544.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,539.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,529.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,516.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,504.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,493.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,480.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,462.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,449.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,441.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,430.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T17:30:00Z,2026-07-31T19:30:00+0200,421.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T17:45:00Z,2026-07-31T19:45:00+0200,424.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,427.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T18:15:00Z,2026-07-31T20:15:00+0200,408.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T18:30:00Z,2026-07-31T20:30:00+0200,364.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T18:45:00Z,2026-07-31T20:45:00+0200,341.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T19:00:00Z,2026-07-31T21:00:00+0200,326.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T19:15:00Z,2026-07-31T21:15:00+0200,302.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T19:30:00Z,2026-07-31T21:30:00+0200,284.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T19:45:00Z,2026-07-31T21:45:00+0200,273.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T20:00:00Z,2026-07-31T22:00:00+0200,265.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T20:15:00Z,2026-07-31T22:15:00+0200,256.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T20:30:00Z,2026-07-31T22:30:00+0200,249.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T20:45:00Z,2026-07-31T22:45:00+0200,245.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-07-31T21:00:00Z,2026-07-31T23:00:00+0200,245.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
