collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T19:45:00Z,2026-08-02T21:45:00+0200,181.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T20:00:00Z,2026-08-02T22:00:00+0200,173.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T20:15:00Z,2026-08-02T22:15:00+0200,164.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T20:30:00Z,2026-08-02T22:30:00+0200,155.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T20:45:00Z,2026-08-02T22:45:00+0200,148.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T21:00:00Z,2026-08-02T23:00:00+0200,142.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T21:15:00Z,2026-08-02T23:15:00+0200,137.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T21:30:00Z,2026-08-02T23:30:00+0200,132.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T21:45:00Z,2026-08-02T23:45:00+0200,129.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T22:00:00Z,2026-08-03T00:00:00+0200,116.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T22:15:00Z,2026-08-03T00:15:00+0200,108.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T22:30:00Z,2026-08-03T00:30:00+0200,100.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T22:45:00Z,2026-08-03T00:45:00+0200,91.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T23:00:00Z,2026-08-03T01:00:00+0200,83.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T23:15:00Z,2026-08-03T01:15:00+0200,76.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T23:30:00Z,2026-08-03T01:30:00+0200,71.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-02T23:45:00Z,2026-08-03T01:45:00+0200,67.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,66.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T00:15:00Z,2026-08-03T02:15:00+0200,63.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T00:30:00Z,2026-08-03T02:30:00+0200,61.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T00:45:00Z,2026-08-03T02:45:00+0200,59.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,57.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T01:15:00Z,2026-08-03T03:15:00+0200,55.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T01:30:00Z,2026-08-03T03:30:00+0200,54.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T01:45:00Z,2026-08-03T03:45:00+0200,55.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,59.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T02:15:00Z,2026-08-03T04:15:00+0200,63.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T02:30:00Z,2026-08-03T04:30:00+0200,67.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T02:45:00Z,2026-08-03T04:45:00+0200,73.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,78.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T03:15:00Z,2026-08-03T05:15:00+0200,83.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T03:30:00Z,2026-08-03T05:30:00+0200,86.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T03:45:00Z,2026-08-03T05:45:00+0200,89.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,92.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T04:15:00Z,2026-08-03T06:15:00+0200,94.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T04:30:00Z,2026-08-03T06:30:00+0200,96.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T04:45:00Z,2026-08-03T06:45:00+0200,97.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,97.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T05:15:00Z,2026-08-03T07:15:00+0200,96.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T05:30:00Z,2026-08-03T07:30:00+0200,96.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T05:45:00Z,2026-08-03T07:45:00+0200,95.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,91.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T06:15:00Z,2026-08-03T08:15:00+0200,86.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T06:30:00Z,2026-08-03T08:30:00+0200,83.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T06:45:00Z,2026-08-03T08:45:00+0200,84.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,87.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T07:15:00Z,2026-08-03T09:15:00+0200,86.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T07:30:00Z,2026-08-03T09:30:00+0200,86.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T07:45:00Z,2026-08-03T09:45:00+0200,87.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,88.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T08:15:00Z,2026-08-03T10:15:00+0200,87.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T08:30:00Z,2026-08-03T10:30:00+0200,85.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T08:45:00Z,2026-08-03T10:45:00+0200,86.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,86.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T09:15:00Z,2026-08-03T11:15:00+0200,84.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,79.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,74.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,70.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,68.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,68.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,69.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,72.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,76.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,82.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,87.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,92.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,101.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,108.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,115.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,123.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,132.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,141.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,148.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,152.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,157.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,167.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,172.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,176.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,181.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,187.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,195.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,204.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,215.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,225.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,235.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,246.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,261.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,276.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,293.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,306.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,311.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,308.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,316.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,328.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
