collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T18:30:00Z,2026-08-04T20:30:00+0200,581.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T18:45:00Z,2026-08-04T20:45:00+0200,582.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,589.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,598.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,617.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,642.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,671.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,699.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,721.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,735.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,732.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,722.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,715.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,709.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,1094.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,1063.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,1044.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,1032.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,1012.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T23:15:00Z,2026-08-05T01:15:00+0200,985.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T23:30:00Z,2026-08-05T01:30:00+0200,953.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-04T23:45:00Z,2026-08-05T01:45:00+0200,925.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,900.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T00:15:00Z,2026-08-05T02:15:00+0200,869.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T00:30:00Z,2026-08-05T02:30:00+0200,842.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T00:45:00Z,2026-08-05T02:45:00+0200,827.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,823.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T01:15:00Z,2026-08-05T03:15:00+0200,826.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T01:30:00Z,2026-08-05T03:30:00+0200,834.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T01:45:00Z,2026-08-05T03:45:00+0200,835.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,826.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T02:15:00Z,2026-08-05T04:15:00+0200,814.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T02:30:00Z,2026-08-05T04:30:00+0200,804.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T02:45:00Z,2026-08-05T04:45:00+0200,789.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,771.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T03:15:00Z,2026-08-05T05:15:00+0200,749.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T03:30:00Z,2026-08-05T05:30:00+0200,723.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T03:45:00Z,2026-08-05T05:45:00+0200,701.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,686.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T04:15:00Z,2026-08-05T06:15:00+0200,676.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T04:30:00Z,2026-08-05T06:30:00+0200,671.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T04:45:00Z,2026-08-05T06:45:00+0200,665.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,655.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T05:15:00Z,2026-08-05T07:15:00+0200,644.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T05:30:00Z,2026-08-05T07:30:00+0200,637.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T05:45:00Z,2026-08-05T07:45:00+0200,631.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,629.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T06:15:00Z,2026-08-05T08:15:00+0200,640.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T06:30:00Z,2026-08-05T08:30:00+0200,662.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T06:45:00Z,2026-08-05T08:45:00+0200,695.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,750.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T07:15:00Z,2026-08-05T09:15:00+0200,808.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T07:30:00Z,2026-08-05T09:30:00+0200,857.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T07:45:00Z,2026-08-05T09:45:00+0200,913.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,976.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T08:15:00Z,2026-08-05T10:15:00+0200,1033.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T08:30:00Z,2026-08-05T10:30:00+0200,1078.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T08:45:00Z,2026-08-05T10:45:00+0200,1111.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,1122.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,1108.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,1026.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T09:45:00Z,2026-08-05T11:45:00+0200,1081.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,1177.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T10:15:00Z,2026-08-05T12:15:00+0200,1199.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T10:30:00Z,2026-08-05T12:30:00+0200,1246.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T10:45:00Z,2026-08-05T12:45:00+0200,1272.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,1314.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T11:15:00Z,2026-08-05T13:15:00+0200,1349.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T11:30:00Z,2026-08-05T13:30:00+0200,1372.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T11:45:00Z,2026-08-05T13:45:00+0200,1381.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,1361.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T12:15:00Z,2026-08-05T14:15:00+0200,1348.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T12:30:00Z,2026-08-05T14:30:00+0200,1347.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T12:45:00Z,2026-08-05T14:45:00+0200,1333.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,1308.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T13:15:00Z,2026-08-05T15:15:00+0200,1304.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T13:30:00Z,2026-08-05T15:30:00+0200,1311.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T13:45:00Z,2026-08-05T15:45:00+0200,1331.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,1361.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T14:15:00Z,2026-08-05T16:15:00+0200,1395.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T14:30:00Z,2026-08-05T16:30:00+0200,1550.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T14:45:00Z,2026-08-05T16:45:00+0200,1667.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,1669.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T15:15:00Z,2026-08-05T17:15:00+0200,1660.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T15:30:00Z,2026-08-05T17:30:00+0200,1635.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T15:45:00Z,2026-08-05T17:45:00+0200,1611.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,1577.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T16:15:00Z,2026-08-05T18:15:00+0200,1527.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T16:30:00Z,2026-08-05T18:30:00+0200,1475.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T16:45:00Z,2026-08-05T18:45:00+0200,1422.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,1357.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
2026-08-19T08:19:23Z,2026-08-19T10:19:23+0200,7e9c6e86-84eb-4e78-84ee-b7053974acca,2026-08-05T17:15:00Z,2026-08-05T19:15:00+0200,1288.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-19T08:26:54Z
