collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,786.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,761.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T17:15:00Z,2026-08-01T19:15:00+0200,729.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T17:30:00Z,2026-08-01T19:30:00+0200,697.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T17:45:00Z,2026-08-01T19:45:00+0200,672.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,648.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,622.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,589.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,564.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,545.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,524.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,508.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,499.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,493.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,484.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,476.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,473.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,472.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,477.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,485.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,494.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,479.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,489.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,499.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,501.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,499.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,502.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,509.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,515.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,519.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,519.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,518.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,516.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,515.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,513.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,511.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,515.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,525.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,535.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,542.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,551.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,557.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,560.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,554.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,547.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,540.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,533.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,529.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,526.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,518.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,513.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,513.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,511.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,518.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,539.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,571.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,610.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,657.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,698.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,731.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,762.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,779.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,705.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,706.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,699.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,721.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,730.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,756.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,764.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,774.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,778.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,784.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,790.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,794.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,788.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,784.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,779.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,765.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,750.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,735.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,721.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,727.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,740.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,726.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,726.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,694.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,694.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,747.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,730.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,706.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
