collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T13:30:00Z,2026-08-18T15:30:00+0200,416.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T13:45:00Z,2026-08-18T15:45:00+0200,406.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T14:00:00Z,2026-08-18T16:00:00+0200,394.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T14:15:00Z,2026-08-18T16:15:00+0200,383.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T14:30:00Z,2026-08-18T16:30:00+0200,378.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T14:45:00Z,2026-08-18T16:45:00+0200,370.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T15:00:00Z,2026-08-18T17:00:00+0200,359.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T15:15:00Z,2026-08-18T17:15:00+0200,341.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T15:30:00Z,2026-08-18T17:30:00+0200,321.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T15:45:00Z,2026-08-18T17:45:00+0200,302.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T16:00:00Z,2026-08-18T18:00:00+0200,285.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T16:15:00Z,2026-08-18T18:15:00+0200,273.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T16:30:00Z,2026-08-18T18:30:00+0200,261.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T16:45:00Z,2026-08-18T18:45:00+0200,252.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T17:00:00Z,2026-08-18T19:00:00+0200,242.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T17:15:00Z,2026-08-18T19:15:00+0200,229.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T17:30:00Z,2026-08-18T19:30:00+0200,216.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T17:45:00Z,2026-08-18T19:45:00+0200,208.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T18:00:00Z,2026-08-18T20:00:00+0200,198.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T18:15:00Z,2026-08-18T20:15:00+0200,178.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T18:30:00Z,2026-08-18T20:30:00+0200,158.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T18:45:00Z,2026-08-18T20:45:00+0200,146.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T19:00:00Z,2026-08-18T21:00:00+0200,140.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T19:15:00Z,2026-08-18T21:15:00+0200,134.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T19:30:00Z,2026-08-18T21:30:00+0200,132.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T19:45:00Z,2026-08-18T21:45:00+0200,130.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T20:00:00Z,2026-08-18T22:00:00+0200,129.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T20:15:00Z,2026-08-18T22:15:00+0200,128.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T20:30:00Z,2026-08-18T22:30:00+0200,127.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T20:45:00Z,2026-08-18T22:45:00+0200,125.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T21:00:00Z,2026-08-18T23:00:00+0200,121.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T21:15:00Z,2026-08-18T23:15:00+0200,114.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T21:30:00Z,2026-08-18T23:30:00+0200,107.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T21:45:00Z,2026-08-18T23:45:00+0200,103.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T22:00:00Z,2026-08-19T00:00:00+0200,58.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T22:15:00Z,2026-08-19T00:15:00+0200,59.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T22:30:00Z,2026-08-19T00:30:00+0200,60.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T22:45:00Z,2026-08-19T00:45:00+0200,61.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T23:00:00Z,2026-08-19T01:00:00+0200,63.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T23:15:00Z,2026-08-19T01:15:00+0200,64.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T23:30:00Z,2026-08-19T01:30:00+0200,68.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-18T23:45:00Z,2026-08-19T01:45:00+0200,72.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T00:00:00Z,2026-08-19T02:00:00+0200,74.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T00:15:00Z,2026-08-19T02:15:00+0200,76.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T00:30:00Z,2026-08-19T02:30:00+0200,80.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T00:45:00Z,2026-08-19T02:45:00+0200,83.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T01:00:00Z,2026-08-19T03:00:00+0200,85.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T01:15:00Z,2026-08-19T03:15:00+0200,90.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T01:30:00Z,2026-08-19T03:30:00+0200,95.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T01:45:00Z,2026-08-19T03:45:00+0200,101.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T02:00:00Z,2026-08-19T04:00:00+0200,107.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T02:15:00Z,2026-08-19T04:15:00+0200,114.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T02:30:00Z,2026-08-19T04:30:00+0200,122.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T02:45:00Z,2026-08-19T04:45:00+0200,132.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T03:00:00Z,2026-08-19T05:00:00+0200,141.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T03:15:00Z,2026-08-19T05:15:00+0200,149.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T03:30:00Z,2026-08-19T05:30:00+0200,156.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T03:45:00Z,2026-08-19T05:45:00+0200,164.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T04:00:00Z,2026-08-19T06:00:00+0200,172.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T04:15:00Z,2026-08-19T06:15:00+0200,181.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T04:30:00Z,2026-08-19T06:30:00+0200,189.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T04:45:00Z,2026-08-19T06:45:00+0200,196.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T05:00:00Z,2026-08-19T07:00:00+0200,200.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T05:15:00Z,2026-08-19T07:15:00+0200,205.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T05:30:00Z,2026-08-19T07:30:00+0200,210.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T05:45:00Z,2026-08-19T07:45:00+0200,213.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T06:00:00Z,2026-08-19T08:00:00+0200,212.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T06:15:00Z,2026-08-19T08:15:00+0200,212.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T06:30:00Z,2026-08-19T08:30:00+0200,219.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T06:45:00Z,2026-08-19T08:45:00+0200,236.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T07:00:00Z,2026-08-19T09:00:00+0200,262.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T07:15:00Z,2026-08-19T09:15:00+0200,277.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T07:30:00Z,2026-08-19T09:30:00+0200,288.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T07:45:00Z,2026-08-19T09:45:00+0200,305.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T08:00:00Z,2026-08-19T10:00:00+0200,325.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T08:15:00Z,2026-08-19T10:15:00+0200,346.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T08:30:00Z,2026-08-19T10:30:00+0200,365.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T08:45:00Z,2026-08-19T10:45:00+0200,380.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T09:00:00Z,2026-08-19T11:00:00+0200,392.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T09:15:00Z,2026-08-19T11:15:00+0200,407.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T09:30:00Z,2026-08-19T11:30:00+0200,424.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T09:45:00Z,2026-08-19T11:45:00+0200,449.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T10:00:00Z,2026-08-19T12:00:00+0200,475.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T10:15:00Z,2026-08-19T12:15:00+0200,491.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T10:30:00Z,2026-08-19T12:30:00+0200,500.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T10:45:00Z,2026-08-19T12:45:00+0200,502.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T11:00:00Z,2026-08-19T13:00:00+0200,519.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T11:15:00Z,2026-08-19T13:15:00+0200,548.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T11:30:00Z,2026-08-19T13:30:00+0200,577.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T11:45:00Z,2026-08-19T13:45:00+0200,593.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-19T12:00:00Z,2026-08-19T14:00:00+0200,598.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
