collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T10:45:00Z,2026-08-20T12:45:00+0200,312.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T11:00:00Z,2026-08-20T13:00:00+0200,315.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T11:15:00Z,2026-08-20T13:15:00+0200,323.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T11:30:00Z,2026-08-20T13:30:00+0200,331.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T11:45:00Z,2026-08-20T13:45:00+0200,330.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T12:00:00Z,2026-08-20T14:00:00+0200,319.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T12:15:00Z,2026-08-20T14:15:00+0200,303.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T12:30:00Z,2026-08-20T14:30:00+0200,287.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T12:45:00Z,2026-08-20T14:45:00+0200,275.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T13:00:00Z,2026-08-20T15:00:00+0200,269.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T13:15:00Z,2026-08-20T15:15:00+0200,263.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T13:30:00Z,2026-08-20T15:30:00+0200,258.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T13:45:00Z,2026-08-20T15:45:00+0200,255.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T14:00:00Z,2026-08-20T16:00:00+0200,251.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T14:15:00Z,2026-08-20T16:15:00+0200,244.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T14:30:00Z,2026-08-20T16:30:00+0200,236.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T14:45:00Z,2026-08-20T16:45:00+0200,230.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T15:00:00Z,2026-08-20T17:00:00+0200,224.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T15:15:00Z,2026-08-20T17:15:00+0200,214.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T15:30:00Z,2026-08-20T17:30:00+0200,203.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T15:45:00Z,2026-08-20T17:45:00+0200,193.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T16:00:00Z,2026-08-20T18:00:00+0200,182.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T16:15:00Z,2026-08-20T18:15:00+0200,176.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T16:30:00Z,2026-08-20T18:30:00+0200,172.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T16:45:00Z,2026-08-20T18:45:00+0200,167.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T17:00:00Z,2026-08-20T19:00:00+0200,158.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T17:15:00Z,2026-08-20T19:15:00+0200,151.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T17:30:00Z,2026-08-20T19:30:00+0200,149.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T17:45:00Z,2026-08-20T19:45:00+0200,142.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T18:00:00Z,2026-08-20T20:00:00+0200,131.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T18:15:00Z,2026-08-20T20:15:00+0200,126.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T18:30:00Z,2026-08-20T20:30:00+0200,132.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T18:45:00Z,2026-08-20T20:45:00+0200,135.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T19:00:00Z,2026-08-20T21:00:00+0200,135.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T19:15:00Z,2026-08-20T21:15:00+0200,135.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T19:30:00Z,2026-08-20T21:30:00+0200,134.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T19:45:00Z,2026-08-20T21:45:00+0200,133.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T20:00:00Z,2026-08-20T22:00:00+0200,134.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T20:15:00Z,2026-08-20T22:15:00+0200,139.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T20:30:00Z,2026-08-20T22:30:00+0200,146.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T20:45:00Z,2026-08-20T22:45:00+0200,150.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T21:00:00Z,2026-08-20T23:00:00+0200,149.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T21:15:00Z,2026-08-20T23:15:00+0200,149.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T21:30:00Z,2026-08-20T23:30:00+0200,149.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T21:45:00Z,2026-08-20T23:45:00+0200,150.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T22:00:00Z,2026-08-21T00:00:00+0200,140.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T22:15:00Z,2026-08-21T00:15:00+0200,146.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T22:30:00Z,2026-08-21T00:30:00+0200,151.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T22:45:00Z,2026-08-21T00:45:00+0200,152.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T23:00:00Z,2026-08-21T01:00:00+0200,153.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T23:15:00Z,2026-08-21T01:15:00+0200,155.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T23:30:00Z,2026-08-21T01:30:00+0200,160.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-20T23:45:00Z,2026-08-21T01:45:00+0200,166.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T00:00:00Z,2026-08-21T02:00:00+0200,172.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T00:15:00Z,2026-08-21T02:15:00+0200,180.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T00:30:00Z,2026-08-21T02:30:00+0200,191.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T00:45:00Z,2026-08-21T02:45:00+0200,200.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T01:00:00Z,2026-08-21T03:00:00+0200,207.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T01:15:00Z,2026-08-21T03:15:00+0200,215.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T01:30:00Z,2026-08-21T03:30:00+0200,224.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T01:45:00Z,2026-08-21T03:45:00+0200,231.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T02:00:00Z,2026-08-21T04:00:00+0200,238.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T02:15:00Z,2026-08-21T04:15:00+0200,247.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T02:30:00Z,2026-08-21T04:30:00+0200,254.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T02:45:00Z,2026-08-21T04:45:00+0200,264.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T03:00:00Z,2026-08-21T05:00:00+0200,272.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T03:15:00Z,2026-08-21T05:15:00+0200,278.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T03:30:00Z,2026-08-21T05:30:00+0200,279.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T03:45:00Z,2026-08-21T05:45:00+0200,281.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T04:00:00Z,2026-08-21T06:00:00+0200,283.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T04:15:00Z,2026-08-21T06:15:00+0200,286.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T04:30:00Z,2026-08-21T06:30:00+0200,291.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T04:45:00Z,2026-08-21T06:45:00+0200,296.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T05:00:00Z,2026-08-21T07:00:00+0200,298.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T05:15:00Z,2026-08-21T07:15:00+0200,301.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T05:30:00Z,2026-08-21T07:30:00+0200,305.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T05:45:00Z,2026-08-21T07:45:00+0200,308.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T06:00:00Z,2026-08-21T08:00:00+0200,313.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T06:15:00Z,2026-08-21T08:15:00+0200,326.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T06:30:00Z,2026-08-21T08:30:00+0200,347.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T06:45:00Z,2026-08-21T08:45:00+0200,373.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T07:00:00Z,2026-08-21T09:00:00+0200,409.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T07:15:00Z,2026-08-21T09:15:00+0200,449.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T07:30:00Z,2026-08-21T09:30:00+0200,488.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T07:45:00Z,2026-08-21T09:45:00+0200,530.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T08:00:00Z,2026-08-21T10:00:00+0200,577.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T08:15:00Z,2026-08-21T10:15:00+0200,618.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T08:30:00Z,2026-08-21T10:30:00+0200,651.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T08:45:00Z,2026-08-21T10:45:00+0200,687.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T09:00:00Z,2026-08-21T11:00:00+0200,715.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T09:15:00Z,2026-08-21T11:15:00+0200,734.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
