collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T09:30:00Z,2026-08-21T11:30:00+0200,755.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T09:45:00Z,2026-08-21T11:45:00+0200,782.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T10:00:00Z,2026-08-21T12:00:00+0200,818.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T10:15:00Z,2026-08-21T12:15:00+0200,855.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T10:30:00Z,2026-08-21T12:30:00+0200,893.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T10:45:00Z,2026-08-21T12:45:00+0200,920.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T11:00:00Z,2026-08-21T13:00:00+0200,941.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T11:15:00Z,2026-08-21T13:15:00+0200,971.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T11:30:00Z,2026-08-21T13:30:00+0200,1007.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T11:45:00Z,2026-08-21T13:45:00+0200,1024.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T12:00:00Z,2026-08-21T14:00:00+0200,1024.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T12:15:00Z,2026-08-21T14:15:00+0200,1033.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T12:30:00Z,2026-08-21T14:30:00+0200,1053.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T12:45:00Z,2026-08-21T14:45:00+0200,1069.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T13:00:00Z,2026-08-21T15:00:00+0200,1091.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T13:15:00Z,2026-08-21T15:15:00+0200,1111.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T13:30:00Z,2026-08-21T15:30:00+0200,1136.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T13:45:00Z,2026-08-21T15:45:00+0200,1163.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T14:00:00Z,2026-08-21T16:00:00+0200,1190.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T14:15:00Z,2026-08-21T16:15:00+0200,1216.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T14:30:00Z,2026-08-21T16:30:00+0200,1234.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T14:45:00Z,2026-08-21T16:45:00+0200,1248.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T15:00:00Z,2026-08-21T17:00:00+0200,1262.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T15:15:00Z,2026-08-21T17:15:00+0200,1257.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T15:30:00Z,2026-08-21T17:30:00+0200,1245.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T15:45:00Z,2026-08-21T17:45:00+0200,1230.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T16:00:00Z,2026-08-21T18:00:00+0200,1210.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T16:15:00Z,2026-08-21T18:15:00+0200,1185.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T16:30:00Z,2026-08-21T18:30:00+0200,1162.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T16:45:00Z,2026-08-21T18:45:00+0200,1139.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T17:00:00Z,2026-08-21T19:00:00+0200,1108.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T17:15:00Z,2026-08-21T19:15:00+0200,1074.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T17:30:00Z,2026-08-21T19:30:00+0200,1046.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T17:45:00Z,2026-08-21T19:45:00+0200,1022.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T18:00:00Z,2026-08-21T20:00:00+0200,1002.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T18:15:00Z,2026-08-21T20:15:00+0200,991.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T18:30:00Z,2026-08-21T20:30:00+0200,996.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T18:45:00Z,2026-08-21T20:45:00+0200,999.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T19:00:00Z,2026-08-21T21:00:00+0200,1003.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T19:15:00Z,2026-08-21T21:15:00+0200,1003.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T19:30:00Z,2026-08-21T21:30:00+0200,1004.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T19:45:00Z,2026-08-21T21:45:00+0200,1005.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T20:00:00Z,2026-08-21T22:00:00+0200,1008.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T20:15:00Z,2026-08-21T22:15:00+0200,1009.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T20:30:00Z,2026-08-21T22:30:00+0200,1009.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T20:45:00Z,2026-08-21T22:45:00+0200,1009.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T21:00:00Z,2026-08-21T23:00:00+0200,1007.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T21:15:00Z,2026-08-21T23:15:00+0200,1013.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T21:30:00Z,2026-08-21T23:30:00+0200,1021.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T21:45:00Z,2026-08-21T23:45:00+0200,1033.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T22:00:00Z,2026-08-22T00:00:00+0200,1331.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T22:15:00Z,2026-08-22T00:15:00+0200,1350.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T22:30:00Z,2026-08-22T00:30:00+0200,1361.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T22:45:00Z,2026-08-22T00:45:00+0200,1349.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T23:00:00Z,2026-08-22T01:00:00+0200,1331.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T23:15:00Z,2026-08-22T01:15:00+0200,1324.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T23:30:00Z,2026-08-22T01:30:00+0200,1329.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-21T23:45:00Z,2026-08-22T01:45:00+0200,1335.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T00:00:00Z,2026-08-22T02:00:00+0200,1342.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T00:15:00Z,2026-08-22T02:15:00+0200,1338.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T00:30:00Z,2026-08-22T02:30:00+0200,1325.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T00:45:00Z,2026-08-22T02:45:00+0200,1316.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T01:00:00Z,2026-08-22T03:00:00+0200,1308.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T01:15:00Z,2026-08-22T03:15:00+0200,1298.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T01:30:00Z,2026-08-22T03:30:00+0200,1292.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T01:45:00Z,2026-08-22T03:45:00+0200,1294.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T02:00:00Z,2026-08-22T04:00:00+0200,1294.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T02:15:00Z,2026-08-22T04:15:00+0200,1292.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T02:30:00Z,2026-08-22T04:30:00+0200,1286.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T02:45:00Z,2026-08-22T04:45:00+0200,1285.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T03:00:00Z,2026-08-22T05:00:00+0200,1276.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T03:15:00Z,2026-08-22T05:15:00+0200,1258.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T03:30:00Z,2026-08-22T05:30:00+0200,1226.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T03:45:00Z,2026-08-22T05:45:00+0200,1192.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T04:00:00Z,2026-08-22T06:00:00+0200,1161.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T04:15:00Z,2026-08-22T06:15:00+0200,1133.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T04:30:00Z,2026-08-22T06:30:00+0200,1109.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T04:45:00Z,2026-08-22T06:45:00+0200,1084.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T05:00:00Z,2026-08-22T07:00:00+0200,1054.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T05:15:00Z,2026-08-22T07:15:00+0200,1031.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T05:30:00Z,2026-08-22T07:30:00+0200,1012.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T05:45:00Z,2026-08-22T07:45:00+0200,992.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T06:00:00Z,2026-08-22T08:00:00+0200,980.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T06:15:00Z,2026-08-22T08:15:00+0200,985.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T06:30:00Z,2026-08-22T08:30:00+0200,1005.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T06:45:00Z,2026-08-22T08:45:00+0200,1042.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T07:00:00Z,2026-08-22T09:00:00+0200,1103.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T07:15:00Z,2026-08-22T09:15:00+0200,1152.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T07:30:00Z,2026-08-22T09:30:00+0200,1182.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-22T07:45:00Z,2026-08-22T09:45:00+0200,1220.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
