collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T04:00:00Z,2026-08-25T06:00:00+0200,110.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T04:15:00Z,2026-08-25T06:15:00+0200,111.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T04:30:00Z,2026-08-25T06:30:00+0200,111.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T04:45:00Z,2026-08-25T06:45:00+0200,110.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T05:00:00Z,2026-08-25T07:00:00+0200,108.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T05:15:00Z,2026-08-25T07:15:00+0200,105.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T05:30:00Z,2026-08-25T07:30:00+0200,102.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T05:45:00Z,2026-08-25T07:45:00+0200,100.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T06:00:00Z,2026-08-25T08:00:00+0200,97.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T06:15:00Z,2026-08-25T08:15:00+0200,95.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T06:30:00Z,2026-08-25T08:30:00+0200,94.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T06:45:00Z,2026-08-25T08:45:00+0200,96.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T07:00:00Z,2026-08-25T09:00:00+0200,101.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T07:15:00Z,2026-08-25T09:15:00+0200,101.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T07:30:00Z,2026-08-25T09:30:00+0200,101.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T07:45:00Z,2026-08-25T09:45:00+0200,105.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T08:00:00Z,2026-08-25T10:00:00+0200,111.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T08:15:00Z,2026-08-25T10:15:00+0200,118.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T08:30:00Z,2026-08-25T10:30:00+0200,124.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T08:45:00Z,2026-08-25T10:45:00+0200,131.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T09:00:00Z,2026-08-25T11:00:00+0200,138.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T09:15:00Z,2026-08-25T11:15:00+0200,146.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T09:30:00Z,2026-08-25T11:30:00+0200,155.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T09:45:00Z,2026-08-25T11:45:00+0200,165.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T10:00:00Z,2026-08-25T12:00:00+0200,178.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T10:15:00Z,2026-08-25T12:15:00+0200,188.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T10:30:00Z,2026-08-25T12:30:00+0200,197.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T10:45:00Z,2026-08-25T12:45:00+0200,204.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T11:00:00Z,2026-08-25T13:00:00+0200,213.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T11:15:00Z,2026-08-25T13:15:00+0200,225.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T11:30:00Z,2026-08-25T13:30:00+0200,237.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T11:45:00Z,2026-08-25T13:45:00+0200,246.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T12:00:00Z,2026-08-25T14:00:00+0200,253.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T12:15:00Z,2026-08-25T14:15:00+0200,264.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T12:30:00Z,2026-08-25T14:30:00+0200,275.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T12:45:00Z,2026-08-25T14:45:00+0200,284.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T13:00:00Z,2026-08-25T15:00:00+0200,294.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T13:15:00Z,2026-08-25T15:15:00+0200,302.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T13:30:00Z,2026-08-25T15:30:00+0200,308.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T13:45:00Z,2026-08-25T15:45:00+0200,312.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T14:00:00Z,2026-08-25T16:00:00+0200,316.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T14:15:00Z,2026-08-25T16:15:00+0200,323.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T14:30:00Z,2026-08-25T16:30:00+0200,333.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T14:45:00Z,2026-08-25T16:45:00+0200,338.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T15:00:00Z,2026-08-25T17:00:00+0200,341.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T15:15:00Z,2026-08-25T17:15:00+0200,342.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T15:30:00Z,2026-08-25T17:30:00+0200,346.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T15:45:00Z,2026-08-25T17:45:00+0200,351.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T16:00:00Z,2026-08-25T18:00:00+0200,356.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T16:15:00Z,2026-08-25T18:15:00+0200,358.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T16:30:00Z,2026-08-25T18:30:00+0200,356.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T16:45:00Z,2026-08-25T18:45:00+0200,351.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T17:00:00Z,2026-08-25T19:00:00+0200,341.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T17:15:00Z,2026-08-25T19:15:00+0200,326.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T17:30:00Z,2026-08-25T19:30:00+0200,312.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T17:45:00Z,2026-08-25T19:45:00+0200,304.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T18:00:00Z,2026-08-25T20:00:00+0200,304.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T18:15:00Z,2026-08-25T20:15:00+0200,311.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T18:30:00Z,2026-08-25T20:30:00+0200,324.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T18:45:00Z,2026-08-25T20:45:00+0200,337.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T19:00:00Z,2026-08-25T21:00:00+0200,348.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T19:15:00Z,2026-08-25T21:15:00+0200,359.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T19:30:00Z,2026-08-25T21:30:00+0200,370.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T19:45:00Z,2026-08-25T21:45:00+0200,384.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T20:00:00Z,2026-08-25T22:00:00+0200,401.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T20:15:00Z,2026-08-25T22:15:00+0200,418.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T20:30:00Z,2026-08-25T22:30:00+0200,437.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T20:45:00Z,2026-08-25T22:45:00+0200,451.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T21:00:00Z,2026-08-25T23:00:00+0200,457.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T21:15:00Z,2026-08-25T23:15:00+0200,461.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T21:30:00Z,2026-08-25T23:30:00+0200,467.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T21:45:00Z,2026-08-25T23:45:00+0200,473.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T22:00:00Z,2026-08-26T00:00:00+0200,384.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T22:15:00Z,2026-08-26T00:15:00+0200,364.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T22:30:00Z,2026-08-26T00:30:00+0200,355.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T22:45:00Z,2026-08-26T00:45:00+0200,352.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T23:00:00Z,2026-08-26T01:00:00+0200,348.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T23:15:00Z,2026-08-26T01:15:00+0200,342.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T23:30:00Z,2026-08-26T01:30:00+0200,334.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-25T23:45:00Z,2026-08-26T01:45:00+0200,328.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T00:00:00Z,2026-08-26T02:00:00+0200,327.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T00:15:00Z,2026-08-26T02:15:00+0200,324.666666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T00:30:00Z,2026-08-26T02:30:00+0200,323.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T00:45:00Z,2026-08-26T02:45:00+0200,322.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T01:00:00Z,2026-08-26T03:00:00+0200,323.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T01:15:00Z,2026-08-26T03:15:00+0200,329.833333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T01:30:00Z,2026-08-26T03:30:00+0200,335.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T01:45:00Z,2026-08-26T03:45:00+0200,335.166666,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T02:00:00Z,2026-08-26T04:00:00+0200,337.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T02:15:00Z,2026-08-26T04:15:00+0200,342.5,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T02:30:00Z,2026-08-26T04:30:00+0200,348.0,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
2026-08-27T01:55:31Z,2026-08-27T03:55:31+0200,840fa97c-7550-4e2f-b49c-8eb6a2e42aad,2026-08-26T02:45:00Z,2026-08-26T04:45:00+0200,347.333333,MW,DK1,DK_1,forecast_onshore_wind_generation,Wind Onshore,2026-08-27T01:59:51Z
