collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,136.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,164.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,164.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,149.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,149.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,142.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,142.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,37.19,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,37.19,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,36.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,36.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,20.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,20.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,35.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,35.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,14.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,14.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,161.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,161.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,85.42,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,85.42,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,102.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,102.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,64.14,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,64.14,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,-5.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,-5.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,-6.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,-6.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,-5.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,-5.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,31.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,31.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,7.53,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,7.53,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,-7.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,-7.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,4.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,4.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,-12.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,-12.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,-9.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,-9.62,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,-44.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,-44.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,-57.79,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,-57.79,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,-913.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,-913.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,-49.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,-49.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,-117.65,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,-117.65,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,-93.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,-93.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,0.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,0.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,80.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,80.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,11.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,11.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,-24.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,-24.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,110.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,110.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,128.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,128.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,13.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,13.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,130.53,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,130.53,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,194.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,194.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,263.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,263.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,248.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,248.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,75.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,75.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,74.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,74.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-21T17:45:00Z,2026-07-21T19:45:00+0200,50.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
