collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T17:45:00Z,2026-07-22T19:45:00+0200,266.73,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,135.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,135.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:15:00Z,2026-07-22T20:15:00+0200,154.27,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:15:00Z,2026-07-22T20:15:00+0200,154.27,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:30:00Z,2026-07-22T20:30:00+0200,138.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:30:00Z,2026-07-22T20:30:00+0200,138.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:45:00Z,2026-07-22T20:45:00+0200,137.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T18:45:00Z,2026-07-22T20:45:00+0200,137.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,143.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,143.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:15:00Z,2026-07-22T21:15:00+0200,142.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:15:00Z,2026-07-22T21:15:00+0200,142.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:30:00Z,2026-07-22T21:30:00+0200,142.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:30:00Z,2026-07-22T21:30:00+0200,142.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:45:00Z,2026-07-22T21:45:00+0200,140.77,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T19:45:00Z,2026-07-22T21:45:00+0200,140.77,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,28.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,28.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:15:00Z,2026-07-22T22:15:00+0200,-5.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:15:00Z,2026-07-22T22:15:00+0200,-5.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:30:00Z,2026-07-22T22:30:00+0200,-2.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:30:00Z,2026-07-22T22:30:00+0200,-2.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:45:00Z,2026-07-22T22:45:00+0200,31.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T20:45:00Z,2026-07-22T22:45:00+0200,31.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,15.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,15.62,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,46.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,46.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,90.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,90.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,49.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,49.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,56.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,56.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,74.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,74.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,44.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,44.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:45:00Z,2026-07-23T00:45:00+0200,57.87,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T22:45:00Z,2026-07-23T00:45:00+0200,57.87,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,68.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,68.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:15:00Z,2026-07-23T01:15:00+0200,66.87,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:15:00Z,2026-07-23T01:15:00+0200,66.87,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:30:00Z,2026-07-23T01:30:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:30:00Z,2026-07-23T01:30:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:45:00Z,2026-07-23T01:45:00+0200,75.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-22T23:45:00Z,2026-07-23T01:45:00+0200,75.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:15:00Z,2026-07-23T02:15:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:15:00Z,2026-07-23T02:15:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:30:00Z,2026-07-23T02:30:00+0200,47.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:30:00Z,2026-07-23T02:30:00+0200,47.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:45:00Z,2026-07-23T02:45:00+0200,-18.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T00:45:00Z,2026-07-23T02:45:00+0200,-18.07,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,20.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,20.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:15:00Z,2026-07-23T03:15:00+0200,112.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:15:00Z,2026-07-23T03:15:00+0200,112.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:30:00Z,2026-07-23T03:30:00+0200,46.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:30:00Z,2026-07-23T03:30:00+0200,46.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:45:00Z,2026-07-23T03:45:00+0200,19.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T01:45:00Z,2026-07-23T03:45:00+0200,19.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:00:00Z,2026-07-23T04:00:00+0200,8.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:00:00Z,2026-07-23T04:00:00+0200,8.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:15:00Z,2026-07-23T04:15:00+0200,-6.87,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:15:00Z,2026-07-23T04:15:00+0200,-6.87,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:30:00Z,2026-07-23T04:30:00+0200,19.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:30:00Z,2026-07-23T04:30:00+0200,19.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:45:00Z,2026-07-23T04:45:00+0200,38.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T02:45:00Z,2026-07-23T04:45:00+0200,38.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:00:00Z,2026-07-23T05:00:00+0200,32.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:00:00Z,2026-07-23T05:00:00+0200,32.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:15:00Z,2026-07-23T05:15:00+0200,25.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:15:00Z,2026-07-23T05:15:00+0200,25.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:30:00Z,2026-07-23T05:30:00+0200,72.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:30:00Z,2026-07-23T05:30:00+0200,72.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:45:00Z,2026-07-23T05:45:00+0200,23.23,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T03:45:00Z,2026-07-23T05:45:00+0200,23.23,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:00:00Z,2026-07-23T06:00:00+0200,11.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:00:00Z,2026-07-23T06:00:00+0200,11.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:15:00Z,2026-07-23T06:15:00+0200,72.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:15:00Z,2026-07-23T06:15:00+0200,72.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:30:00Z,2026-07-23T06:30:00+0200,92.23,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:30:00Z,2026-07-23T06:30:00+0200,92.23,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:45:00Z,2026-07-23T06:45:00+0200,83.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T04:45:00Z,2026-07-23T06:45:00+0200,83.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:00:00Z,2026-07-23T07:00:00+0200,172.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:00:00Z,2026-07-23T07:00:00+0200,172.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:15:00Z,2026-07-23T07:15:00+0200,173.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:15:00Z,2026-07-23T07:15:00+0200,173.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:30:00Z,2026-07-23T07:30:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:30:00Z,2026-07-23T07:30:00+0200,92.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-23T05:45:00Z,2026-07-23T07:45:00+0200,61.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
