collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T17:45:00Z,2026-07-25T19:45:00+0200,151.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,159.63,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,159.63,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:15:00Z,2026-07-25T20:15:00+0200,155.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:15:00Z,2026-07-25T20:15:00+0200,155.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:30:00Z,2026-07-25T20:30:00+0200,159.51,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:30:00Z,2026-07-25T20:30:00+0200,159.51,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:45:00Z,2026-07-25T20:45:00+0200,529.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T18:45:00Z,2026-07-25T20:45:00+0200,529.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,435.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,435.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:15:00Z,2026-07-25T21:15:00+0200,535.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:15:00Z,2026-07-25T21:15:00+0200,535.07,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:30:00Z,2026-07-25T21:30:00+0200,334.45,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:30:00Z,2026-07-25T21:30:00+0200,334.45,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:45:00Z,2026-07-25T21:45:00+0200,164.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T19:45:00Z,2026-07-25T21:45:00+0200,164.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,51.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,51.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:15:00Z,2026-07-25T22:15:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:15:00Z,2026-07-25T22:15:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:30:00Z,2026-07-25T22:30:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:30:00Z,2026-07-25T22:30:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:45:00Z,2026-07-25T22:45:00+0200,158.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T20:45:00Z,2026-07-25T22:45:00+0200,158.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,96.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,96.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:15:00Z,2026-07-25T23:15:00+0200,240.84,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:15:00Z,2026-07-25T23:15:00+0200,240.84,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:30:00Z,2026-07-25T23:30:00+0200,267.42,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:30:00Z,2026-07-25T23:30:00+0200,267.42,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:45:00Z,2026-07-25T23:45:00+0200,152.19,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T21:45:00Z,2026-07-25T23:45:00+0200,152.19,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,100.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,100.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:15:00Z,2026-07-26T00:15:00+0200,95.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:15:00Z,2026-07-26T00:15:00+0200,95.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:30:00Z,2026-07-26T00:30:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:30:00Z,2026-07-26T00:30:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:45:00Z,2026-07-26T00:45:00+0200,130.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T22:45:00Z,2026-07-26T00:45:00+0200,130.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,100.53,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,100.53,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:15:00Z,2026-07-26T01:15:00+0200,99.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:15:00Z,2026-07-26T01:15:00+0200,99.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:30:00Z,2026-07-26T01:30:00+0200,144.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:30:00Z,2026-07-26T01:30:00+0200,144.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:45:00Z,2026-07-26T01:45:00+0200,144.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-25T23:45:00Z,2026-07-26T01:45:00+0200,144.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:15:00Z,2026-07-26T02:15:00+0200,97.04,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:15:00Z,2026-07-26T02:15:00+0200,97.04,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:30:00Z,2026-07-26T02:30:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:30:00Z,2026-07-26T02:30:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,96.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,96.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,95.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,95.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,96.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,96.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,82.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,82.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,88.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,88.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,97.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,93.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,93.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,134.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,134.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,70.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,70.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,102.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,102.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,47.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,47.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,112.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,112.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,10.65,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,10.65,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T05:45:00Z,2026-07-26T07:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
