collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,129.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,129.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,157.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,157.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,53.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,53.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,47.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,47.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,159.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,159.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,70.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,70.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,47.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,47.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,147.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,147.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,57.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,57.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,50.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,50.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,64.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,64.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,65.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,65.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,42.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,42.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,44.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,44.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,52.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,52.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,127.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,127.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,29.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,29.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,87.14,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,87.14,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,107.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,107.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,87.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,87.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,114.33,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,114.33,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,103.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,103.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,102.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,102.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,115.41,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,115.41,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,60.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,60.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,115.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,115.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,110.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,110.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,119.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,119.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,67.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,67.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,55.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,55.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,41.77,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,41.77,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,111.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,111.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,65.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,65.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,68.63,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,68.63,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,80.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,80.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,83.44,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,83.44,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,58.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,58.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,60.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,60.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,159.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,159.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,145.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,145.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,101.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,101.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,55.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,55.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,25.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,25.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,240.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,240.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,140.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,140.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,267.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,267.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,252.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,252.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,132.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-07-30T07:28:36Z
2026-07-30T07:25:17Z,2026-07-30T09:25:17+0200,e73b670a-bc29-4bfc-b6f4-93c290a4d3ee,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,132.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-07-30T07:28:36Z
