collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:00:00Z,2026-07-02T21:00:00+0200,70.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:00:00Z,2026-07-02T21:00:00+0200,70.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:15:00Z,2026-07-02T21:15:00+0200,59.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:15:00Z,2026-07-02T21:15:00+0200,59.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:30:00Z,2026-07-02T21:30:00+0200,89.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:30:00Z,2026-07-02T21:30:00+0200,89.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:45:00Z,2026-07-02T21:45:00+0200,-0.42,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T19:45:00Z,2026-07-02T21:45:00+0200,-0.42,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:00:00Z,2026-07-02T22:00:00+0200,44.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:00:00Z,2026-07-02T22:00:00+0200,44.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:15:00Z,2026-07-02T22:15:00+0200,124.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:15:00Z,2026-07-02T22:15:00+0200,124.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:30:00Z,2026-07-02T22:30:00+0200,247.51,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:30:00Z,2026-07-02T22:30:00+0200,247.51,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:45:00Z,2026-07-02T22:45:00+0200,111.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T20:45:00Z,2026-07-02T22:45:00+0200,111.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:00:00Z,2026-07-02T23:00:00+0200,155.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:00:00Z,2026-07-02T23:00:00+0200,155.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:15:00Z,2026-07-02T23:15:00+0200,89.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:15:00Z,2026-07-02T23:15:00+0200,89.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:30:00Z,2026-07-02T23:30:00+0200,152.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:30:00Z,2026-07-02T23:30:00+0200,152.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:45:00Z,2026-07-02T23:45:00+0200,81.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T21:45:00Z,2026-07-02T23:45:00+0200,81.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:00:00Z,2026-07-03T00:00:00+0200,91.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:00:00Z,2026-07-03T00:00:00+0200,91.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:15:00Z,2026-07-03T00:15:00+0200,96.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:15:00Z,2026-07-03T00:15:00+0200,96.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:30:00Z,2026-07-03T00:30:00+0200,85.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:30:00Z,2026-07-03T00:30:00+0200,85.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:45:00Z,2026-07-03T00:45:00+0200,-17.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T22:45:00Z,2026-07-03T00:45:00+0200,-17.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:00:00Z,2026-07-03T01:00:00+0200,-14.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:00:00Z,2026-07-03T01:00:00+0200,-14.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:15:00Z,2026-07-03T01:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:15:00Z,2026-07-03T01:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:30:00Z,2026-07-03T01:30:00+0200,-9.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:30:00Z,2026-07-03T01:30:00+0200,-9.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:45:00Z,2026-07-03T01:45:00+0200,-9.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-02T23:45:00Z,2026-07-03T01:45:00+0200,-9.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:00:00Z,2026-07-03T02:00:00+0200,-10.04,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:00:00Z,2026-07-03T02:00:00+0200,-10.04,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:15:00Z,2026-07-03T02:15:00+0200,-16.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:15:00Z,2026-07-03T02:15:00+0200,-16.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,-16.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,-16.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,-15.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,-15.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,-3.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,-3.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,1.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,1.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,0.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,0.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,-1.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,-1.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,-0.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,-0.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,1.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,1.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,-1.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,-1.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,-2.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,-2.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,-9.22,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,-9.22,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,-8.51,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,-8.51,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,1.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,1.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,-25.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,-25.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,69.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,69.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,36.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,36.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,126.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,126.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,334.48,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,334.48,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,127.79,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,127.79,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,93.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
