collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,76.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,76.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,82.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,82.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,80.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,80.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,124.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,124.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,468.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,468.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,388.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,388.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,468.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,468.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,103.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,103.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,-6.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,-6.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,-0.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,-0.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,0.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,0.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,0.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,0.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,1.53,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,1.53,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,13.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,13.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:15:00Z,2026-07-06T00:15:00+0200,11.87,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:15:00Z,2026-07-06T00:15:00+0200,11.87,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:30:00Z,2026-07-06T00:30:00+0200,8.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:30:00Z,2026-07-06T00:30:00+0200,8.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,7.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,7.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,23.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,23.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,46.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,46.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,46.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,124.66,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,124.66,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,119.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,119.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,117.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,117.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,18.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,18.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,33.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,33.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,113.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,113.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,55.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,55.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,54.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,54.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,55.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,55.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,184.33,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,184.33,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,115.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,115.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,267.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,267.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,115.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,115.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,116.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,116.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,294.33,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,294.33,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,298.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,298.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,200.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,200.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,138.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,138.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,138.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,138.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,136.63,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,136.63,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,3.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,3.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,66.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,66.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,61.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,61.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,63.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,63.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,157.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,157.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
