collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,74.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,83.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,83.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,28.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,28.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,76.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,76.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,165.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,165.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,97.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,97.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,85.65,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,85.65,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,83.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,83.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,167.11,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,167.11,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,163.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,163.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,28.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,28.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,48.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,48.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,28.27,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,28.27,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,10.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,10.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,140.77,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,140.77,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,135.32,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,135.32,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,1.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,1.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,85.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,85.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,80.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,80.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,103.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,103.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,146.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,146.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,161.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,161.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,128.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,128.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,-7.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,-7.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,54.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,54.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,16.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,16.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,-15.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,-15.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,74.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,74.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,78.33,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,78.33,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,37.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,37.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,86.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,86.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,126.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,126.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,173.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,173.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,170.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,170.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,131.66,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,131.66,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,135.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,135.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,86.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,70.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,70.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,143.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,143.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,131.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
