collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T05:45:00Z,2026-07-10T07:45:00+0200,87.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T05:45:00Z,2026-07-10T07:45:00+0200,87.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:00:00Z,2026-07-10T08:00:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:00:00Z,2026-07-10T08:00:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:15:00Z,2026-07-10T08:15:00+0200,428.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:15:00Z,2026-07-10T08:15:00+0200,428.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:30:00Z,2026-07-10T08:30:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:30:00Z,2026-07-10T08:30:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:45:00Z,2026-07-10T08:45:00+0200,171.41,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T06:45:00Z,2026-07-10T08:45:00+0200,171.41,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:00:00Z,2026-07-10T09:00:00+0200,138.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:00:00Z,2026-07-10T09:00:00+0200,138.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:15:00Z,2026-07-10T09:15:00+0200,130.79,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:15:00Z,2026-07-10T09:15:00+0200,130.79,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:30:00Z,2026-07-10T09:30:00+0200,84.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:30:00Z,2026-07-10T09:30:00+0200,84.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:45:00Z,2026-07-10T09:45:00+0200,58.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T07:45:00Z,2026-07-10T09:45:00+0200,58.07,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:00:00Z,2026-07-10T10:00:00+0200,139.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:00:00Z,2026-07-10T10:00:00+0200,139.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:15:00Z,2026-07-10T10:15:00+0200,250.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:15:00Z,2026-07-10T10:15:00+0200,250.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:30:00Z,2026-07-10T10:30:00+0200,310.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:30:00Z,2026-07-10T10:30:00+0200,310.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:45:00Z,2026-07-10T10:45:00+0200,126.87,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T08:45:00Z,2026-07-10T10:45:00+0200,126.87,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:00:00Z,2026-07-10T11:00:00+0200,126.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:00:00Z,2026-07-10T11:00:00+0200,126.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:15:00Z,2026-07-10T11:15:00+0200,12.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:15:00Z,2026-07-10T11:15:00+0200,12.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:30:00Z,2026-07-10T11:30:00+0200,75.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:30:00Z,2026-07-10T11:30:00+0200,75.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:45:00Z,2026-07-10T11:45:00+0200,10.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T09:45:00Z,2026-07-10T11:45:00+0200,10.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:00:00Z,2026-07-10T12:00:00+0200,14.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:00:00Z,2026-07-10T12:00:00+0200,14.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:15:00Z,2026-07-10T12:15:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:15:00Z,2026-07-10T12:15:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:30:00Z,2026-07-10T12:30:00+0200,13.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:30:00Z,2026-07-10T12:30:00+0200,13.62,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:45:00Z,2026-07-10T12:45:00+0200,7.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T10:45:00Z,2026-07-10T12:45:00+0200,7.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:00:00Z,2026-07-10T13:00:00+0200,13.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:00:00Z,2026-07-10T13:00:00+0200,13.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:15:00Z,2026-07-10T13:15:00+0200,39.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:15:00Z,2026-07-10T13:15:00+0200,39.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:30:00Z,2026-07-10T13:30:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:30:00Z,2026-07-10T13:30:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:45:00Z,2026-07-10T13:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T11:45:00Z,2026-07-10T13:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:15:00Z,2026-07-10T14:15:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:15:00Z,2026-07-10T14:15:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:30:00Z,2026-07-10T14:30:00+0200,3.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:30:00Z,2026-07-10T14:30:00+0200,3.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:45:00Z,2026-07-10T14:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T12:45:00Z,2026-07-10T14:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:15:00Z,2026-07-10T15:15:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:15:00Z,2026-07-10T15:15:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:30:00Z,2026-07-10T15:30:00+0200,9.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:30:00Z,2026-07-10T15:30:00+0200,9.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:45:00Z,2026-07-10T15:45:00+0200,15.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T13:45:00Z,2026-07-10T15:45:00+0200,15.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:15:00Z,2026-07-10T16:15:00+0200,83.11,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:15:00Z,2026-07-10T16:15:00+0200,83.11,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:30:00Z,2026-07-10T16:30:00+0200,160.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:30:00Z,2026-07-10T16:30:00+0200,160.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:45:00Z,2026-07-10T16:45:00+0200,112.14,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T14:45:00Z,2026-07-10T16:45:00+0200,112.14,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,32.45,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,32.45,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:15:00Z,2026-07-10T17:15:00+0200,35.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:15:00Z,2026-07-10T17:15:00+0200,35.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:30:00Z,2026-07-10T17:30:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:30:00Z,2026-07-10T17:30:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,156.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,156.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,71.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,71.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,189.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,189.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,138.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,138.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,106.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,106.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,21.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,21.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,14.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,14.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,106.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-01T19:06:48Z
2026-08-01T19:02:28Z,2026-08-01T21:02:28+0200,6891d5b7-e4f8-4dd5-8541-dde2f3207c7e,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,106.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-01T19:06:48Z
