collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,106.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,192.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,192.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,218.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,218.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,184.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,184.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,247.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,247.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,195.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,195.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,190.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,190.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,179.23,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,179.23,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,99.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,99.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,92.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,92.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,114.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,114.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,100.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,100.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,100.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,100.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,100.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,100.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,162.26,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,162.26,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,200.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,200.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,97.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,97.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,145.9,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,145.9,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,428.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,428.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,533.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,533.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,577.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,577.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,468.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,468.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,145.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,145.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,247.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,247.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,254.04,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,254.04,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,152.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,152.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,166.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,166.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,166.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,166.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,200.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,200.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,307.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,307.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,249.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,249.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,166.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,166.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,196.73,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,196.73,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,267.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,267.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,141.44,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,141.44,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,138.63,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,138.63,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,255.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,255.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,108.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,108.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,146.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,146.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,141.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,141.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:30:00Z,2026-07-11T06:30:00+0200,131.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:30:00Z,2026-07-11T06:30:00+0200,131.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:45:00Z,2026-07-11T06:45:00+0200,126.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T04:45:00Z,2026-07-11T06:45:00+0200,126.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,89.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
