collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,-11.45,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,-11.45,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,-45.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,-45.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,-8.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,-8.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,23.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,23.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,35.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,35.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,64.14,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,64.14,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,69.32,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,69.32,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,70.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,70.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,83.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,83.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,140.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,140.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,141.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,141.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,334.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,334.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,140.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,140.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,98.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,98.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,100.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,100.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,88.14,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,88.14,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,149.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,149.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,145.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,145.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,144.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,144.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,125.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,125.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,124.27,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,124.27,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,173.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,173.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,138.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,138.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,135.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,135.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,131.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,131.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,130.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,130.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,121.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,121.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,127.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,127.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,115.26,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,115.26,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,123.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,123.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,121.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,121.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,87.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,87.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,87.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,87.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,110.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,110.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,119.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,119.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,120.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,120.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,121.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,121.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,123.48,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,123.48,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,118.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,118.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,122.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,122.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,125.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,125.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,87.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,87.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,130.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
