collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,186.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,468.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,468.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,101.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,101.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:15:00Z,2026-07-24T20:15:00+0200,115.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:15:00Z,2026-07-24T20:15:00+0200,115.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:30:00Z,2026-07-24T20:30:00+0200,123.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:30:00Z,2026-07-24T20:30:00+0200,123.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:45:00Z,2026-07-24T20:45:00+0200,116.48,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T18:45:00Z,2026-07-24T20:45:00+0200,116.48,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,98.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,98.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:15:00Z,2026-07-24T21:15:00+0200,110.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:15:00Z,2026-07-24T21:15:00+0200,110.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:30:00Z,2026-07-24T21:30:00+0200,113.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:30:00Z,2026-07-24T21:30:00+0200,113.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:45:00Z,2026-07-24T21:45:00+0200,105.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T19:45:00Z,2026-07-24T21:45:00+0200,105.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,125.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,125.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:15:00Z,2026-07-24T22:15:00+0200,198.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:15:00Z,2026-07-24T22:15:00+0200,198.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:30:00Z,2026-07-24T22:30:00+0200,189.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:30:00Z,2026-07-24T22:30:00+0200,189.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:45:00Z,2026-07-24T22:45:00+0200,294.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T20:45:00Z,2026-07-24T22:45:00+0200,294.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,294.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,294.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:15:00Z,2026-07-24T23:15:00+0200,183.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:15:00Z,2026-07-24T23:15:00+0200,183.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:30:00Z,2026-07-24T23:30:00+0200,96.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:30:00Z,2026-07-24T23:30:00+0200,96.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:45:00Z,2026-07-24T23:45:00+0200,97.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T21:45:00Z,2026-07-24T23:45:00+0200,97.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,175.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,175.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:15:00Z,2026-07-25T00:15:00+0200,98.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:15:00Z,2026-07-25T00:15:00+0200,98.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:30:00Z,2026-07-25T00:30:00+0200,107.05,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:30:00Z,2026-07-25T00:30:00+0200,107.05,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:45:00Z,2026-07-25T00:45:00+0200,102.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T22:45:00Z,2026-07-25T00:45:00+0200,102.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,98.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,98.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:15:00Z,2026-07-25T01:15:00+0200,97.79,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:15:00Z,2026-07-25T01:15:00+0200,97.79,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:30:00Z,2026-07-25T01:30:00+0200,214.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:30:00Z,2026-07-25T01:30:00+0200,214.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:45:00Z,2026-07-25T01:45:00+0200,99.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-24T23:45:00Z,2026-07-25T01:45:00+0200,99.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,97.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,97.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:15:00Z,2026-07-25T02:15:00+0200,100.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:15:00Z,2026-07-25T02:15:00+0200,100.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:30:00Z,2026-07-25T02:30:00+0200,100.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:30:00Z,2026-07-25T02:30:00+0200,100.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:45:00Z,2026-07-25T02:45:00+0200,104.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T00:45:00Z,2026-07-25T02:45:00+0200,104.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:15:00Z,2026-07-25T03:15:00+0200,98.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:15:00Z,2026-07-25T03:15:00+0200,98.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:30:00Z,2026-07-25T03:30:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:30:00Z,2026-07-25T03:30:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:45:00Z,2026-07-25T03:45:00+0200,96.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T01:45:00Z,2026-07-25T03:45:00+0200,96.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,97.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,97.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:15:00Z,2026-07-25T04:15:00+0200,97.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:15:00Z,2026-07-25T04:15:00+0200,97.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:30:00Z,2026-07-25T04:30:00+0200,84.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:30:00Z,2026-07-25T04:30:00+0200,84.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:45:00Z,2026-07-25T04:45:00+0200,85.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T02:45:00Z,2026-07-25T04:45:00+0200,85.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:15:00Z,2026-07-25T05:15:00+0200,70.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:15:00Z,2026-07-25T05:15:00+0200,70.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:30:00Z,2026-07-25T05:30:00+0200,17.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:30:00Z,2026-07-25T05:30:00+0200,17.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:45:00Z,2026-07-25T05:45:00+0200,31.51,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T03:45:00Z,2026-07-25T05:45:00+0200,31.51,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,46.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,46.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:15:00Z,2026-07-25T06:15:00+0200,57.65,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:15:00Z,2026-07-25T06:15:00+0200,57.65,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:30:00Z,2026-07-25T06:30:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:30:00Z,2026-07-25T06:30:00+0200,97.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:45:00Z,2026-07-25T06:45:00+0200,117.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T04:45:00Z,2026-07-25T06:45:00+0200,117.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,144.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-07T08:51:44Z
2026-08-07T08:46:48Z,2026-08-07T10:46:48+0200,dd9750f9-87fb-4dfa-9e8c-f5c6f8b05b1d,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,144.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-07T08:51:44Z
