collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,181.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,181.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:15:00Z,2026-07-13T21:15:00+0200,103.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:15:00Z,2026-07-13T21:15:00+0200,103.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:30:00Z,2026-07-13T21:30:00+0200,163.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:30:00Z,2026-07-13T21:30:00+0200,163.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:45:00Z,2026-07-13T21:45:00+0200,153.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T19:45:00Z,2026-07-13T21:45:00+0200,153.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,198.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,198.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:15:00Z,2026-07-13T22:15:00+0200,200.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:15:00Z,2026-07-13T22:15:00+0200,200.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:30:00Z,2026-07-13T22:30:00+0200,225.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:30:00Z,2026-07-13T22:30:00+0200,225.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:45:00Z,2026-07-13T22:45:00+0200,183.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T20:45:00Z,2026-07-13T22:45:00+0200,183.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:15:00Z,2026-07-13T23:15:00+0200,144.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:15:00Z,2026-07-13T23:15:00+0200,144.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:30:00Z,2026-07-13T23:30:00+0200,94.45,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:30:00Z,2026-07-13T23:30:00+0200,94.45,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:45:00Z,2026-07-13T23:45:00+0200,88.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T21:45:00Z,2026-07-13T23:45:00+0200,88.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:00:00Z,2026-07-14T00:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:00:00Z,2026-07-14T00:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:15:00Z,2026-07-14T00:15:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:15:00Z,2026-07-14T00:15:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:30:00Z,2026-07-14T00:30:00+0200,87.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:30:00Z,2026-07-14T00:30:00+0200,87.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:45:00Z,2026-07-14T00:45:00+0200,87.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T22:45:00Z,2026-07-14T00:45:00+0200,87.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:00:00Z,2026-07-14T01:00:00+0200,93.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:00:00Z,2026-07-14T01:00:00+0200,93.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:15:00Z,2026-07-14T01:15:00+0200,107.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:15:00Z,2026-07-14T01:15:00+0200,107.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:30:00Z,2026-07-14T01:30:00+0200,101.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:30:00Z,2026-07-14T01:30:00+0200,101.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:45:00Z,2026-07-14T01:45:00+0200,101.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-13T23:45:00Z,2026-07-14T01:45:00+0200,101.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:00:00Z,2026-07-14T02:00:00+0200,96.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:00:00Z,2026-07-14T02:00:00+0200,96.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:15:00Z,2026-07-14T02:15:00+0200,102.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:15:00Z,2026-07-14T02:15:00+0200,102.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:30:00Z,2026-07-14T02:30:00+0200,96.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:30:00Z,2026-07-14T02:30:00+0200,96.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:45:00Z,2026-07-14T02:45:00+0200,93.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T00:45:00Z,2026-07-14T02:45:00+0200,93.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:00:00Z,2026-07-14T03:00:00+0200,92.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:00:00Z,2026-07-14T03:00:00+0200,92.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:15:00Z,2026-07-14T03:15:00+0200,99.63,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:15:00Z,2026-07-14T03:15:00+0200,99.63,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:30:00Z,2026-07-14T03:30:00+0200,127.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:30:00Z,2026-07-14T03:30:00+0200,127.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:45:00Z,2026-07-14T03:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T01:45:00Z,2026-07-14T03:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:00:00Z,2026-07-14T04:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:00:00Z,2026-07-14T04:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,88.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,88.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,93.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,93.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,105.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,105.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,117.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,117.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,72.23,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,72.23,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,140.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,140.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,87.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-14T06:45:00Z,2026-07-14T08:45:00+0200,84.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
