collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,535.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,535.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,374.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,374.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,220.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,220.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,196.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,196.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,197.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,197.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,130.48,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,130.48,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,199.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,199.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,119.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,119.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,102.05,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,102.05,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,188.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,188.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,129.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,129.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,124.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,124.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,117.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,117.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,112.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,112.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,107.66,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,107.66,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,116.32,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,116.32,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,111.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,111.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,110.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,110.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,115.84,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,115.84,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,116.32,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,116.32,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,280.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,280.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,294.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,254.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,254.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,154.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,154.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,122.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,122.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,148.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,148.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,121.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,121.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,121.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,121.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,148.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,148.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,148.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,148.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,148.48,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,148.48,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,150.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,150.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,153.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,153.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,154.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,154.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,203.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,203.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:15:00Z,2026-07-16T05:15:00+0200,232.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:15:00Z,2026-07-16T05:15:00+0200,232.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:30:00Z,2026-07-16T05:30:00+0200,160.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:30:00Z,2026-07-16T05:30:00+0200,160.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:45:00Z,2026-07-16T05:45:00+0200,163.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T03:45:00Z,2026-07-16T05:45:00+0200,163.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,124.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,124.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:15:00Z,2026-07-16T06:15:00+0200,123.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:15:00Z,2026-07-16T06:15:00+0200,123.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:30:00Z,2026-07-16T06:30:00+0200,125.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:30:00Z,2026-07-16T06:30:00+0200,125.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:45:00Z,2026-07-16T06:45:00+0200,174.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T04:45:00Z,2026-07-16T06:45:00+0200,174.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,132.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,132.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:15:00Z,2026-07-16T07:15:00+0200,253.9,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:15:00Z,2026-07-16T07:15:00+0200,253.9,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,171.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,171.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,267.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,78.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,78.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-16T06:15:00Z,2026-07-16T08:15:00+0200,87.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
