collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,334.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,334.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,75.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,75.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,82.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,82.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,95.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,95.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,119.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,119.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,83.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,83.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,62.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,62.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,97.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,16.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,16.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,2.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,2.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,4.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,4.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,2.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,2.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,17.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,17.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,2.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,2.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,6.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,6.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,2.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,2.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,1.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,1.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,11.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,11.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,28.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,28.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,36.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,36.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,36.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,36.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,152.32,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,152.32,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,175.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,175.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,174.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,174.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,167.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,167.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,81.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,81.07,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,81.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,81.07,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,70.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,70.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,118.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,118.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,428.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,428.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,401.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,401.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,230.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,230.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,204.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,204.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,129.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,129.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,105.92,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,105.92,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,115.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,115.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,93.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,93.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,107.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,107.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,77.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,77.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
