collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,535.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,535.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,425.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,425.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,401.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,401.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,285.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,285.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,158.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,158.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,140.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,140.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,83.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,83.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,-16.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,-16.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,-12.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,-12.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,-12.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,-12.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,55.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,55.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,5.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,5.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,41.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,41.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,32.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,32.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,0.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,0.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,2.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,2.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,67.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,67.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,27.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,27.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,93.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,93.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,25.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,25.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,13.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,13.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,-13.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,-10.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,-10.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,-5.53,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,-5.53,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,-6.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,-6.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,-1.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,-1.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,-43.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,-43.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,40.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,40.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,89.45,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,89.45,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,-39.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,-39.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,160.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,160.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,114.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,114.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,107.04,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,107.04,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,155.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,155.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,172.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,172.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,169.93,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,169.93,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
