collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T05:30:00Z,2026-08-07T07:30:00+0200,199.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T05:30:00Z,2026-08-07T07:30:00+0200,199.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T05:45:00Z,2026-08-07T07:45:00+0200,219.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T05:45:00Z,2026-08-07T07:45:00+0200,219.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:00:00Z,2026-08-07T08:00:00+0200,155.41,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:00:00Z,2026-08-07T08:00:00+0200,155.41,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:15:00Z,2026-08-07T08:15:00+0200,216.04,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:15:00Z,2026-08-07T08:15:00+0200,216.04,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:30:00Z,2026-08-07T08:30:00+0200,154.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:30:00Z,2026-08-07T08:30:00+0200,154.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:45:00Z,2026-08-07T08:45:00+0200,126.1,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T06:45:00Z,2026-08-07T08:45:00+0200,126.1,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:00:00Z,2026-08-07T09:00:00+0200,172.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:00:00Z,2026-08-07T09:00:00+0200,172.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:15:00Z,2026-08-07T09:15:00+0200,347.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:15:00Z,2026-08-07T09:15:00+0200,347.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:30:00Z,2026-08-07T09:30:00+0200,468.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:30:00Z,2026-08-07T09:30:00+0200,468.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:45:00Z,2026-08-07T09:45:00+0200,109.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T07:45:00Z,2026-08-07T09:45:00+0200,109.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:00:00Z,2026-08-07T10:00:00+0200,33.9,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:00:00Z,2026-08-07T10:00:00+0200,33.9,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:15:00Z,2026-08-07T10:15:00+0200,101.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:15:00Z,2026-08-07T10:15:00+0200,101.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:30:00Z,2026-08-07T10:30:00+0200,6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:30:00Z,2026-08-07T10:30:00+0200,6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:45:00Z,2026-08-07T10:45:00+0200,285.98,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T08:45:00Z,2026-08-07T10:45:00+0200,285.98,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,255.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,255.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:15:00Z,2026-08-07T11:15:00+0200,254.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:15:00Z,2026-08-07T11:15:00+0200,254.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:30:00Z,2026-08-07T11:30:00+0200,300.42,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:30:00Z,2026-08-07T11:30:00+0200,300.42,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:45:00Z,2026-08-07T11:45:00+0200,44.26,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T09:45:00Z,2026-08-07T11:45:00+0200,44.26,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,43.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,43.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:15:00Z,2026-08-07T12:15:00+0200,31.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:15:00Z,2026-08-07T12:15:00+0200,31.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:30:00Z,2026-08-07T12:30:00+0200,162.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:30:00Z,2026-08-07T12:30:00+0200,162.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:45:00Z,2026-08-07T12:45:00+0200,15.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T10:45:00Z,2026-08-07T12:45:00+0200,15.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,71.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,71.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:15:00Z,2026-08-07T13:15:00+0200,6.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:15:00Z,2026-08-07T13:15:00+0200,6.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:30:00Z,2026-08-07T13:30:00+0200,13.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:30:00Z,2026-08-07T13:30:00+0200,13.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:45:00Z,2026-08-07T13:45:00+0200,11.03,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T11:45:00Z,2026-08-07T13:45:00+0200,11.03,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,90.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,90.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:15:00Z,2026-08-07T14:15:00+0200,118.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:15:00Z,2026-08-07T14:15:00+0200,118.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:30:00Z,2026-08-07T14:30:00+0200,94.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:30:00Z,2026-08-07T14:30:00+0200,94.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:45:00Z,2026-08-07T14:45:00+0200,93.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T12:45:00Z,2026-08-07T14:45:00+0200,93.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,26.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,26.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:15:00Z,2026-08-07T15:15:00+0200,10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:15:00Z,2026-08-07T15:15:00+0200,10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:30:00Z,2026-08-07T15:30:00+0200,7.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:30:00Z,2026-08-07T15:30:00+0200,7.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:45:00Z,2026-08-07T15:45:00+0200,70.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T13:45:00Z,2026-08-07T15:45:00+0200,70.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,142.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,142.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:15:00Z,2026-08-07T16:15:00+0200,131.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:15:00Z,2026-08-07T16:15:00+0200,131.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:30:00Z,2026-08-07T16:30:00+0200,281.47,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:30:00Z,2026-08-07T16:30:00+0200,281.47,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:45:00Z,2026-08-07T16:45:00+0200,10.44,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T14:45:00Z,2026-08-07T16:45:00+0200,10.44,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,8.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,8.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:15:00Z,2026-08-07T17:15:00+0200,26.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:15:00Z,2026-08-07T17:15:00+0200,26.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:30:00Z,2026-08-07T17:30:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:30:00Z,2026-08-07T17:30:00+0200,17.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:45:00Z,2026-08-07T17:45:00+0200,21.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T15:45:00Z,2026-08-07T17:45:00+0200,21.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,2.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,57.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,57.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,110.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,110.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,58.73,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,58.73,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,83.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-09T19:24:46Z
2026-08-09T19:21:07Z,2026-08-09T21:21:07+0200,97aa68d2-009a-4c0d-bb8d-9d588f3bdc00,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,83.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-09T19:24:46Z
