collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,561.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,347.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,347.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,170.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,170.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,193.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,193.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,210.75,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,210.75,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,97.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,97.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,64.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,64.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,78.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,78.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,118.45,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,118.45,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,226.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,226.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,200.66,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,200.66,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,334.44,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,334.44,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,334.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,334.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,134.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,134.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,118.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,118.62,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,65.19,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,65.19,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,14.04,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,14.04,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,57.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,57.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,42.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,42.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,28.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,28.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,41.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,41.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:15:00Z,2026-07-24T13:15:00+0200,-13.95,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:15:00Z,2026-07-24T13:15:00+0200,-13.95,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:30:00Z,2026-07-24T13:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:30:00Z,2026-07-24T13:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:45:00Z,2026-07-24T13:45:00+0200,-9.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T11:45:00Z,2026-07-24T13:45:00+0200,-9.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:15:00Z,2026-07-24T14:15:00+0200,6.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:15:00Z,2026-07-24T14:15:00+0200,6.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:30:00Z,2026-07-24T14:30:00+0200,7.27,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:30:00Z,2026-07-24T14:30:00+0200,7.27,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:45:00Z,2026-07-24T14:45:00+0200,-3.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T12:45:00Z,2026-07-24T14:45:00+0200,-3.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:15:00Z,2026-07-24T15:15:00+0200,26.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:15:00Z,2026-07-24T15:15:00+0200,26.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:30:00Z,2026-07-24T15:30:00+0200,24.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:30:00Z,2026-07-24T15:30:00+0200,24.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:45:00Z,2026-07-24T15:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T13:45:00Z,2026-07-24T15:45:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,-2.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,-2.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:15:00Z,2026-07-24T16:15:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:15:00Z,2026-07-24T16:15:00+0200,0.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:30:00Z,2026-07-24T16:30:00+0200,13.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:30:00Z,2026-07-24T16:30:00+0200,13.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:45:00Z,2026-07-24T16:45:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T14:45:00Z,2026-07-24T16:45:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,735.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,735.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,3879.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,3879.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,378.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,378.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,186.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,186.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,160.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,160.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,332.43,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,332.43,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,467.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,467.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,75.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,75.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,118.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,118.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,102.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,102.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,186.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,186.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,468.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,468.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,101.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,101.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
