collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,121.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,121.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,112.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,112.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,105.53,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,105.53,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,105.57,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,105.57,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,108.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,108.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,334.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,334.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,428.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,428.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,188.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,188.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,132.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,132.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,114.07,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,114.07,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,97.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,97.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,160.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,160.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,296.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,296.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,136.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,136.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,159.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,159.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,267.55,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,267.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,254.22,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,254.22,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,296.81,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,296.81,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,154.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,154.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,129.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,129.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,129.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,129.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,153.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,153.62,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,129.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,129.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,154.32,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,154.32,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,112.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,112.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,108.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,108.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,129.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,129.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,158.62,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,158.62,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,117.03,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,117.03,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,130.67,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,130.67,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,100.51,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,100.51,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,100.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,100.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,98.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,98.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,126.68,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,126.68,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,19.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,19.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,97.03,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,97.03,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,535.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,535.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,535.09,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,535.09,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,317.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,425.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,425.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,401.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,401.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,285.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,285.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,158.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,158.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,140.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,140.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,83.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,83.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,-16.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,-16.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,-12.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,-12.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,-12.16,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,-12.16,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,55.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
