collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T09:45:00Z,2026-08-05T11:45:00+0200,2.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T09:45:00Z,2026-08-05T11:45:00+0200,2.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,2.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,2.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:15:00Z,2026-08-05T12:15:00+0200,-5.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:15:00Z,2026-08-05T12:15:00+0200,-5.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:30:00Z,2026-08-05T12:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:30:00Z,2026-08-05T12:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:45:00Z,2026-08-05T12:45:00+0200,2.49,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T10:45:00Z,2026-08-05T12:45:00+0200,2.49,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,22.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,22.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:15:00Z,2026-08-05T13:15:00+0200,5.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:15:00Z,2026-08-05T13:15:00+0200,5.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:30:00Z,2026-08-05T13:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:30:00Z,2026-08-05T13:30:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:45:00Z,2026-08-05T13:45:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T11:45:00Z,2026-08-05T13:45:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:15:00Z,2026-08-05T14:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:15:00Z,2026-08-05T14:15:00+0200,-10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:30:00Z,2026-08-05T14:30:00+0200,-10.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:30:00Z,2026-08-05T14:30:00+0200,-10.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:45:00Z,2026-08-05T14:45:00+0200,-14.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T12:45:00Z,2026-08-05T14:45:00+0200,-14.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,-21.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,-21.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:15:00Z,2026-08-05T15:15:00+0200,-17.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:15:00Z,2026-08-05T15:15:00+0200,-17.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:30:00Z,2026-08-05T15:30:00+0200,-2.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:30:00Z,2026-08-05T15:30:00+0200,-2.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:45:00Z,2026-08-05T15:45:00+0200,-14.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T13:45:00Z,2026-08-05T15:45:00+0200,-14.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,-14.54,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,-14.54,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:15:00Z,2026-08-05T16:15:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:15:00Z,2026-08-05T16:15:00+0200,-6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:30:00Z,2026-08-05T16:30:00+0200,-23.15,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:30:00Z,2026-08-05T16:30:00+0200,-23.15,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:45:00Z,2026-08-05T16:45:00+0200,-127.78,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T14:45:00Z,2026-08-05T16:45:00+0200,-127.78,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,-66.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,-66.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:15:00Z,2026-08-05T17:15:00+0200,-10.17,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:15:00Z,2026-08-05T17:15:00+0200,-10.17,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:30:00Z,2026-08-05T17:30:00+0200,-124.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:30:00Z,2026-08-05T17:30:00+0200,-124.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:45:00Z,2026-08-05T17:45:00+0200,-32.34,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T15:45:00Z,2026-08-05T17:45:00+0200,-32.34,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,-23.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,-23.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:15:00Z,2026-08-05T18:15:00+0200,-20.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:15:00Z,2026-08-05T18:15:00+0200,-20.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:30:00Z,2026-08-05T18:30:00+0200,1.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:30:00Z,2026-08-05T18:30:00+0200,1.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:45:00Z,2026-08-05T18:45:00+0200,-22.26,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T16:45:00Z,2026-08-05T18:45:00+0200,-22.26,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,-13.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,-13.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:15:00Z,2026-08-05T19:15:00+0200,-29.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:15:00Z,2026-08-05T19:15:00+0200,-29.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:30:00Z,2026-08-05T19:30:00+0200,-16.94,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:30:00Z,2026-08-05T19:30:00+0200,-16.94,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:45:00Z,2026-08-05T19:45:00+0200,4.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T17:45:00Z,2026-08-05T19:45:00+0200,4.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,8.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:15:00Z,2026-08-05T20:15:00+0200,10.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:15:00Z,2026-08-05T20:15:00+0200,10.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:30:00Z,2026-08-05T20:30:00+0200,16.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:30:00Z,2026-08-05T20:30:00+0200,16.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:45:00Z,2026-08-05T20:45:00+0200,75.56,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T18:45:00Z,2026-08-05T20:45:00+0200,75.56,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,128.39,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,128.39,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:15:00Z,2026-08-05T21:15:00+0200,130.26,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:15:00Z,2026-08-05T21:15:00+0200,130.26,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:30:00Z,2026-08-05T21:30:00+0200,233.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:30:00Z,2026-08-05T21:30:00+0200,233.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:45:00Z,2026-08-05T21:45:00+0200,134.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T19:45:00Z,2026-08-05T21:45:00+0200,134.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:00:00Z,2026-08-05T22:00:00+0200,137.19,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:00:00Z,2026-08-05T22:00:00+0200,137.19,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:15:00Z,2026-08-05T22:15:00+0200,369.08,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:15:00Z,2026-08-05T22:15:00+0200,369.08,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:30:00Z,2026-08-05T22:30:00+0200,334.46,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:30:00Z,2026-08-05T22:30:00+0200,334.46,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:45:00Z,2026-08-05T22:45:00+0200,69.61,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T20:45:00Z,2026-08-05T22:45:00+0200,69.61,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T21:00:00Z,2026-08-05T23:00:00+0200,132.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T21:00:00Z,2026-08-05T23:00:00+0200,132.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-05T21:15:00Z,2026-08-05T23:15:00+0200,97.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
