collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T12:45:00Z,2026-08-14T14:45:00+0200,43.55,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,142.03,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,142.03,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:15:00Z,2026-08-14T15:15:00+0200,143.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:15:00Z,2026-08-14T15:15:00+0200,143.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:30:00Z,2026-08-14T15:30:00+0200,191.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:30:00Z,2026-08-14T15:30:00+0200,191.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:45:00Z,2026-08-14T15:45:00+0200,164.85,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T13:45:00Z,2026-08-14T15:45:00+0200,164.85,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,142.2,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,142.2,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:15:00Z,2026-08-14T16:15:00+0200,162.05,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:15:00Z,2026-08-14T16:15:00+0200,162.05,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:30:00Z,2026-08-14T16:30:00+0200,160.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:30:00Z,2026-08-14T16:30:00+0200,160.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:45:00Z,2026-08-14T16:45:00+0200,19.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T14:45:00Z,2026-08-14T16:45:00+0200,19.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:00:00Z,2026-08-14T17:00:00+0200,22.3,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:00:00Z,2026-08-14T17:00:00+0200,22.3,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:15:00Z,2026-08-14T17:15:00+0200,15.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:15:00Z,2026-08-14T17:15:00+0200,15.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:30:00Z,2026-08-14T17:30:00+0200,83.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:30:00Z,2026-08-14T17:30:00+0200,83.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:45:00Z,2026-08-14T17:45:00+0200,113.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T15:45:00Z,2026-08-14T17:45:00+0200,113.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:00:00Z,2026-08-14T18:00:00+0200,149.99,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:00:00Z,2026-08-14T18:00:00+0200,149.99,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:15:00Z,2026-08-14T18:15:00+0200,152.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:15:00Z,2026-08-14T18:15:00+0200,152.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:30:00Z,2026-08-14T18:30:00+0200,130.48,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:30:00Z,2026-08-14T18:30:00+0200,130.48,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:45:00Z,2026-08-14T18:45:00+0200,139.79,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T16:45:00Z,2026-08-14T18:45:00+0200,139.79,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:00:00Z,2026-08-14T19:00:00+0200,124.28,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:00:00Z,2026-08-14T19:00:00+0200,124.28,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:15:00Z,2026-08-14T19:15:00+0200,140.24,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:15:00Z,2026-08-14T19:15:00+0200,140.24,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:30:00Z,2026-08-14T19:30:00+0200,162.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:30:00Z,2026-08-14T19:30:00+0200,162.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:45:00Z,2026-08-14T19:45:00+0200,304.12,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T17:45:00Z,2026-08-14T19:45:00+0200,304.12,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:00:00Z,2026-08-14T20:00:00+0200,274.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:00:00Z,2026-08-14T20:00:00+0200,274.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:15:00Z,2026-08-14T20:15:00+0200,136.21,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:15:00Z,2026-08-14T20:15:00+0200,136.21,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:30:00Z,2026-08-14T20:30:00+0200,153.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:30:00Z,2026-08-14T20:30:00+0200,153.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:45:00Z,2026-08-14T20:45:00+0200,152.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T18:45:00Z,2026-08-14T20:45:00+0200,152.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:00:00Z,2026-08-14T21:00:00+0200,150.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:00:00Z,2026-08-14T21:00:00+0200,150.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:15:00Z,2026-08-14T21:15:00+0200,136.9,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:15:00Z,2026-08-14T21:15:00+0200,136.9,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:30:00Z,2026-08-14T21:30:00+0200,145.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:30:00Z,2026-08-14T21:30:00+0200,145.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:45:00Z,2026-08-14T21:45:00+0200,115.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T19:45:00Z,2026-08-14T21:45:00+0200,115.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:00:00Z,2026-08-14T22:00:00+0200,133.58,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:00:00Z,2026-08-14T22:00:00+0200,133.58,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:15:00Z,2026-08-14T22:15:00+0200,123.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:15:00Z,2026-08-14T22:15:00+0200,123.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:30:00Z,2026-08-14T22:30:00+0200,119.73,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:30:00Z,2026-08-14T22:30:00+0200,119.73,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:45:00Z,2026-08-14T22:45:00+0200,113.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T20:45:00Z,2026-08-14T22:45:00+0200,113.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:00:00Z,2026-08-14T23:00:00+0200,132.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:00:00Z,2026-08-14T23:00:00+0200,132.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:15:00Z,2026-08-14T23:15:00+0200,182.02,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:15:00Z,2026-08-14T23:15:00+0200,182.02,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:30:00Z,2026-08-14T23:30:00+0200,111.66,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:30:00Z,2026-08-14T23:30:00+0200,111.66,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:45:00Z,2026-08-14T23:45:00+0200,212.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T21:45:00Z,2026-08-14T23:45:00+0200,212.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:00:00Z,2026-08-15T00:00:00+0200,177.73,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:00:00Z,2026-08-15T00:00:00+0200,177.73,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:15:00Z,2026-08-15T00:15:00+0200,170.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:15:00Z,2026-08-15T00:15:00+0200,170.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:30:00Z,2026-08-15T00:30:00+0200,334.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:30:00Z,2026-08-15T00:30:00+0200,334.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:45:00Z,2026-08-15T00:45:00+0200,133.63,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T22:45:00Z,2026-08-15T00:45:00+0200,133.63,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:00:00Z,2026-08-15T01:00:00+0200,141.65,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:00:00Z,2026-08-15T01:00:00+0200,141.65,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:15:00Z,2026-08-15T01:15:00+0200,133.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:15:00Z,2026-08-15T01:15:00+0200,133.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:30:00Z,2026-08-15T01:30:00+0200,141.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:30:00Z,2026-08-15T01:30:00+0200,141.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:45:00Z,2026-08-15T01:45:00+0200,137.86,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-14T23:45:00Z,2026-08-15T01:45:00+0200,137.86,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:00:00Z,2026-08-15T02:00:00+0200,158.96,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:00:00Z,2026-08-15T02:00:00+0200,158.96,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:15:00Z,2026-08-15T02:15:00+0200,272.37,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:15:00Z,2026-08-15T02:15:00+0200,272.37,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:30:00Z,2026-08-15T02:30:00+0200,315.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:30:00Z,2026-08-15T02:30:00+0200,315.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:45:00Z,2026-08-15T02:45:00+0200,115.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T00:45:00Z,2026-08-15T02:45:00+0200,115.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-15T01:00:00Z,2026-08-15T03:00:00+0200,115.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
