collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T16:45:00Z,2026-08-22T18:45:00+0200,134.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:00:00Z,2026-08-22T19:00:00+0200,132.52,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:00:00Z,2026-08-22T19:00:00+0200,132.52,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:15:00Z,2026-08-22T19:15:00+0200,307.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:15:00Z,2026-08-22T19:15:00+0200,307.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:30:00Z,2026-08-22T19:30:00+0200,216.89,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:30:00Z,2026-08-22T19:30:00+0200,216.89,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:45:00Z,2026-08-22T19:45:00+0200,12.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T17:45:00Z,2026-08-22T19:45:00+0200,12.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:00:00Z,2026-08-22T20:00:00+0200,19.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:00:00Z,2026-08-22T20:00:00+0200,19.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:15:00Z,2026-08-22T20:15:00+0200,138.22,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:15:00Z,2026-08-22T20:15:00+0200,138.22,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:30:00Z,2026-08-22T20:30:00+0200,165.14,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:30:00Z,2026-08-22T20:30:00+0200,165.14,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:45:00Z,2026-08-22T20:45:00+0200,157.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T18:45:00Z,2026-08-22T20:45:00+0200,157.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:00:00Z,2026-08-22T21:00:00+0200,135.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:00:00Z,2026-08-22T21:00:00+0200,135.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:15:00Z,2026-08-22T21:15:00+0200,29.7,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:15:00Z,2026-08-22T21:15:00+0200,29.7,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:30:00Z,2026-08-22T21:30:00+0200,153.25,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:30:00Z,2026-08-22T21:30:00+0200,153.25,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:45:00Z,2026-08-22T21:45:00+0200,140.4,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T19:45:00Z,2026-08-22T21:45:00+0200,140.4,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:00:00Z,2026-08-22T22:00:00+0200,167.41,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:00:00Z,2026-08-22T22:00:00+0200,167.41,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:15:00Z,2026-08-22T22:15:00+0200,159.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:15:00Z,2026-08-22T22:15:00+0200,159.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:30:00Z,2026-08-22T22:30:00+0200,161.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:30:00Z,2026-08-22T22:30:00+0200,161.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:45:00Z,2026-08-22T22:45:00+0200,123.01,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T20:45:00Z,2026-08-22T22:45:00+0200,123.01,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:00:00Z,2026-08-22T23:00:00+0200,128.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:00:00Z,2026-08-22T23:00:00+0200,128.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:15:00Z,2026-08-22T23:15:00+0200,123.97,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:15:00Z,2026-08-22T23:15:00+0200,123.97,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:30:00Z,2026-08-22T23:30:00+0200,122.83,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:30:00Z,2026-08-22T23:30:00+0200,122.83,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:45:00Z,2026-08-22T23:45:00+0200,121.31,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T21:45:00Z,2026-08-22T23:45:00+0200,121.31,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:00:00Z,2026-08-23T00:00:00+0200,143.71,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:00:00Z,2026-08-23T00:00:00+0200,143.71,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:15:00Z,2026-08-23T00:15:00+0200,138.5,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:15:00Z,2026-08-23T00:15:00+0200,138.5,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:30:00Z,2026-08-23T00:30:00+0200,13.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:30:00Z,2026-08-23T00:30:00+0200,13.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:45:00Z,2026-08-23T00:45:00+0200,125.36,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T22:45:00Z,2026-08-23T00:45:00+0200,125.36,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:00:00Z,2026-08-23T01:00:00+0200,6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:00:00Z,2026-08-23T01:00:00+0200,6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:15:00Z,2026-08-23T01:15:00+0200,5.35,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:15:00Z,2026-08-23T01:15:00+0200,5.35,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:30:00Z,2026-08-23T01:30:00+0200,123.74,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:30:00Z,2026-08-23T01:30:00+0200,123.74,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:45:00Z,2026-08-23T01:45:00+0200,149.0,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-22T23:45:00Z,2026-08-23T01:45:00+0200,149.0,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:00:00Z,2026-08-23T02:00:00+0200,123.38,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:00:00Z,2026-08-23T02:00:00+0200,123.38,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:15:00Z,2026-08-23T02:15:00+0200,118.59,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:15:00Z,2026-08-23T02:15:00+0200,118.59,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:30:00Z,2026-08-23T02:30:00+0200,124.88,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:30:00Z,2026-08-23T02:30:00+0200,124.88,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:45:00Z,2026-08-23T02:45:00+0200,6.69,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T00:45:00Z,2026-08-23T02:45:00+0200,6.69,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:00:00Z,2026-08-23T03:00:00+0200,116.76,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:00:00Z,2026-08-23T03:00:00+0200,116.76,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:15:00Z,2026-08-23T03:15:00+0200,16.72,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:15:00Z,2026-08-23T03:15:00+0200,16.72,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:30:00Z,2026-08-23T03:30:00+0200,114.9,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:30:00Z,2026-08-23T03:30:00+0200,114.9,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:45:00Z,2026-08-23T03:45:00+0200,114.06,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T01:45:00Z,2026-08-23T03:45:00+0200,114.06,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:00:00Z,2026-08-23T04:00:00+0200,151.82,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:00:00Z,2026-08-23T04:00:00+0200,151.82,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:15:00Z,2026-08-23T04:15:00+0200,190.41,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:15:00Z,2026-08-23T04:15:00+0200,190.41,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:30:00Z,2026-08-23T04:30:00+0200,177.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:30:00Z,2026-08-23T04:30:00+0200,177.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:45:00Z,2026-08-23T04:45:00+0200,164.29,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T02:45:00Z,2026-08-23T04:45:00+0200,164.29,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:00:00Z,2026-08-23T05:00:00+0200,115.91,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:00:00Z,2026-08-23T05:00:00+0200,115.91,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:15:00Z,2026-08-23T05:15:00+0200,140.64,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:15:00Z,2026-08-23T05:15:00+0200,140.64,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:30:00Z,2026-08-23T05:30:00+0200,213.13,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:30:00Z,2026-08-23T05:30:00+0200,213.13,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:45:00Z,2026-08-23T05:45:00+0200,116.8,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T03:45:00Z,2026-08-23T05:45:00+0200,116.8,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:00:00Z,2026-08-23T06:00:00+0200,201.51,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:00:00Z,2026-08-23T06:00:00+0200,201.51,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:15:00Z,2026-08-23T06:15:00+0200,130.6,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:15:00Z,2026-08-23T06:15:00+0200,130.6,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:30:00Z,2026-08-23T06:30:00+0200,116.18,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:30:00Z,2026-08-23T06:30:00+0200,116.18,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:45:00Z,2026-08-23T06:45:00+0200,113.22,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T04:45:00Z,2026-08-23T06:45:00+0200,113.22,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T05:00:00Z,2026-08-23T07:00:00+0200,31.23,EUR/MWh,DK1,DK_1,imbalance_price,Long,2026-08-23T05:51:55Z
2026-08-23T05:46:44Z,2026-08-23T07:46:44+0200,442f0342-0040-4db4-ac3f-85a7f822bcbf,2026-08-23T05:00:00Z,2026-08-23T07:00:00+0200,31.23,EUR/MWh,DK1,DK_1,imbalance_price,Short,2026-08-23T05:51:55Z
