collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,209.816,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,215.665,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,238.45,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,258.965,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,306.478,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,355.858,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,405.507,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,488.364,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,575.105,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,630.272,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,666.777,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,699.47,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,714.18,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,715.828,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,655.369,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,592.646,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,564.428,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,557.879,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,540.467,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,546.303,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,566.61,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,562.611,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,564.737,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,570.997,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,599.933,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,582.529,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,553.935,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,532.518,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,481.717,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,297.474,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,255.945,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T06:30:00Z,2026-07-18T08:30:00+0200,259.146,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T06:45:00Z,2026-07-18T08:45:00+0200,269.679,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,296.028,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T07:15:00Z,2026-07-18T09:15:00+0200,386.49,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,475.591,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,461.608,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,506.338,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,436.259,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,478.305,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,388.538,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,417.243,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T09:15:00Z,2026-07-18T11:15:00+0200,411.479,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T09:30:00Z,2026-07-18T11:30:00+0200,433.395,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T09:45:00Z,2026-07-18T11:45:00+0200,357.557,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,321.857,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T10:15:00Z,2026-07-18T12:15:00+0200,332.357,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T10:30:00Z,2026-07-18T12:30:00+0200,313.146,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T10:45:00Z,2026-07-18T12:45:00+0200,305.968,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,314.974,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T11:15:00Z,2026-07-18T13:15:00+0200,276.311,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T11:30:00Z,2026-07-18T13:30:00+0200,176.978,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T11:45:00Z,2026-07-18T13:45:00+0200,172.032,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,185.925,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T12:15:00Z,2026-07-18T14:15:00+0200,198.216,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T12:30:00Z,2026-07-18T14:30:00+0200,192.118,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T12:45:00Z,2026-07-18T14:45:00+0200,236.549,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,223.073,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T13:15:00Z,2026-07-18T15:15:00+0200,205.114,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T13:30:00Z,2026-07-18T15:30:00+0200,195.01,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T13:45:00Z,2026-07-18T15:45:00+0200,302.321,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,364.946,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T14:15:00Z,2026-07-18T16:15:00+0200,624.74,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T14:30:00Z,2026-07-18T16:30:00+0200,711.125,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T14:45:00Z,2026-07-18T16:45:00+0200,735.227,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,732.235,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T15:15:00Z,2026-07-18T17:15:00+0200,726.211,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T15:30:00Z,2026-07-18T17:30:00+0200,729.026,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T15:45:00Z,2026-07-18T17:45:00+0200,726.921,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,728.791,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T16:15:00Z,2026-07-18T18:15:00+0200,735.571,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T16:30:00Z,2026-07-18T18:30:00+0200,735.064,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T16:45:00Z,2026-07-18T18:45:00+0200,740.279,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,734.383,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T17:15:00Z,2026-07-18T19:15:00+0200,736.776,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,739.246,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,732.542,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,825.399,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,815.41,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,817.837,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,800.628,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,784.479,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,803.801,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,794.289,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,766.67,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,732.775,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,736.907,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,728.134,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,719.828,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,693.692,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,634.759,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T21:30:00Z,2026-07-18T23:30:00+0200,614.097,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T21:45:00Z,2026-07-18T23:45:00+0200,560.225,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,625.43,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
