collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T22:15:00Z,2026-07-19T00:15:00+0200,620.765,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T22:30:00Z,2026-07-19T00:30:00+0200,637.442,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T22:45:00Z,2026-07-19T00:45:00+0200,643.079,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,653.213,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T23:15:00Z,2026-07-19T01:15:00+0200,641.506,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T23:30:00Z,2026-07-19T01:30:00+0200,634.005,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-18T23:45:00Z,2026-07-19T01:45:00+0200,663.646,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,676.069,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T00:15:00Z,2026-07-19T02:15:00+0200,669.936,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T00:30:00Z,2026-07-19T02:30:00+0200,646.262,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T00:45:00Z,2026-07-19T02:45:00+0200,634.653,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,617.288,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T01:15:00Z,2026-07-19T03:15:00+0200,613.539,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T01:30:00Z,2026-07-19T03:30:00+0200,583.622,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T01:45:00Z,2026-07-19T03:45:00+0200,607.432,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,618.631,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T02:15:00Z,2026-07-19T04:15:00+0200,584.933,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T02:30:00Z,2026-07-19T04:30:00+0200,543.134,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T02:45:00Z,2026-07-19T04:45:00+0200,485.362,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,456.378,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T03:15:00Z,2026-07-19T05:15:00+0200,378.151,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T03:30:00Z,2026-07-19T05:30:00+0200,295.004,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T03:45:00Z,2026-07-19T05:45:00+0200,227.974,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,178.996,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T04:15:00Z,2026-07-19T06:15:00+0200,138.362,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T04:30:00Z,2026-07-19T06:30:00+0200,137.735,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T04:45:00Z,2026-07-19T06:45:00+0200,143.159,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,116.966,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T05:15:00Z,2026-07-19T07:15:00+0200,123.602,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T05:30:00Z,2026-07-19T07:30:00+0200,143.28,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T05:45:00Z,2026-07-19T07:45:00+0200,143.987,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,144.763,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T06:15:00Z,2026-07-19T08:15:00+0200,144.485,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T06:30:00Z,2026-07-19T08:30:00+0200,131.361,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T06:45:00Z,2026-07-19T08:45:00+0200,123.722,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,104.693,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T07:15:00Z,2026-07-19T09:15:00+0200,89.3524,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T07:30:00Z,2026-07-19T09:30:00+0200,35.0994,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T07:45:00Z,2026-07-19T09:45:00+0200,7.41609,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,17.5735,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,20.4461,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,10.3749,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,11.4923,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,63.799,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,72.8608,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,68.3354,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,69.4931,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,75.8617,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,73.4115,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,64.6353,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,56.5812,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,76.0223,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,85.1047,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,79.511,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,76.1704,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,81.1503,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,84.6044,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,81.7144,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,87.0957,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,70.6082,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,41.439,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,93.233,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,100.465,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,205.952,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,205.393,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,251.809,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,333.591,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,292.232,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,264.889,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,470.572,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,563.907,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,589.016,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,614.824,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,587.232,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,568.238,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,526.228,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,493.238,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,476.933,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,484.699,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,492.589,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,530.909,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,539.224,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,533.828,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,505.89,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,474.762,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,511.217,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,534.969,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,523.965,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,497.611,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,465.741,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,457.128,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,478.569,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,489.431,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,485.958,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
