collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,468.839,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,471.219,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,452.773,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,448.65,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,443.644,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,451.16,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,480.39,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,489.693,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,503.129,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,500.355,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,478.039,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,446.97,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,510.501,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,465.385,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,537.282,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,675.402,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,668.001,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,573.708,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,543.797,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,569.4,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,594.344,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,607.537,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,600.24,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,586.734,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,581.337,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,576.996,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,593.357,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,597.829,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,609.106,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,592.962,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,636.643,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,629.987,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,627.0,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,643.449,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,637.272,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,616.17,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,627.593,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,588.734,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,577.465,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,593.838,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,681.072,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,714.977,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,734.304,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,729.468,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,736.019,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,715.478,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,717.874,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,723.418,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,698.608,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,611.433,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,631.189,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,664.375,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,682.839,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,606.515,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,561.501,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,592.841,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,581.265,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,600.708,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,608.072,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,700.705,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,617.13,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,563.808,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,467.855,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,436.204,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,410.758,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,434.106,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,472.285,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,488.93,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,467.399,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,441.383,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,421.074,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,441.711,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,458.177,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,476.933,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,500.962,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,499.302,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,522.846,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,509.964,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,490.27,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,448.275,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,402.742,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,377.804,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,357.753,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,337.749,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,331.741,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,319.648,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,288.919,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,293.55,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,306.261,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,275.749,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,258.969,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,235.725,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,221.782,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
2026-08-10T16:45:28Z,2026-08-10T18:45:28+0200,f717c518-05ab-43f2-aeab-072d31581934,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,201.598,MW,DK2,DK_2,actual_offshore_wind_generation,Wind Offshore,2026-08-10T16:50:24Z
