collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,128.134,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,119.385,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,122.252,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,106.303,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,72.3803,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,52.4983,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,38.2854,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,46.997,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,48.7759,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,33.5188,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,19.4081,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,8.57803,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,5.16536,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,2.31881,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,0.512441,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,0.533127,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T20:15:00Z,2026-09-08T22:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T20:30:00Z,2026-09-08T22:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T20:45:00Z,2026-09-08T22:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T21:00:00Z,2026-09-08T23:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T21:15:00Z,2026-09-08T23:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T21:30:00Z,2026-09-08T23:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T21:45:00Z,2026-09-08T23:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T22:00:00Z,2026-09-09T00:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T22:15:00Z,2026-09-09T00:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T22:30:00Z,2026-09-09T00:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T22:45:00Z,2026-09-09T00:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T23:00:00Z,2026-09-09T01:00:00+0200,0.396352,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T23:15:00Z,2026-09-09T01:15:00+0200,0.511108,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T23:30:00Z,2026-09-09T01:30:00+0200,0.059895,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-08T23:45:00Z,2026-09-09T01:45:00+0200,0.323589,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T00:00:00Z,2026-09-09T02:00:00+0200,0.334469,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T00:15:00Z,2026-09-09T02:15:00+0200,0.118146,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T00:30:00Z,2026-09-09T02:30:00+0200,0.169432,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T00:45:00Z,2026-09-09T02:45:00+0200,0.159627,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T01:00:00Z,2026-09-09T03:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T01:15:00Z,2026-09-09T03:15:00+0200,0.145241,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T01:30:00Z,2026-09-09T03:30:00+0200,0.065076,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T01:45:00Z,2026-09-09T03:45:00+0200,0.471157,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T02:00:00Z,2026-09-09T04:00:00+0200,0.364092,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T02:15:00Z,2026-09-09T04:15:00+0200,0.170047,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T02:30:00Z,2026-09-09T04:30:00+0200,0.219754,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T02:45:00Z,2026-09-09T04:45:00+0200,0.586742,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T03:00:00Z,2026-09-09T05:00:00+0200,0.230805,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T03:15:00Z,2026-09-09T05:15:00+0200,0.194955,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T03:30:00Z,2026-09-09T05:30:00+0200,0.153717,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T03:45:00Z,2026-09-09T05:45:00+0200,0.276949,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T04:00:00Z,2026-09-09T06:00:00+0200,0.49786,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T04:15:00Z,2026-09-09T06:15:00+0200,0.71287,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T04:30:00Z,2026-09-09T06:30:00+0200,1.0898,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T04:45:00Z,2026-09-09T06:45:00+0200,2.28002,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T05:00:00Z,2026-09-09T07:00:00+0200,16.0201,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T05:15:00Z,2026-09-09T07:15:00+0200,44.8226,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T05:30:00Z,2026-09-09T07:30:00+0200,67.7064,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T05:45:00Z,2026-09-09T07:45:00+0200,119.221,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T06:00:00Z,2026-09-09T08:00:00+0200,162.819,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T06:15:00Z,2026-09-09T08:15:00+0200,180.919,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T06:30:00Z,2026-09-09T08:30:00+0200,298.739,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T06:45:00Z,2026-09-09T08:45:00+0200,406.694,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T07:00:00Z,2026-09-09T09:00:00+0200,471.988,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T07:15:00Z,2026-09-09T09:15:00+0200,533.568,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T07:30:00Z,2026-09-09T09:30:00+0200,545.235,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T07:45:00Z,2026-09-09T09:45:00+0200,592.65,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T08:00:00Z,2026-09-09T10:00:00+0200,709.11,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T08:15:00Z,2026-09-09T10:15:00+0200,749.357,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T08:30:00Z,2026-09-09T10:30:00+0200,791.484,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T08:45:00Z,2026-09-09T10:45:00+0200,851.911,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T09:00:00Z,2026-09-09T11:00:00+0200,864.519,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T09:15:00Z,2026-09-09T11:15:00+0200,857.192,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T09:30:00Z,2026-09-09T11:30:00+0200,886.057,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T09:45:00Z,2026-09-09T11:45:00+0200,968.713,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T10:00:00Z,2026-09-09T12:00:00+0200,869.814,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T10:15:00Z,2026-09-09T12:15:00+0200,931.918,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T10:30:00Z,2026-09-09T12:30:00+0200,937.958,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T10:45:00Z,2026-09-09T12:45:00+0200,947.501,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T11:00:00Z,2026-09-09T13:00:00+0200,810.095,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T11:15:00Z,2026-09-09T13:15:00+0200,744.889,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T11:30:00Z,2026-09-09T13:30:00+0200,861.556,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T11:45:00Z,2026-09-09T13:45:00+0200,838.571,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T12:00:00Z,2026-09-09T14:00:00+0200,767.265,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T12:15:00Z,2026-09-09T14:15:00+0200,675.531,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T12:30:00Z,2026-09-09T14:30:00+0200,705.148,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T12:45:00Z,2026-09-09T14:45:00+0200,823.392,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T13:00:00Z,2026-09-09T15:00:00+0200,889.746,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T13:15:00Z,2026-09-09T15:15:00+0200,906.409,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T13:30:00Z,2026-09-09T15:30:00+0200,825.899,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T13:45:00Z,2026-09-09T15:45:00+0200,871.868,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T14:00:00Z,2026-09-09T16:00:00+0200,832.336,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
