collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T14:15:00Z,2026-09-09T16:15:00+0200,780.76,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T14:30:00Z,2026-09-09T16:30:00+0200,502.654,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T14:45:00Z,2026-09-09T16:45:00+0200,559.589,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T15:00:00Z,2026-09-09T17:00:00+0200,453.174,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T15:15:00Z,2026-09-09T17:15:00+0200,414.146,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T15:30:00Z,2026-09-09T17:30:00+0200,339.275,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T15:45:00Z,2026-09-09T17:45:00+0200,340.929,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T16:00:00Z,2026-09-09T18:00:00+0200,229.358,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T16:15:00Z,2026-09-09T18:15:00+0200,143.59,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T16:30:00Z,2026-09-09T18:30:00+0200,163.333,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T16:45:00Z,2026-09-09T18:45:00+0200,82.3341,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T17:00:00Z,2026-09-09T19:00:00+0200,61.1505,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T17:15:00Z,2026-09-09T19:15:00+0200,19.6445,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T17:30:00Z,2026-09-09T19:30:00+0200,5.35681,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T17:45:00Z,2026-09-09T19:45:00+0200,0.508768,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T18:00:00Z,2026-09-09T20:00:00+0200,2.01853,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T18:15:00Z,2026-09-09T20:15:00+0200,0.306533,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T18:30:00Z,2026-09-09T20:30:00+0200,0.287188,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T18:45:00Z,2026-09-09T20:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T19:00:00Z,2026-09-09T21:00:00+0200,4.3465,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T19:15:00Z,2026-09-09T21:15:00+0200,3.5255,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T19:30:00Z,2026-09-09T21:30:00+0200,1.523,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T19:45:00Z,2026-09-09T21:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T20:00:00Z,2026-09-09T22:00:00+0200,0.576439,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T20:15:00Z,2026-09-09T22:15:00+0200,0.084467,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T20:30:00Z,2026-09-09T22:30:00+0200,0.156327,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T20:45:00Z,2026-09-09T22:45:00+0200,0.356575,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T21:00:00Z,2026-09-09T23:00:00+0200,2.42867,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T21:15:00Z,2026-09-09T23:15:00+0200,0.053469,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T21:30:00Z,2026-09-09T23:30:00+0200,0.058662,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T21:45:00Z,2026-09-09T23:45:00+0200,0.332656,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T22:00:00Z,2026-09-10T00:00:00+0200,0.260664,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T22:15:00Z,2026-09-10T00:15:00+0200,0.418156,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T22:30:00Z,2026-09-10T00:30:00+0200,0.218555,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T22:45:00Z,2026-09-10T00:45:00+0200,0.242099,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T23:00:00Z,2026-09-10T01:00:00+0200,0.701912,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T23:15:00Z,2026-09-10T01:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T23:30:00Z,2026-09-10T01:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-09T23:45:00Z,2026-09-10T01:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T00:00:00Z,2026-09-10T02:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T00:15:00Z,2026-09-10T02:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T00:30:00Z,2026-09-10T02:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T00:45:00Z,2026-09-10T02:45:00+0200,0.797658,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T01:00:00Z,2026-09-10T03:00:00+0200,1.30896,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T01:15:00Z,2026-09-10T03:15:00+0200,1.45514,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T01:30:00Z,2026-09-10T03:30:00+0200,1.86874,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T01:45:00Z,2026-09-10T03:45:00+0200,1.09646,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T02:00:00Z,2026-09-10T04:00:00+0200,0.965627,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T02:15:00Z,2026-09-10T04:15:00+0200,0.359041,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T02:30:00Z,2026-09-10T04:30:00+0200,0.307454,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T02:45:00Z,2026-09-10T04:45:00+0200,0.428952,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T03:00:00Z,2026-09-10T05:00:00+0200,3.67936,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T03:15:00Z,2026-09-10T05:15:00+0200,1.6806,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T03:30:00Z,2026-09-10T05:30:00+0200,0.615006,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T03:45:00Z,2026-09-10T05:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T04:00:00Z,2026-09-10T06:00:00+0200,1.52773,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T04:15:00Z,2026-09-10T06:15:00+0200,1.85143,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T04:30:00Z,2026-09-10T06:30:00+0200,1.96042,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T04:45:00Z,2026-09-10T06:45:00+0200,12.1728,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T05:00:00Z,2026-09-10T07:00:00+0200,28.3453,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T05:15:00Z,2026-09-10T07:15:00+0200,58.7573,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T05:30:00Z,2026-09-10T07:30:00+0200,98.0717,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T05:45:00Z,2026-09-10T07:45:00+0200,153.003,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T06:00:00Z,2026-09-10T08:00:00+0200,226.005,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T06:15:00Z,2026-09-10T08:15:00+0200,304.69,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T06:30:00Z,2026-09-10T08:30:00+0200,381.804,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T06:45:00Z,2026-09-10T08:45:00+0200,464.627,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T07:00:00Z,2026-09-10T09:00:00+0200,550.24,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T07:15:00Z,2026-09-10T09:15:00+0200,617.488,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T07:30:00Z,2026-09-10T09:30:00+0200,684.082,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T07:45:00Z,2026-09-10T09:45:00+0200,760.713,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T08:00:00Z,2026-09-10T10:00:00+0200,757.029,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T08:15:00Z,2026-09-10T10:15:00+0200,796.202,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T08:30:00Z,2026-09-10T10:30:00+0200,873.764,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T08:45:00Z,2026-09-10T10:45:00+0200,876.225,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T09:00:00Z,2026-09-10T11:00:00+0200,877.011,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T09:15:00Z,2026-09-10T11:15:00+0200,932.494,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T09:30:00Z,2026-09-10T11:30:00+0200,874.881,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T09:45:00Z,2026-09-10T11:45:00+0200,900.049,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T10:00:00Z,2026-09-10T12:00:00+0200,874.358,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T10:15:00Z,2026-09-10T12:15:00+0200,955.423,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T10:30:00Z,2026-09-10T12:30:00+0200,910.502,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T10:45:00Z,2026-09-10T12:45:00+0200,958.177,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T11:00:00Z,2026-09-10T13:00:00+0200,910.53,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T11:15:00Z,2026-09-10T13:15:00+0200,953.327,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T11:30:00Z,2026-09-10T13:30:00+0200,963.103,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T11:45:00Z,2026-09-10T13:45:00+0200,1062.89,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T12:00:00Z,2026-09-10T14:00:00+0200,945.012,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T12:15:00Z,2026-09-10T14:15:00+0200,929.971,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T12:30:00Z,2026-09-10T14:30:00+0200,893.521,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T12:45:00Z,2026-09-10T14:45:00+0200,939.172,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T13:00:00Z,2026-09-10T15:00:00+0200,816.25,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T13:15:00Z,2026-09-10T15:15:00+0200,795.305,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T13:30:00Z,2026-09-10T15:30:00+0200,728.25,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-10T13:45:00Z,2026-09-10T15:45:00+0200,751.982,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
