collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T14:00:00Z,2026-09-13T16:00:00+0200,314.995,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T14:15:00Z,2026-09-13T16:15:00+0200,345.988,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T14:30:00Z,2026-09-13T16:30:00+0200,415.887,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T14:45:00Z,2026-09-13T16:45:00+0200,365.673,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T15:00:00Z,2026-09-13T17:00:00+0200,318.086,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T15:15:00Z,2026-09-13T17:15:00+0200,250.662,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T15:30:00Z,2026-09-13T17:30:00+0200,197.076,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T15:45:00Z,2026-09-13T17:45:00+0200,120.416,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T16:00:00Z,2026-09-13T18:00:00+0200,102.143,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T16:15:00Z,2026-09-13T18:15:00+0200,88.2543,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T16:30:00Z,2026-09-13T18:30:00+0200,56.9037,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T16:45:00Z,2026-09-13T18:45:00+0200,41.0041,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T17:00:00Z,2026-09-13T19:00:00+0200,19.7251,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T17:15:00Z,2026-09-13T19:15:00+0200,7.54967,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T17:30:00Z,2026-09-13T19:30:00+0200,2.05378,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T17:45:00Z,2026-09-13T19:45:00+0200,2.19126,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T18:00:00Z,2026-09-13T20:00:00+0200,2.21379,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T18:15:00Z,2026-09-13T20:15:00+0200,2.68141,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T18:30:00Z,2026-09-13T20:30:00+0200,0.396927,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T18:45:00Z,2026-09-13T20:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T19:00:00Z,2026-09-13T21:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T19:15:00Z,2026-09-13T21:15:00+0200,0.933481,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T19:30:00Z,2026-09-13T21:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T19:45:00Z,2026-09-13T21:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T20:00:00Z,2026-09-13T22:00:00+0200,0.622497,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T20:15:00Z,2026-09-13T22:15:00+0200,0.567572,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T20:30:00Z,2026-09-13T22:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T20:45:00Z,2026-09-13T22:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T21:00:00Z,2026-09-13T23:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T21:15:00Z,2026-09-13T23:15:00+0200,0.585728,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T21:30:00Z,2026-09-13T23:30:00+0200,0.378532,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T21:45:00Z,2026-09-13T23:45:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T22:00:00Z,2026-09-14T00:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T22:15:00Z,2026-09-14T00:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T22:30:00Z,2026-09-14T00:30:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T22:45:00Z,2026-09-14T00:45:00+0200,0.192328,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T23:00:00Z,2026-09-14T01:00:00+0200,0.288129,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T23:15:00Z,2026-09-14T01:15:00+0200,0.2532,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T23:30:00Z,2026-09-14T01:30:00+0200,0.214293,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-13T23:45:00Z,2026-09-14T01:45:00+0200,0.375614,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T00:00:00Z,2026-09-14T02:00:00+0200,0.434428,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T00:15:00Z,2026-09-14T02:15:00+0200,0.189785,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T00:30:00Z,2026-09-14T02:30:00+0200,0.089905,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T00:45:00Z,2026-09-14T02:45:00+0200,0.342154,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T01:00:00Z,2026-09-14T03:00:00+0200,0.32888,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T01:15:00Z,2026-09-14T03:15:00+0200,0.591348,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T01:30:00Z,2026-09-14T03:30:00+0200,0.53241,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T01:45:00Z,2026-09-14T03:45:00+0200,0.193445,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T02:00:00Z,2026-09-14T04:00:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T02:15:00Z,2026-09-14T04:15:00+0200,0.0,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T02:30:00Z,2026-09-14T04:30:00+0200,0.346754,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T02:45:00Z,2026-09-14T04:45:00+0200,0.770344,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T03:00:00Z,2026-09-14T05:00:00+0200,0.469647,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T03:15:00Z,2026-09-14T05:15:00+0200,1.5427,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T03:30:00Z,2026-09-14T05:30:00+0200,0.499203,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T03:45:00Z,2026-09-14T05:45:00+0200,0.920944,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T04:00:00Z,2026-09-14T06:00:00+0200,2.15002,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T04:15:00Z,2026-09-14T06:15:00+0200,3.2219,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T04:30:00Z,2026-09-14T06:30:00+0200,1.88639,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T04:45:00Z,2026-09-14T06:45:00+0200,4.85781,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T05:00:00Z,2026-09-14T07:00:00+0200,16.8438,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T05:15:00Z,2026-09-14T07:15:00+0200,35.7245,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T05:30:00Z,2026-09-14T07:30:00+0200,58.7554,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T05:45:00Z,2026-09-14T07:45:00+0200,84.4805,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T06:00:00Z,2026-09-14T08:00:00+0200,100.981,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T06:15:00Z,2026-09-14T08:15:00+0200,148.819,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T06:30:00Z,2026-09-14T08:30:00+0200,191.45,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T06:45:00Z,2026-09-14T08:45:00+0200,231.735,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T07:00:00Z,2026-09-14T09:00:00+0200,225.975,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T07:15:00Z,2026-09-14T09:15:00+0200,340.942,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T07:30:00Z,2026-09-14T09:30:00+0200,381.523,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T07:45:00Z,2026-09-14T09:45:00+0200,459.06,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T08:00:00Z,2026-09-14T10:00:00+0200,493.551,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T08:15:00Z,2026-09-14T10:15:00+0200,537.332,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T08:30:00Z,2026-09-14T10:30:00+0200,592.51,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T08:45:00Z,2026-09-14T10:45:00+0200,635.027,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T09:00:00Z,2026-09-14T11:00:00+0200,654.005,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T09:15:00Z,2026-09-14T11:15:00+0200,687.943,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T09:30:00Z,2026-09-14T11:30:00+0200,709.034,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T09:45:00Z,2026-09-14T11:45:00+0200,788.792,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T10:00:00Z,2026-09-14T12:00:00+0200,805.65,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T10:15:00Z,2026-09-14T12:15:00+0200,811.276,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T10:30:00Z,2026-09-14T12:30:00+0200,794.98,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T10:45:00Z,2026-09-14T12:45:00+0200,680.624,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T11:00:00Z,2026-09-14T13:00:00+0200,784.252,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T11:15:00Z,2026-09-14T13:15:00+0200,764.293,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T11:30:00Z,2026-09-14T13:30:00+0200,736.652,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T11:45:00Z,2026-09-14T13:45:00+0200,728.444,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T12:00:00Z,2026-09-14T14:00:00+0200,815.748,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T12:15:00Z,2026-09-14T14:15:00+0200,834.054,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T12:30:00Z,2026-09-14T14:30:00+0200,825.492,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T12:45:00Z,2026-09-14T14:45:00+0200,816.872,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T13:00:00Z,2026-09-14T15:00:00+0200,788.795,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T13:15:00Z,2026-09-14T15:15:00+0200,763.22,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T13:30:00Z,2026-09-14T15:30:00+0200,668.094,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
2026-09-14T14:58:46Z,2026-09-14T16:58:46+0200,6f350c35-df01-49a9-ad50-083ebfd1ddbf,2026-09-14T13:45:00Z,2026-09-14T15:45:00+0200,775.364,MW,DK2,DK_2,actual_solar_generation,Solar,2026-09-14T14:59:25Z
