collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T10:15:00Z,2026-06-26T12:15:00+0200,47.009998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T10:30:00Z,2026-06-26T12:30:00+0200,43.88,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T10:45:00Z,2026-06-26T12:45:00+0200,36.11,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T11:00:00Z,2026-06-26T13:00:00+0200,38.6,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T11:15:00Z,2026-06-26T13:15:00+0200,35.98,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T11:30:00Z,2026-06-26T13:30:00+0200,32.73,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T11:45:00Z,2026-06-26T13:45:00+0200,32.450001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T12:00:00Z,2026-06-26T14:00:00+0200,26.139999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T12:15:00Z,2026-06-26T14:15:00+0200,29.87,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T12:30:00Z,2026-06-26T14:30:00+0200,40.57,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T12:45:00Z,2026-06-26T14:45:00+0200,54.360001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T13:00:00Z,2026-06-26T15:00:00+0200,43.32,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T13:15:00Z,2026-06-26T15:15:00+0200,56.28,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T13:30:00Z,2026-06-26T15:30:00+0200,77.400002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T13:45:00Z,2026-06-26T15:45:00+0200,88.88,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T14:00:00Z,2026-06-26T16:00:00+0200,68.93,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T14:15:00Z,2026-06-26T16:15:00+0200,81.730003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T14:30:00Z,2026-06-26T16:30:00+0200,98.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T14:45:00Z,2026-06-26T16:45:00+0200,116.43,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T15:00:00Z,2026-06-26T17:00:00+0200,83.970001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T15:15:00Z,2026-06-26T17:15:00+0200,106.889999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T15:30:00Z,2026-06-26T17:30:00+0200,114.68,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T15:45:00Z,2026-06-26T17:45:00+0200,130.46,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T16:00:00Z,2026-06-26T18:00:00+0200,94.12,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T16:15:00Z,2026-06-26T18:15:00+0200,135.080002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T16:30:00Z,2026-06-26T18:30:00+0200,159.84,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T16:45:00Z,2026-06-26T18:45:00+0200,216.15,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T17:00:00Z,2026-06-26T19:00:00+0200,161.44,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T17:15:00Z,2026-06-26T19:15:00+0200,196.990005,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T17:30:00Z,2026-06-26T19:30:00+0200,255.15,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T17:45:00Z,2026-06-26T19:45:00+0200,381.73,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T18:00:00Z,2026-06-26T20:00:00+0200,263.380005,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T18:15:00Z,2026-06-26T20:15:00+0200,343.100006,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T18:30:00Z,2026-06-26T20:30:00+0200,405.91,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T18:45:00Z,2026-06-26T20:45:00+0200,413.100006,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T19:00:00Z,2026-06-26T21:00:00+0200,407.77,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T19:15:00Z,2026-06-26T21:15:00+0200,336.9,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T19:30:00Z,2026-06-26T21:30:00+0200,249.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T19:45:00Z,2026-06-26T21:45:00+0200,194.76,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,261.57,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T20:15:00Z,2026-06-26T22:15:00+0200,202.2,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T20:30:00Z,2026-06-26T22:30:00+0200,181.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T20:45:00Z,2026-06-26T22:45:00+0200,158.419998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,173.309998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T21:15:00Z,2026-06-26T23:15:00+0200,154.64,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T21:30:00Z,2026-06-26T23:30:00+0200,143.25,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T21:45:00Z,2026-06-26T23:45:00+0200,137.110001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,137.38,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T22:15:00Z,2026-06-27T00:15:00+0200,130.619995,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T22:30:00Z,2026-06-27T00:30:00+0200,115.36,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T22:45:00Z,2026-06-27T00:45:00+0200,102.07,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,116.940002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T23:15:00Z,2026-06-27T01:15:00+0200,101.639999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T23:30:00Z,2026-06-27T01:30:00+0200,101.2,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-26T23:45:00Z,2026-06-27T01:45:00+0200,100.19,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,97.73,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T00:15:00Z,2026-06-27T02:15:00+0200,98.18,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T00:30:00Z,2026-06-27T02:30:00+0200,98.21,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T00:45:00Z,2026-06-27T02:45:00+0200,97.63,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,97.44,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T01:15:00Z,2026-06-27T03:15:00+0200,96.68,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T01:30:00Z,2026-06-27T03:30:00+0200,93.35,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T01:45:00Z,2026-06-27T03:45:00+0200,80.28,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T02:00:00Z,2026-06-27T04:00:00+0200,96.629997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T02:15:00Z,2026-06-27T04:15:00+0200,80.279999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T02:30:00Z,2026-06-27T04:30:00+0200,80.269997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T02:45:00Z,2026-06-27T04:45:00+0200,70.98,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T03:00:00Z,2026-06-27T05:00:00+0200,69.5,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T03:15:00Z,2026-06-27T05:15:00+0200,70.989998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T03:30:00Z,2026-06-27T05:30:00+0200,67.019997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T03:45:00Z,2026-06-27T05:45:00+0200,85.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T04:00:00Z,2026-06-27T06:00:00+0200,76.989998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T04:15:00Z,2026-06-27T06:15:00+0200,75.3,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T04:30:00Z,2026-06-27T06:30:00+0200,80.27,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T04:45:00Z,2026-06-27T06:45:00+0200,81.49,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T05:00:00Z,2026-06-27T07:00:00+0200,76.99,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T05:15:00Z,2026-06-27T07:15:00+0200,71.389999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T05:30:00Z,2026-06-27T07:30:00+0200,68.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T05:45:00Z,2026-06-27T07:45:00+0200,80.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T06:00:00Z,2026-06-27T08:00:00+0200,80.27,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T06:15:00Z,2026-06-27T08:15:00+0200,90.699997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T06:30:00Z,2026-06-27T08:30:00+0200,90.1,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T06:45:00Z,2026-06-27T08:45:00+0200,79.56,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T07:00:00Z,2026-06-27T09:00:00+0200,97.5,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T07:15:00Z,2026-06-27T09:15:00+0200,83.540001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T07:30:00Z,2026-06-27T09:30:00+0200,67.26,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T07:45:00Z,2026-06-27T09:45:00+0200,32.42,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T08:00:00Z,2026-06-27T10:00:00+0200,63.259998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T08:15:00Z,2026-06-27T10:15:00+0200,42.05,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T08:30:00Z,2026-06-27T10:30:00+0200,22.84,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T08:45:00Z,2026-06-27T10:45:00+0200,14.79,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T09:00:00Z,2026-06-27T11:00:00+0200,24.690001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T09:15:00Z,2026-06-27T11:15:00+0200,22.83,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T09:30:00Z,2026-06-27T11:30:00+0200,20.25,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T09:45:00Z,2026-06-27T11:45:00+0200,19.97,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-27T10:00:00Z,2026-06-27T12:00:00+0200,16.06,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
