collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T10:15:00Z,2026-06-28T12:15:00+0200,14.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T10:30:00Z,2026-06-28T12:30:00+0200,12.43,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T10:45:00Z,2026-06-28T12:45:00+0200,12.29,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T11:00:00Z,2026-06-28T13:00:00+0200,11.84,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T11:15:00Z,2026-06-28T13:15:00+0200,13.41,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T11:30:00Z,2026-06-28T13:30:00+0200,13.53,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T11:45:00Z,2026-06-28T13:45:00+0200,13.82,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T12:00:00Z,2026-06-28T14:00:00+0200,13.7,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T12:15:00Z,2026-06-28T14:15:00+0200,15.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T12:30:00Z,2026-06-28T14:30:00+0200,17.370001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T12:45:00Z,2026-06-28T14:45:00+0200,19.18,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T13:00:00Z,2026-06-28T15:00:00+0200,14.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T13:15:00Z,2026-06-28T15:15:00+0200,17.37,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T13:30:00Z,2026-06-28T15:30:00+0200,20.94,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T13:45:00Z,2026-06-28T15:45:00+0200,28.98,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T14:00:00Z,2026-06-28T16:00:00+0200,17.1,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T14:15:00Z,2026-06-28T16:15:00+0200,23.64,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T14:30:00Z,2026-06-28T16:30:00+0200,41.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T14:45:00Z,2026-06-28T16:45:00+0200,61.68,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T15:00:00Z,2026-06-28T17:00:00+0200,33.549999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T15:15:00Z,2026-06-28T17:15:00+0200,72.32,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T15:30:00Z,2026-06-28T17:30:00+0200,85.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T15:45:00Z,2026-06-28T17:45:00+0200,95.139999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T16:00:00Z,2026-06-28T18:00:00+0200,105.31,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T16:15:00Z,2026-06-28T18:15:00+0200,111.580002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T16:30:00Z,2026-06-28T18:30:00+0200,115.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T16:45:00Z,2026-06-28T18:45:00+0200,124.99,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T17:00:00Z,2026-06-28T19:00:00+0200,115.050003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T17:15:00Z,2026-06-28T19:15:00+0200,137.06,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T17:30:00Z,2026-06-28T19:30:00+0200,144.46,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T17:45:00Z,2026-06-28T19:45:00+0200,158.82,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T18:00:00Z,2026-06-28T20:00:00+0200,148.779999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T18:15:00Z,2026-06-28T20:15:00+0200,154.080002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T18:30:00Z,2026-06-28T20:30:00+0200,158.820007,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T18:45:00Z,2026-06-28T20:45:00+0200,159.71,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T19:00:00Z,2026-06-28T21:00:00+0200,162.82,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T19:15:00Z,2026-06-28T21:15:00+0200,160.320007,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T19:30:00Z,2026-06-28T21:30:00+0200,156.050003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T19:45:00Z,2026-06-28T21:45:00+0200,167.619995,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T20:00:00Z,2026-06-28T22:00:00+0200,161.820007,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T20:15:00Z,2026-06-28T22:15:00+0200,161.82,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T20:30:00Z,2026-06-28T22:30:00+0200,154.45,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T20:45:00Z,2026-06-28T22:45:00+0200,151.76,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T21:00:00Z,2026-06-28T23:00:00+0200,152.14,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T21:15:00Z,2026-06-28T23:15:00+0200,145.059998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T21:30:00Z,2026-06-28T23:30:00+0200,143.029999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T21:45:00Z,2026-06-28T23:45:00+0200,136.479996,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T22:00:00Z,2026-06-29T00:00:00+0200,130.36,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T22:15:00Z,2026-06-29T00:15:00+0200,125.889999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T22:30:00Z,2026-06-29T00:30:00+0200,119.83,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T22:45:00Z,2026-06-29T00:45:00+0200,114.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T23:00:00Z,2026-06-29T01:00:00+0200,115.99,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T23:15:00Z,2026-06-29T01:15:00+0200,111.209999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T23:30:00Z,2026-06-29T01:30:00+0200,111.95,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-28T23:45:00Z,2026-06-29T01:45:00+0200,109.42,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T00:00:00Z,2026-06-29T02:00:00+0200,113.419998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T00:15:00Z,2026-06-29T02:15:00+0200,111.95,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T00:30:00Z,2026-06-29T02:30:00+0200,109.959999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T00:45:00Z,2026-06-29T02:45:00+0200,108.599998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T01:00:00Z,2026-06-29T03:00:00+0200,108.02,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T01:15:00Z,2026-06-29T03:15:00+0200,107.79,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T01:30:00Z,2026-06-29T03:30:00+0200,107.59,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T01:45:00Z,2026-06-29T03:45:00+0200,107.57,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T02:00:00Z,2026-06-29T04:00:00+0200,109.31,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T02:15:00Z,2026-06-29T04:15:00+0200,109.349998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T02:30:00Z,2026-06-29T04:30:00+0200,113.59,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T02:45:00Z,2026-06-29T04:45:00+0200,118.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T03:00:00Z,2026-06-29T05:00:00+0200,116.27,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T03:15:00Z,2026-06-29T05:15:00+0200,122.559998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T03:30:00Z,2026-06-29T05:30:00+0200,127.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T03:45:00Z,2026-06-29T05:45:00+0200,134.919998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T04:00:00Z,2026-06-29T06:00:00+0200,147.550003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T04:15:00Z,2026-06-29T06:15:00+0200,150.860001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T04:30:00Z,2026-06-29T06:30:00+0200,150.220001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T04:45:00Z,2026-06-29T06:45:00+0200,147.29,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T05:00:00Z,2026-06-29T07:00:00+0200,160.210007,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T05:15:00Z,2026-06-29T07:15:00+0200,154.160004,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T05:30:00Z,2026-06-29T07:30:00+0200,152.65,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T05:45:00Z,2026-06-29T07:45:00+0200,142.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T06:00:00Z,2026-06-29T08:00:00+0200,161.27,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T06:15:00Z,2026-06-29T08:15:00+0200,150.259995,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T06:30:00Z,2026-06-29T08:30:00+0200,139.6,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T06:45:00Z,2026-06-29T08:45:00+0200,122.010002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T07:00:00Z,2026-06-29T09:00:00+0200,132.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T07:15:00Z,2026-06-29T09:15:00+0200,124.699997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T07:30:00Z,2026-06-29T09:30:00+0200,117.06,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T07:45:00Z,2026-06-29T09:45:00+0200,110.010002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T08:00:00Z,2026-06-29T10:00:00+0200,117.019997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T08:15:00Z,2026-06-29T10:15:00+0200,108.95,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T08:30:00Z,2026-06-29T10:30:00+0200,104.18,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T08:45:00Z,2026-06-29T10:45:00+0200,97.43,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T09:00:00Z,2026-06-29T11:00:00+0200,108.599998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T09:15:00Z,2026-06-29T11:15:00+0200,99.82,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T09:30:00Z,2026-06-29T11:30:00+0200,97.410004,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-06-29T09:45:00Z,2026-06-29T11:45:00+0200,90.419998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
