collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T09:30:00Z,2026-07-17T11:30:00+0200,111.48,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T09:45:00Z,2026-07-17T11:45:00+0200,110.79,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,111.08,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T10:15:00Z,2026-07-17T12:15:00+0200,104.99,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T10:30:00Z,2026-07-17T12:30:00+0200,99.989998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T10:45:00Z,2026-07-17T12:45:00+0200,98.290001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,98.940002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T11:15:00Z,2026-07-17T13:15:00+0200,98.33,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T11:30:00Z,2026-07-17T13:30:00+0200,97.77,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T11:45:00Z,2026-07-17T13:45:00+0200,97.639999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,97.92,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T12:15:00Z,2026-07-17T14:15:00+0200,98.07,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T12:30:00Z,2026-07-17T14:30:00+0200,98.370003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T12:45:00Z,2026-07-17T14:45:00+0200,99.480003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T13:00:00Z,2026-07-17T15:00:00+0200,99.690002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T13:15:00Z,2026-07-17T15:15:00+0200,105.3,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T13:30:00Z,2026-07-17T15:30:00+0200,108.980003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T13:45:00Z,2026-07-17T15:45:00+0200,110.620003,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T14:00:00Z,2026-07-17T16:00:00+0200,104.970001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T14:15:00Z,2026-07-17T16:15:00+0200,111.629997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T14:30:00Z,2026-07-17T16:30:00+0200,117.349998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T14:45:00Z,2026-07-17T16:45:00+0200,126.57,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T15:00:00Z,2026-07-17T17:00:00+0200,115.12,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T15:15:00Z,2026-07-17T17:15:00+0200,124.49,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T15:30:00Z,2026-07-17T17:30:00+0200,134.889999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T15:45:00Z,2026-07-17T17:45:00+0200,146.14,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T16:00:00Z,2026-07-17T18:00:00+0200,129.76,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T16:15:00Z,2026-07-17T18:15:00+0200,143.45,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T16:30:00Z,2026-07-17T18:30:00+0200,146.309998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T16:45:00Z,2026-07-17T18:45:00+0200,154.460007,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T17:00:00Z,2026-07-17T19:00:00+0200,156.399994,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T17:15:00Z,2026-07-17T19:15:00+0200,162.69,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T17:30:00Z,2026-07-17T19:30:00+0200,164.580002,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T17:45:00Z,2026-07-17T19:45:00+0200,166.14,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T18:00:00Z,2026-07-17T20:00:00+0200,159.81,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T18:15:00Z,2026-07-17T20:15:00+0200,160.67,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T18:30:00Z,2026-07-17T20:30:00+0200,164.339996,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T18:45:00Z,2026-07-17T20:45:00+0200,171.03,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,166.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T19:15:00Z,2026-07-17T21:15:00+0200,167.02,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T19:30:00Z,2026-07-17T21:30:00+0200,169.910004,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T19:45:00Z,2026-07-17T21:45:00+0200,168.87,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,169.91,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T20:15:00Z,2026-07-17T22:15:00+0200,166.09,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T20:30:00Z,2026-07-17T22:30:00+0200,164.84,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T20:45:00Z,2026-07-17T22:45:00+0200,160.25,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,162.699997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T21:15:00Z,2026-07-17T23:15:00+0200,160.619995,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T21:30:00Z,2026-07-17T23:30:00+0200,158.669998,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T21:45:00Z,2026-07-17T23:45:00+0200,150.860001,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,154.21,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T22:15:00Z,2026-07-18T00:15:00+0200,157.23,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T22:30:00Z,2026-07-18T00:30:00+0200,151.24,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,145.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,152.95,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,146.81,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,143.25,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,138.39,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,146.13,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,142.61,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,139.09,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,140.17,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,137.21,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,135.55,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,132.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,126.08,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,136.89,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,135.68,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,130.12,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,118.16,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,125.74,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,123.72,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,122.02,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,118.09,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,120.13,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,119.36,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,119.13,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,118.02,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,124.65,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,120.63,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,109.52,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,96.88,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,118.83,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,106.87,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T06:30:00Z,2026-07-18T08:30:00+0200,91.03,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T06:45:00Z,2026-07-18T08:45:00+0200,71.88,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,82.64,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T07:15:00Z,2026-07-18T09:15:00+0200,57.93,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,27.97,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,11.21,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,21.6,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,11.96,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,6.08,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,4.65,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,4.95,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-18T09:15:00Z,2026-07-18T11:15:00+0200,5.36,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
