collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,0.29,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,0.27,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,0.3,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,0.43,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,0.65,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,0.34,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,0.33,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,0.17,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,0.28,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,0.26,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,0.26,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,0.27,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,0.66,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,1.1,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,1.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,1.07,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,1.53,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,1.6,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,1.8,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,2.53,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,4.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,3.19,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,4.48,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,8.38,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,12.62,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,6.83,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,35.51,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,74.11,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,101.68,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,95.34,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,116.76,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,132.43,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,140.029999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,129.490005,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,140.48,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,149.87,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,156.01,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,151.6,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,149.699997,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,148.72,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,145.81,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,157.85,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,149.87,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,147.55,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,140.240005,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,151.020004,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,137.029999,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,135.660004,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,128.429993,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,167.34,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,150.11,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,140.74,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,131.63,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,148.25,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,140.01,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,135.68,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,129.99,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,132.09,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,127.88,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,127.96,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,125.29,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,126.45,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,121.76,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,121.77,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,120.77,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,124.58,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,128.32,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,131.45,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,133.99,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,131.33,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,135.7,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,137.25,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,142.98,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,147.79,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,150.09,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,150.58,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,149.19,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,159.92,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,152.97,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,149.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,140.36,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,159.01,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,140.01,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,120.71,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,104.29,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,113.73,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,102.0,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,89.33,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,65.82,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,83.1,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,73.36,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,58.54,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,26.75,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,34.51,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,22.79,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,13.59,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
2026-07-25T10:47:05Z,2026-07-25T12:47:05+0200,8f98f9ca-4a78-47a6-8878-9b0cbde920eb,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,11.9,EUR/MWh,DK2,DK_2,day_ahead_price,value,2026-07-25T10:50:28Z
