collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-06T23:15:00Z,2026-08-07T01:15:00+0200,768.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-06T23:30:00Z,2026-08-07T01:30:00+0200,766.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-06T23:45:00Z,2026-08-07T01:45:00+0200,765.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T00:00:00Z,2026-08-07T02:00:00+0200,763.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T00:15:00Z,2026-08-07T02:15:00+0200,758.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T00:30:00Z,2026-08-07T02:30:00+0200,749.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T00:45:00Z,2026-08-07T02:45:00+0200,740.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T01:00:00Z,2026-08-07T03:00:00+0200,733.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T01:15:00Z,2026-08-07T03:15:00+0200,724.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T01:30:00Z,2026-08-07T03:30:00+0200,716.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T01:45:00Z,2026-08-07T03:45:00+0200,709.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T02:00:00Z,2026-08-07T04:00:00+0200,704.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T02:15:00Z,2026-08-07T04:15:00+0200,701.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T02:30:00Z,2026-08-07T04:30:00+0200,699.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T02:45:00Z,2026-08-07T04:45:00+0200,698.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T03:00:00Z,2026-08-07T05:00:00+0200,698.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T03:15:00Z,2026-08-07T05:15:00+0200,699.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T03:30:00Z,2026-08-07T05:30:00+0200,701.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T03:45:00Z,2026-08-07T05:45:00+0200,703.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T04:00:00Z,2026-08-07T06:00:00+0200,705.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T04:15:00Z,2026-08-07T06:15:00+0200,707.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T04:30:00Z,2026-08-07T06:30:00+0200,708.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T04:45:00Z,2026-08-07T06:45:00+0200,709.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T05:00:00Z,2026-08-07T07:00:00+0200,709.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T05:15:00Z,2026-08-07T07:15:00+0200,703.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T05:30:00Z,2026-08-07T07:30:00+0200,696.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T05:45:00Z,2026-08-07T07:45:00+0200,689.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T06:00:00Z,2026-08-07T08:00:00+0200,683.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T06:15:00Z,2026-08-07T08:15:00+0200,678.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T06:30:00Z,2026-08-07T08:30:00+0200,672.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T06:45:00Z,2026-08-07T08:45:00+0200,667.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T07:00:00Z,2026-08-07T09:00:00+0200,666.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T07:15:00Z,2026-08-07T09:15:00+0200,668.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T07:30:00Z,2026-08-07T09:30:00+0200,671.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T07:45:00Z,2026-08-07T09:45:00+0200,673.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T08:00:00Z,2026-08-07T10:00:00+0200,672.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T08:15:00Z,2026-08-07T10:15:00+0200,669.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T08:30:00Z,2026-08-07T10:30:00+0200,666.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T08:45:00Z,2026-08-07T10:45:00+0200,662.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,657.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T09:15:00Z,2026-08-07T11:15:00+0200,649.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T09:30:00Z,2026-08-07T11:30:00+0200,639.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T09:45:00Z,2026-08-07T11:45:00+0200,627.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,616.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T10:15:00Z,2026-08-07T12:15:00+0200,604.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T10:30:00Z,2026-08-07T12:30:00+0200,593.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T10:45:00Z,2026-08-07T12:45:00+0200,586.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,582.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T11:15:00Z,2026-08-07T13:15:00+0200,580.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T11:30:00Z,2026-08-07T13:30:00+0200,579.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T11:45:00Z,2026-08-07T13:45:00+0200,578.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,578.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T12:15:00Z,2026-08-07T14:15:00+0200,579.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T12:30:00Z,2026-08-07T14:30:00+0200,581.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T12:45:00Z,2026-08-07T14:45:00+0200,583.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,582.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T13:15:00Z,2026-08-07T15:15:00+0200,580.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T13:30:00Z,2026-08-07T15:30:00+0200,577.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T13:45:00Z,2026-08-07T15:45:00+0200,575.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,572.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T14:15:00Z,2026-08-07T16:15:00+0200,568.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T14:30:00Z,2026-08-07T16:30:00+0200,563.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T14:45:00Z,2026-08-07T16:45:00+0200,558.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,555.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T15:15:00Z,2026-08-07T17:15:00+0200,548.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T15:30:00Z,2026-08-07T17:30:00+0200,539.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T15:45:00Z,2026-08-07T17:45:00+0200,531.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,528.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,528.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,529.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,529.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,527.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,525.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T17:30:00Z,2026-08-07T19:30:00+0200,521.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T17:45:00Z,2026-08-07T19:45:00+0200,516.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,510.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T18:15:00Z,2026-08-07T20:15:00+0200,498.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T18:30:00Z,2026-08-07T20:30:00+0200,484.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T18:45:00Z,2026-08-07T20:45:00+0200,473.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,467.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T19:15:00Z,2026-08-07T21:15:00+0200,463.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,460.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,456.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,452.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T20:15:00Z,2026-08-07T22:15:00+0200,454.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T20:30:00Z,2026-08-07T22:30:00+0200,457.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T20:45:00Z,2026-08-07T22:45:00+0200,455.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,450.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,441.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,431.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
