collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,101.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,105.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,109.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,118.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,131.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,146.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,160.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,176.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,192.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,206.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,216.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,226.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,238.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,249.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,258.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T00:15:00Z,2026-08-09T02:15:00+0200,267.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T00:30:00Z,2026-08-09T02:30:00+0200,276.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T00:45:00Z,2026-08-09T02:45:00+0200,283.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,291.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T01:15:00Z,2026-08-09T03:15:00+0200,305.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T01:30:00Z,2026-08-09T03:30:00+0200,322.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T01:45:00Z,2026-08-09T03:45:00+0200,336.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,343.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,345.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,346.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,347.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,350.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,353.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,356.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,361.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,367.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,374.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,381.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,387.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,389.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,387.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,384.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,379.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,373.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,365.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,355.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,344.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,334.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T07:15:00Z,2026-08-09T09:15:00+0200,323.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T07:30:00Z,2026-08-09T09:30:00+0200,312.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T07:45:00Z,2026-08-09T09:45:00+0200,302.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,294.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T08:15:00Z,2026-08-09T10:15:00+0200,286.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T08:30:00Z,2026-08-09T10:30:00+0200,278.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T08:45:00Z,2026-08-09T10:45:00+0200,271.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,268.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T09:15:00Z,2026-08-09T11:15:00+0200,266.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T09:30:00Z,2026-08-09T11:30:00+0200,265.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T09:45:00Z,2026-08-09T11:45:00+0200,265.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,268.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T10:15:00Z,2026-08-09T12:15:00+0200,275.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T10:30:00Z,2026-08-09T12:30:00+0200,285.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T10:45:00Z,2026-08-09T12:45:00+0200,297.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,309.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T11:15:00Z,2026-08-09T13:15:00+0200,324.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T11:30:00Z,2026-08-09T13:30:00+0200,339.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T11:45:00Z,2026-08-09T13:45:00+0200,350.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,359.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T12:15:00Z,2026-08-09T14:15:00+0200,368.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T12:30:00Z,2026-08-09T14:30:00+0200,377.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T12:45:00Z,2026-08-09T14:45:00+0200,385.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,389.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T13:15:00Z,2026-08-09T15:15:00+0200,390.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T13:30:00Z,2026-08-09T15:30:00+0200,391.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T13:45:00Z,2026-08-09T15:45:00+0200,391.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,393.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T14:15:00Z,2026-08-09T16:15:00+0200,398.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T14:30:00Z,2026-08-09T16:30:00+0200,403.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T14:45:00Z,2026-08-09T16:45:00+0200,404.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,401.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T15:15:00Z,2026-08-09T17:15:00+0200,392.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T15:30:00Z,2026-08-09T17:30:00+0200,382.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T15:45:00Z,2026-08-09T17:45:00+0200,375.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,370.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T16:15:00Z,2026-08-09T18:15:00+0200,366.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T16:30:00Z,2026-08-09T18:30:00+0200,361.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T16:45:00Z,2026-08-09T18:45:00+0200,356.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,353.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T17:15:00Z,2026-08-09T19:15:00+0200,350.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T17:30:00Z,2026-08-09T19:30:00+0200,349.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T17:45:00Z,2026-08-09T19:45:00+0200,349.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T18:00:00Z,2026-08-09T20:00:00+0200,345.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T18:15:00Z,2026-08-09T20:15:00+0200,338.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T18:30:00Z,2026-08-09T20:30:00+0200,342.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T18:45:00Z,2026-08-09T20:45:00+0200,349.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
