collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T19:00:00Z,2026-08-09T21:00:00+0200,348.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T19:15:00Z,2026-08-09T21:15:00+0200,342.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T19:30:00Z,2026-08-09T21:30:00+0200,333.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T19:45:00Z,2026-08-09T21:45:00+0200,323.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T20:00:00Z,2026-08-09T22:00:00+0200,316.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T20:15:00Z,2026-08-09T22:15:00+0200,313.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T20:30:00Z,2026-08-09T22:30:00+0200,311.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T20:45:00Z,2026-08-09T22:45:00+0200,305.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T21:00:00Z,2026-08-09T23:00:00+0200,292.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T21:15:00Z,2026-08-09T23:15:00+0200,266.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T21:30:00Z,2026-08-09T23:30:00+0200,242.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T21:45:00Z,2026-08-09T23:45:00+0200,232.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T22:00:00Z,2026-08-10T00:00:00+0200,278.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T22:15:00Z,2026-08-10T00:15:00+0200,270.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T22:30:00Z,2026-08-10T00:30:00+0200,263.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T22:45:00Z,2026-08-10T00:45:00+0200,262.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T23:00:00Z,2026-08-10T01:00:00+0200,268.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T23:15:00Z,2026-08-10T01:15:00+0200,289.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T23:30:00Z,2026-08-10T01:30:00+0200,321.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-09T23:45:00Z,2026-08-10T01:45:00+0200,350.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T00:00:00Z,2026-08-10T02:00:00+0200,357.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T00:15:00Z,2026-08-10T02:15:00+0200,351.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T00:30:00Z,2026-08-10T02:30:00+0200,338.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T00:45:00Z,2026-08-10T02:45:00+0200,327.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T01:00:00Z,2026-08-10T03:00:00+0200,323.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T01:15:00Z,2026-08-10T03:15:00+0200,319.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T01:30:00Z,2026-08-10T03:30:00+0200,316.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T01:45:00Z,2026-08-10T03:45:00+0200,315.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T02:00:00Z,2026-08-10T04:00:00+0200,318.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T02:15:00Z,2026-08-10T04:15:00+0200,329.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T02:30:00Z,2026-08-10T04:30:00+0200,345.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T02:45:00Z,2026-08-10T04:45:00+0200,360.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T03:00:00Z,2026-08-10T05:00:00+0200,373.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T03:15:00Z,2026-08-10T05:15:00+0200,384.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T03:30:00Z,2026-08-10T05:30:00+0200,392.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T03:45:00Z,2026-08-10T05:45:00+0200,398.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T04:00:00Z,2026-08-10T06:00:00+0200,397.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T04:15:00Z,2026-08-10T06:15:00+0200,392.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T04:30:00Z,2026-08-10T06:30:00+0200,384.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T04:45:00Z,2026-08-10T06:45:00+0200,376.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T05:00:00Z,2026-08-10T07:00:00+0200,368.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T05:15:00Z,2026-08-10T07:15:00+0200,358.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T05:30:00Z,2026-08-10T07:30:00+0200,345.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T05:45:00Z,2026-08-10T07:45:00+0200,333.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T06:00:00Z,2026-08-10T08:00:00+0200,323.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T06:15:00Z,2026-08-10T08:15:00+0200,306.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T06:30:00Z,2026-08-10T08:30:00+0200,285.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T06:45:00Z,2026-08-10T08:45:00+0200,266.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T07:00:00Z,2026-08-10T09:00:00+0200,256.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T07:15:00Z,2026-08-10T09:15:00+0200,249.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T07:30:00Z,2026-08-10T09:30:00+0200,245.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T07:45:00Z,2026-08-10T09:45:00+0200,240.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T08:00:00Z,2026-08-10T10:00:00+0200,235.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T08:15:00Z,2026-08-10T10:15:00+0200,225.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T08:30:00Z,2026-08-10T10:30:00+0200,213.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T08:45:00Z,2026-08-10T10:45:00+0200,206.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T09:00:00Z,2026-08-10T11:00:00+0200,200.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T09:15:00Z,2026-08-10T11:15:00+0200,192.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T09:30:00Z,2026-08-10T11:30:00+0200,191.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T09:45:00Z,2026-08-10T11:45:00+0200,194.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T10:00:00Z,2026-08-10T12:00:00+0200,207.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T10:15:00Z,2026-08-10T12:15:00+0200,225.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T10:30:00Z,2026-08-10T12:30:00+0200,250.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T10:45:00Z,2026-08-10T12:45:00+0200,274.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T11:00:00Z,2026-08-10T13:00:00+0200,295.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T11:15:00Z,2026-08-10T13:15:00+0200,323.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T11:30:00Z,2026-08-10T13:30:00+0200,355.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T11:45:00Z,2026-08-10T13:45:00+0200,382.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T12:00:00Z,2026-08-10T14:00:00+0200,403.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T12:15:00Z,2026-08-10T14:15:00+0200,419.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T12:30:00Z,2026-08-10T14:30:00+0200,433.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T12:45:00Z,2026-08-10T14:45:00+0200,440.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T13:00:00Z,2026-08-10T15:00:00+0200,435.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T13:15:00Z,2026-08-10T15:15:00+0200,414.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T13:30:00Z,2026-08-10T15:30:00+0200,387.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T13:45:00Z,2026-08-10T15:45:00+0200,362.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T14:00:00Z,2026-08-10T16:00:00+0200,355.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T14:15:00Z,2026-08-10T16:15:00+0200,359.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T14:30:00Z,2026-08-10T16:30:00+0200,370.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T14:45:00Z,2026-08-10T16:45:00+0200,379.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T15:00:00Z,2026-08-10T17:00:00+0200,386.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T15:15:00Z,2026-08-10T17:15:00+0200,395.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T15:30:00Z,2026-08-10T17:30:00+0200,407.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T15:45:00Z,2026-08-10T17:45:00+0200,421.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T16:00:00Z,2026-08-10T18:00:00+0200,437.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T16:15:00Z,2026-08-10T18:15:00+0200,468.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T16:30:00Z,2026-08-10T18:30:00+0200,511.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T16:45:00Z,2026-08-10T18:45:00+0200,546.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T17:00:00Z,2026-08-10T19:00:00+0200,568.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-10T17:15:00Z,2026-08-10T19:15:00+0200,587.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
