collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T16:15:00Z,2026-08-11T18:15:00+0200,339.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T16:30:00Z,2026-08-11T18:30:00+0200,331.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T16:45:00Z,2026-08-11T18:45:00+0200,323.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T17:00:00Z,2026-08-11T19:00:00+0200,317.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T17:15:00Z,2026-08-11T19:15:00+0200,313.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T17:30:00Z,2026-08-11T19:30:00+0200,310.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T17:45:00Z,2026-08-11T19:45:00+0200,307.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T18:00:00Z,2026-08-11T20:00:00+0200,301.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T18:15:00Z,2026-08-11T20:15:00+0200,294.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T18:30:00Z,2026-08-11T20:30:00+0200,286.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T18:45:00Z,2026-08-11T20:45:00+0200,278.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T19:00:00Z,2026-08-11T21:00:00+0200,273.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T19:15:00Z,2026-08-11T21:15:00+0200,276.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T19:30:00Z,2026-08-11T21:30:00+0200,281.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T19:45:00Z,2026-08-11T21:45:00+0200,284.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T20:00:00Z,2026-08-11T22:00:00+0200,284.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T20:15:00Z,2026-08-11T22:15:00+0200,289.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T20:30:00Z,2026-08-11T22:30:00+0200,298.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T20:45:00Z,2026-08-11T22:45:00+0200,306.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T21:00:00Z,2026-08-11T23:00:00+0200,307.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T21:15:00Z,2026-08-11T23:15:00+0200,305.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T21:30:00Z,2026-08-11T23:30:00+0200,302.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T21:45:00Z,2026-08-11T23:45:00+0200,299.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T22:00:00Z,2026-08-12T00:00:00+0200,283.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T22:15:00Z,2026-08-12T00:15:00+0200,276.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T22:30:00Z,2026-08-12T00:30:00+0200,269.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T22:45:00Z,2026-08-12T00:45:00+0200,261.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T23:00:00Z,2026-08-12T01:00:00+0200,253.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T23:15:00Z,2026-08-12T01:15:00+0200,242.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T23:30:00Z,2026-08-12T01:30:00+0200,232.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-11T23:45:00Z,2026-08-12T01:45:00+0200,224.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T00:00:00Z,2026-08-12T02:00:00+0200,219.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T00:15:00Z,2026-08-12T02:15:00+0200,214.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T00:30:00Z,2026-08-12T02:30:00+0200,208.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T00:45:00Z,2026-08-12T02:45:00+0200,203.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,199.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,194.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,189.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,185.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,180.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,177.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,174.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,169.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,163.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T03:15:00Z,2026-08-12T05:15:00+0200,156.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T03:30:00Z,2026-08-12T05:30:00+0200,148.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T03:45:00Z,2026-08-12T05:45:00+0200,140.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,131.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T04:15:00Z,2026-08-12T06:15:00+0200,123.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T04:30:00Z,2026-08-12T06:30:00+0200,115.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T04:45:00Z,2026-08-12T06:45:00+0200,108.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,103.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T05:15:00Z,2026-08-12T07:15:00+0200,98.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T05:30:00Z,2026-08-12T07:30:00+0200,93.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T05:45:00Z,2026-08-12T07:45:00+0200,88.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,83.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T06:15:00Z,2026-08-12T08:15:00+0200,77.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T06:30:00Z,2026-08-12T08:30:00+0200,71.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T06:45:00Z,2026-08-12T08:45:00+0200,65.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,61.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T07:15:00Z,2026-08-12T09:15:00+0200,60.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T07:30:00Z,2026-08-12T09:30:00+0200,58.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T07:45:00Z,2026-08-12T09:45:00+0200,57.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,55.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T08:15:00Z,2026-08-12T10:15:00+0200,53.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T08:30:00Z,2026-08-12T10:30:00+0200,50.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T08:45:00Z,2026-08-12T10:45:00+0200,46.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,43.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T09:15:00Z,2026-08-12T11:15:00+0200,38.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T09:30:00Z,2026-08-12T11:30:00+0200,32.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T09:45:00Z,2026-08-12T11:45:00+0200,27.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,24.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T10:15:00Z,2026-08-12T12:15:00+0200,21.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T10:30:00Z,2026-08-12T12:30:00+0200,19.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T10:45:00Z,2026-08-12T12:45:00+0200,17.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,15.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T11:15:00Z,2026-08-12T13:15:00+0200,14.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T11:30:00Z,2026-08-12T13:30:00+0200,13.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T11:45:00Z,2026-08-12T13:45:00+0200,12.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,12.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T12:15:00Z,2026-08-12T14:15:00+0200,13.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T12:30:00Z,2026-08-12T14:30:00+0200,13.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T12:45:00Z,2026-08-12T14:45:00+0200,14.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,14.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T13:15:00Z,2026-08-12T15:15:00+0200,16.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T13:30:00Z,2026-08-12T15:30:00+0200,18.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T13:45:00Z,2026-08-12T15:45:00+0200,20.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T14:00:00Z,2026-08-12T16:00:00+0200,23.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T14:15:00Z,2026-08-12T16:15:00+0200,26.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T14:30:00Z,2026-08-12T16:30:00+0200,30.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
2026-08-17T08:43:25Z,2026-08-17T10:43:25+0200,5f9ba03d-f545-4cd2-8996-d770f48fc74d,2026-08-12T14:45:00Z,2026-08-12T16:45:00+0200,32.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T08:52:17Z
