collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,383.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,389.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,391.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,384.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,370.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,351.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,336.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,324.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,308.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,291.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,277.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,274.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T18:15:00Z,2026-07-24T20:15:00+0200,277.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T18:30:00Z,2026-07-24T20:30:00+0200,282.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T18:45:00Z,2026-07-24T20:45:00+0200,286.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,286.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T19:15:00Z,2026-07-24T21:15:00+0200,285.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T19:30:00Z,2026-07-24T21:30:00+0200,284.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T19:45:00Z,2026-07-24T21:45:00+0200,284.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,286.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T20:15:00Z,2026-07-24T22:15:00+0200,292.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T20:30:00Z,2026-07-24T22:30:00+0200,300.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T20:45:00Z,2026-07-24T22:45:00+0200,307.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,312.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T21:15:00Z,2026-07-24T23:15:00+0200,316.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T21:30:00Z,2026-07-24T23:30:00+0200,320.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T21:45:00Z,2026-07-24T23:45:00+0200,323.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,324.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T22:15:00Z,2026-07-25T00:15:00+0200,325.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T22:30:00Z,2026-07-25T00:30:00+0200,324.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T22:45:00Z,2026-07-25T00:45:00+0200,322.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,320.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T23:15:00Z,2026-07-25T01:15:00+0200,317.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T23:30:00Z,2026-07-25T01:30:00+0200,315.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-24T23:45:00Z,2026-07-25T01:45:00+0200,313.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,313.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T00:15:00Z,2026-07-25T02:15:00+0200,312.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T00:30:00Z,2026-07-25T02:30:00+0200,312.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T00:45:00Z,2026-07-25T02:45:00+0200,311.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,311.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T01:15:00Z,2026-07-25T03:15:00+0200,311.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T01:30:00Z,2026-07-25T03:30:00+0200,312.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T01:45:00Z,2026-07-25T03:45:00+0200,315.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,319.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T02:15:00Z,2026-07-25T04:15:00+0200,325.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T02:30:00Z,2026-07-25T04:30:00+0200,333.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T02:45:00Z,2026-07-25T04:45:00+0200,344.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,358.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T03:15:00Z,2026-07-25T05:15:00+0200,374.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T03:30:00Z,2026-07-25T05:30:00+0200,392.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T03:45:00Z,2026-07-25T05:45:00+0200,410.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,430.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T04:15:00Z,2026-07-25T06:15:00+0200,449.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T04:30:00Z,2026-07-25T06:30:00+0200,467.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T04:45:00Z,2026-07-25T06:45:00+0200,483.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,496.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T05:15:00Z,2026-07-25T07:15:00+0200,507.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T05:30:00Z,2026-07-25T07:30:00+0200,518.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T05:45:00Z,2026-07-25T07:45:00+0200,526.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T06:00:00Z,2026-07-25T08:00:00+0200,532.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T06:15:00Z,2026-07-25T08:15:00+0200,533.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T06:30:00Z,2026-07-25T08:30:00+0200,532.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T06:45:00Z,2026-07-25T08:45:00+0200,530.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,527.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T07:15:00Z,2026-07-25T09:15:00+0200,521.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T07:30:00Z,2026-07-25T09:30:00+0200,514.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T07:45:00Z,2026-07-25T09:45:00+0200,508.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,505.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T08:15:00Z,2026-07-25T10:15:00+0200,504.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T08:30:00Z,2026-07-25T10:30:00+0200,502.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T08:45:00Z,2026-07-25T10:45:00+0200,500.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,497.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T09:15:00Z,2026-07-25T11:15:00+0200,493.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T09:30:00Z,2026-07-25T11:30:00+0200,491.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T09:45:00Z,2026-07-25T11:45:00+0200,489.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,488.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T10:15:00Z,2026-07-25T12:15:00+0200,488.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T10:30:00Z,2026-07-25T12:30:00+0200,488.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T10:45:00Z,2026-07-25T12:45:00+0200,488.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,485.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T11:15:00Z,2026-07-25T13:15:00+0200,478.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T11:30:00Z,2026-07-25T13:30:00+0200,472.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T11:45:00Z,2026-07-25T13:45:00+0200,466.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,461.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T12:15:00Z,2026-07-25T14:15:00+0200,458.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T12:30:00Z,2026-07-25T14:30:00+0200,455.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T12:45:00Z,2026-07-25T14:45:00+0200,451.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,446.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T13:15:00Z,2026-07-25T15:15:00+0200,441.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T13:30:00Z,2026-07-25T15:30:00+0200,434.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T13:45:00Z,2026-07-25T15:45:00+0200,428.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,424.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
