collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,816.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,819.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,820.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,821.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,821.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,821.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,822.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,826.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,831.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,833.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,834.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,835.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,836.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,837.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,839.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,840.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,841.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,842.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,841.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,840.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,837.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,836.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,835.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,835.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,835.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,835.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,835.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,834.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,832.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,831.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,829.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,828.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,826.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,823.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,819.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,812.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,804.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,796.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,787.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,786.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,782.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,778.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,775.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,772.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,768.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,764.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,762.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,759.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,755.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,750.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,745.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,738.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,730.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,722.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,713.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,702.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,691.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,681.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,672.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,665.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,657.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,650.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,641.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,633.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,625.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,618.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,611.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,604.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,596.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,589.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,582.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,574.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,567.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,561.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,556.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,551.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,547.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,543.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,539.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,536.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,531.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,527.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,522.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,519.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,515.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,510.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,504.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,494.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,480.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,467.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,452.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,432.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,413.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
