collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,58.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,50.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,43.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,38.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,34.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,30.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,26.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,23.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,19.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,16.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,13.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,10.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,8.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,7.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,6.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,5.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,4.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,4.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,4.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,5.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,7.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,9.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,12.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,14.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,17.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,19.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,22.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,24.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,27.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,34.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,39.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,46.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T17:30:00Z,2026-07-31T19:30:00+0200,56.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T17:45:00Z,2026-07-31T19:45:00+0200,64.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,71.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T18:15:00Z,2026-07-31T20:15:00+0200,79.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T18:30:00Z,2026-07-31T20:30:00+0200,89.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T18:45:00Z,2026-07-31T20:45:00+0200,98.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T19:00:00Z,2026-07-31T21:00:00+0200,103.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T19:15:00Z,2026-07-31T21:15:00+0200,109.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T19:30:00Z,2026-07-31T21:30:00+0200,115.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T19:45:00Z,2026-07-31T21:45:00+0200,120.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T20:00:00Z,2026-07-31T22:00:00+0200,124.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T20:15:00Z,2026-07-31T22:15:00+0200,130.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T20:30:00Z,2026-07-31T22:30:00+0200,138.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T20:45:00Z,2026-07-31T22:45:00+0200,146.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T21:00:00Z,2026-07-31T23:00:00+0200,153.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T21:15:00Z,2026-07-31T23:15:00+0200,163.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T21:30:00Z,2026-07-31T23:30:00+0200,173.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T21:45:00Z,2026-07-31T23:45:00+0200,181.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T22:00:00Z,2026-08-01T00:00:00+0200,97.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T22:15:00Z,2026-08-01T00:15:00+0200,90.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T22:30:00Z,2026-08-01T00:30:00+0200,83.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T22:45:00Z,2026-08-01T00:45:00+0200,81.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,86.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T23:15:00Z,2026-08-01T01:15:00+0200,98.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T23:30:00Z,2026-08-01T01:30:00+0200,111.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-07-31T23:45:00Z,2026-08-01T01:45:00+0200,123.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,126.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T00:15:00Z,2026-08-01T02:15:00+0200,128.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T00:30:00Z,2026-08-01T02:30:00+0200,132.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T00:45:00Z,2026-08-01T02:45:00+0200,134.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,135.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T01:15:00Z,2026-08-01T03:15:00+0200,135.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T01:30:00Z,2026-08-01T03:30:00+0200,138.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T01:45:00Z,2026-08-01T03:45:00+0200,142.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,147.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T02:15:00Z,2026-08-01T04:15:00+0200,154.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T02:30:00Z,2026-08-01T04:30:00+0200,163.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T02:45:00Z,2026-08-01T04:45:00+0200,170.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,173.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T03:15:00Z,2026-08-01T05:15:00+0200,174.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T03:30:00Z,2026-08-01T05:30:00+0200,173.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T03:45:00Z,2026-08-01T05:45:00+0200,173.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,173.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T04:15:00Z,2026-08-01T06:15:00+0200,174.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T04:30:00Z,2026-08-01T06:30:00+0200,175.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,176.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,177.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,180.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,183.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,186.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,189.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,192.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,197.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,200.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,200.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,199.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,198.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,197.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,196.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,198.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,202.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
